load_factor,n_faults,fault_fraction,baseline,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
0.7,2,0.0625,no_mitigation,0,26036,13.360275983810425,122244,0.015519383173046812,0.01169439062709543,0.02456681211946261,0.10535800475403559,0.1499169251576417,0.23782723054830512,9.009277021234896,2222.6181818181817,2183.018181818182,0.01781682536566212,0,0.01793953077451654
0.7,2,0.0625,no_mitigation,2,23977,13.628910064697266,123006,0.015616758774499953,0.011938246952181153,0.024653037144586776,0.10672486011399136,0.15029733498028316,0.22047254265115868,8.939743041124846,2236.4727272727273,2197.0545454545454,0.01762515649643107,0,0.01783652829943255
0.7,2,0.0625,no_mitigation,3,25552,13.62868881225586,122925,0.015634247571046186,0.011947834242374,0.024662414119883628,0.10919009002814868,0.14955437466909188,0.229568368301166,9.13890231594416,2235.0,2195.5272727272727,0.017661175513524505,0,0.017848281472442547
0.7,2,0.0625,no_mitigation,7,89562,13.651769638061523,123232,0.01560814684859905,0.011937434492695687,0.024783679900643733,0.10458779821254753,0.14933742285450474,0.2303751845135089,8.761329603655042,2240.581818181818,2201.109090909091,0.01761717735653077,0,0.01780381719034017
0.7,2,0.0625,no_mitigation,8,97560,13.70094084739685,123486,0.015618401659138994,0.011929213248365045,0.024687601291778716,0.10655197448678205,0.14950955660839482,0.19886364998230022,8.932020265576652,2245.2,2205.6181818181817,0.01762952885347327,0,0.01776719628135983
0.7,2,0.0625,no_mitigation,5,91621,13.752121686935425,123144,0.015610509526036058,0.011952658186716647,0.024716322929305787,0.10529731659820017,0.1495814242781574,0.19965135152742164,8.80953131540399,2238.981818181818,2199.418181818182,0.017670369648541545,0,0.017832781134281817
0.7,2,0.0625,no_mitigation,1,29214,13.86438798904419,123422,0.01564526724134901,0.012011688687080024,0.0247473925374333,0.10823696977539048,0.1498982889450977,0.21276617915467888,9.010970280291396,2244.0363636363636,2204.309090909091,0.017703488843156,0,0.017792613958613538
0.7,2,0.0625,no_mitigation,6,87987,13.858440399169922,123335,0.015695803992671006,0.012071827053173223,0.024986818146251717,0.10748248299755533,0.15140292194172636,0.22976809727942538,8.9035804211014,2242.4545454545455,2202.7454545454543,0.017707868812583613,0,0.017813272793610897
0.7,2,0.0625,adaptive,4,9717,14.067479848861694,122874,0.013853902421129516,0.01177251856347894,0.022607622347024035,0.02774019903126363,0.03264768735773687,0.17005198025668733,2.356352116302463,2234.072727272727,2233.3454545454547,0.00032553672868141346,0,0.0003499519833325195
0.7,2,0.0625,adaptive,2,75786,14.125913143157959,123269,0.013838578485200523,0.011796564397528186,0.022443262758369893,0.02766962680637135,0.031851087792489234,0.1812723610694702,2.3455665458130466,2241.2545454545457,2240.509090909091,0.0003326059268753701,0,0.0003488306062351443
0.7,2,0.0625,adaptive,8,45707,14.087374448776245,122858,0.013797626228548828,0.011726738907444023,0.02229223945832785,0.027500929755638445,0.031098415520346603,0.1491374361778881,2.3451472717774173,2233.7818181818184,2233.090909090909,0.0003093001676732488,0,0.00036627651434989987
0.7,2,0.0625,adaptive,0,73727,14.139522314071655,123440,0.013864970007423585,0.01186426815866426,0.02249125120698604,0.027696742485881495,0.03210919149926023,0.16080176110451827,2.3344669991848646,2244.3636363636365,2243.6181818181817,0.0003321451717433571,0,0.000356448476992871
0.7,2,0.0625,adaptive,3,79420,14.174723148345947,123072,0.013796879953055934,0.011675738909305622,0.02234441957054951,0.02754263616419961,0.03115232432466446,0.16253919458166788,2.358963006807903,2237.672727272727,2236.927272727273,0.0003331383255330213,0,0.00035751430057202286
0.7,2,0.0625,adaptive,7,41415,14.17189359664917,123073,0.013796626561715304,0.011709569459267044,0.022259479247736635,0.027549078213175163,0.03137160048736632,0.17348776350845174,2.352697792092826,2237.690909090909,2236.981818181818,0.00031688510071258523,0,0.00034938613668310676
0.7,2,0.0625,adaptive,9,7484,14.207937002182007,124023,0.013889986835105013,0.011927250845090498,0.02260553938947112,0.02762033416925277,0.03191779996419459,0.1921359484014289,2.315733485275181,2254.9636363636364,2254.2181818181816,0.0003305838433193843,0,0.00034670988445691526
0.7,2,0.0625,adaptive,5,43474,14.308005809783936,123295,0.013858516046084658,0.011825365774246421,0.022593407962289546,0.027607438545395286,0.032158766052613516,0.18309008027427875,2.3345948930830924,2241.7272727272725,2241.018181818182,0.0003163145301918164,0,0.0003568676750882031
0.7,2,0.0625,adaptive,6,11776,14.366529703140259,123083,0.013775542104325151,0.01167131968592372,0.02214051640399965,0.02747311806795155,0.031220222034268854,0.18866802020930606,2.353899885124876,2237.8727272727274,2237.072727272727,0.00035748234930900284,0,0.00036560694815693473
0.7,2,0.0625,adaptive,1,77361,14.614080905914307,123349,0.013855779095197697,0.011825952159110642,0.0224807341719579,0.027646992410573435,0.031087384098881912,0.1955974951786068,2.337823799606221,2242.7090909090907,2241.909090909091,0.00035671144476242205,0,0.00037292560134253216
0.7,2,0.0625,no_mitigation,4,61570,14.541379690170288,123578,0.015679783827624645,0.012113169322223172,0.02490590899778055,0.10475534565241192,0.1535165493489139,0.20908361805296494,8.648054267698935,2246.8727272727274,2207.309090909091,0.017608312159122175,0,0.01773778504264513
0.7,2,0.0625,no_mitigation,9,55631,13.619956016540527,123398,0.0155999975944648,0.011941765898723311,0.02483497251783819,0.1029768765970236,0.14934627321466543,0.23237031715083134,8.623253668708479,2243.6,2204.0363636363636,0.017633997309518794,0,0.017763659054441727
0.7,4,0.125,adaptive,3,11966,13.776041030883789,122980,0.015758583654863663,0.015034013456246775,0.026811596232593965,0.030028224140323093,0.03932522029064053,0.18579271500930172,1.9973524852637456,2236.0,2234.509090909091,0.0006667750853797366,0,0.0007236949097414214
0.7,4,0.125,adaptive,1,54103,13.921066045761108,123293,0.015619096355563576,0.014897641834892283,0.02651108133017956,0.029831615119079943,0.0389924258831363,0.19250280689097465,2.002438738271334,2241.690909090909,2240.1272727272726,0.0006975254069574104,0,0.0007380792096874924
0.7,4,0.125,adaptive,0,50469,13.952828407287598,123541,0.015234483395593114,0.014334023451098687,0.025764895564130086,0.029428569347911094,0.03811202798256059,0.19658225511386007,2.053057150932415,2246.2,2244.6,0.0007123141305315644,0,0.0007527865243117669
0.7,4,0.125,adaptive,6,88518,13.771420001983643,123035,0.015645568582164655,0.014928756466069615,0.02657575435973758,0.029856694063879384,0.038577516307629865,0.1794130032401764,1.9999451482605597,2237.0,2235.4727272727273,0.0006827325557768115,0,0.0007152436298614215
0.7,4,0.125,adaptive,4,86459,13.938382863998413,123446,0.014915548521654776,0.013859503023999409,0.02515901074406912,0.029034705316780058,0.037194583519695394,0.19493896767881314,2.09493120110461,2244.4727272727273,2242.981818181818,0.0006642580561541079,0,0.0007209630121672634
0.7,4,0.125,no_mitigation,0,83677,13.71915078163147,123031,0.01906190903027701,0.013989094664850654,0.028931385517733332,0.14667865446612607,0.19209188184871567,0.24764772719330352,10.485214231530971,2236.927272727273,2157.2727272727275,0.03560891157513147,0,0.03572270403394266
0.7,4,0.125,no_mitigation,2,18382,13.660017728805542,123024,0.018885088785743874,0.013899827729430214,0.028700742170062993,0.14541683089652863,0.19105955702043642,0.2457585367375721,10.46177216920728,2236.8,2157.163636363636,0.03560280920795942,0,0.0357247366367538
0.7,4,0.125,adaptive,2,84400,14.098620891571045,123264,0.015183869842667414,0.01425243799874476,0.025680472460272507,0.029374272812986737,0.038029152508352156,0.2146998313705204,2.060999866519243,2241.163636363636,2239.6545454545453,0.0006733515057113188,0,0.0007058021806853582
0.7,4,0.125,adaptive,5,66732,13.995419263839722,123368,0.014915999315923176,0.01385101930934951,0.02515780658931774,0.02902816084631983,0.037712004619578576,0.19839344606939147,2.0957418510510393,2243.0545454545454,2241.490909090909,0.000697101355294728,0,0.0007295246741456455
0.7,4,0.125,no_mitigation,3,16807,13.689153671264648,123117,0.018921974543789338,0.013952802986409552,0.028851379815070643,0.14508583027061261,0.18927052285321333,0.24146907710499654,10.398328594758384,2238.490909090909,2158.836363636364,0.035584037947643296,0,0.03570587327501482
0.7,4,0.125,adaptive,7,32801,13.928869485855103,122876,0.015736935452853464,0.015040145173913277,0.02673515825021955,0.029974262923968542,0.03901676723720466,0.18988487285866196,1.992950372311438,2234.109090909091,2232.6,0.0006754777173736124,0,0.0007080308603795697
0.7,4,0.125,adaptive,8,22449,13.929076194763184,122881,0.01482557086823638,0.0137132117489287,0.024973979263227974,0.028930946794136502,0.03660350096594123,0.19300553841364732,2.109713415341715,2234.2,2232.6545454545453,0.0006917261415515825,0,0.0007242779599775393
0.7,4,0.125,no_mitigation,1,14748,13.9092435836792,123371,0.019079899777396055,0.014102618240539044,0.028923015719207967,0.1463388587343417,0.19144555396489196,0.24621615933011753,10.376715602616226,2243.109090909091,2163.4363636363637,0.035518882071151246,0,0.03564857219281679
0.7,4,0.125,adaptive,9,30742,13.97808837890625,123143,0.015240462482038171,0.014364241452483384,0.02582336765448083,0.029369686019085964,0.037503584543818365,0.19401277248346727,2.044638842659411,2238.9636363636364,2237.4727272727273,0.0006658924989646184,0,0.0007227369805835492
0.7,4,0.125,no_mitigation,4,20441,13.820287942886353,123543,0.019038760181111152,0.014057939794241747,0.028906339060224263,0.14600852173555456,0.19068758404894143,0.23214638167585377,10.386196261514856,2246.2363636363634,2166.6,0.03545324300041281,0,0.03556656386845066
0.7,4,0.125,no_mitigation,5,50738,13.862082958221436,123286,0.01905771054266583,0.014019451016466178,0.028935206771770083,0.14633950446828048,0.1909706052323527,0.25150500091249484,10.4383191821421,2241.5636363636363,2161.8,0.03558392680434112,0,0.035648816572846874
0.7,4,0.125,no_mitigation,6,45628,13.984753370285034,123242,0.019081721417958917,0.014002742115688971,0.028935935213797313,0.1473875505827349,0.19459833838283336,0.24552897683785346,10.525620579529114,2240.7636363636366,2161.1272727272726,0.03553983220006167,0,0.03564531572029016
0.7,4,0.125,no_mitigation,7,52797,14.24381685256958,123383,0.019126925586362194,0.014135682619192735,0.029012873392871792,0.14672626466447558,0.19221306269468247,0.24684072020653502,10.379849959651603,2243.327272727273,2163.672727272727,0.03550732272679381,0,0.035628895390775066
0.7,4,0.125,no_mitigation,8,394,14.227537155151367,123169,0.019003400673515233,0.01399670057057989,0.02890775231885811,0.14610943369012314,0.19019941942298804,0.2401153098613058,10.438848280946669,2239.4363636363637,2159.672727272727,0.035617728486875756,0,0.03569891774716041
0.7,6,0.1875,adaptive,4,99904,13.971739292144775,122970,0.016608927851341528,0.016061086570672956,0.027748944678242893,0.032687550999686864,0.11204371068011684,0.24028858352962068,2.0352017191273544,2235.818181818182,2233.1272727272726,0.0012035455802228187,0,0.0012604700333414653
0.7,6,0.1875,adaptive,0,63914,14.317556619644165,122421,0.016494620981448847,0.015916634882536584,0.02764797852926648,0.032272020962903984,0.09795664806423685,0.23139884320807802,2.0275655753285013,2225.836363636364,2223.3818181818183,0.001102751978827162,0,0.0011517631778861469
0.7,4,0.125,no_mitigation,9,86728,14.338876008987427,123149,0.019048273060767656,0.014041162567324683,0.028996641972838685,0.14657479803886644,0.1917656086787914,0.24052930664780092,10.438936045079485,2239.072727272727,2159.3818181818183,0.0355910320018839,0,0.0357128356706104
0.7,6,0.1875,adaptive,2,2155,14.372318267822266,123908,0.016866486477729713,0.01634965378538844,0.028073325581808816,0.03338694070145531,0.09366411094068595,0.22681092503357814,2.042057962798757,2252.8727272727274,2250.4,0.0010975885334280273,0,0.0011540820608838816
0.7,6,0.1875,adaptive,1,32452,14.448259115219116,123592,0.016758500745868047,0.016213559091285745,0.0279037199376873,0.03296088464882445,0.09870981044369509,0.23992066228662434,2.0329209930557344,2247.1272727272726,2244.3636363636365,0.001229853064923296,0,0.0012783998964334261
0.7,6,0.1875,adaptive,6,66165,14.28945541381836,122741,0.01662222787974447,0.01604822752913826,0.027766452640531014,0.032530347016738764,0.1114805571358691,0.24782628585396438,2.027036752667822,2231.6545454545453,2228.927272727273,0.0012220855296926048,0,0.0012628217140156915
0.7,6,0.1875,no_mitigation,3,30252,14.019177198410034,123138,0.023962795454531644,0.01617996326818627,0.1048031867232273,0.1890327690778927,0.23307437543252696,0.2764870090292142,11.683139568652603,2238.8727272727274,2119.090909090909,0.05350095015348633,0,0.05357403888320421
0.7,6,0.1875,adaptive,5,96462,14.361782789230347,123021,0.016661594155030674,0.016117181035157913,0.027788871080874245,0.03255813730494456,0.10766567416666956,0.20555666806014106,2.0200888253300904,2236.7454545454543,2234.018181818182,0.0012193040212646622,0,0.001292462262540542
0.7,6,0.1875,no_mitigation,1,85018,14.135547637939453,122741,0.023931276354782587,0.016099473573392586,0.1059250731955359,0.18876722298656587,0.2300017418109143,0.2931272593324721,11.725055612907695,2231.6545454545453,2112.0363636363636,0.05360067133231764,0,0.053731027122151526
0.7,6,0.1875,adaptive,3,98521,14.477349281311035,122822,0.016641100948742656,0.016065748589579876,0.027892126164173626,0.03266922538005779,0.09798718771950703,0.21752562238375717,2.033470472782501,2233.1272727272726,2230.6363636363635,0.0011154353454592826,0,0.0011805702561430362
0.7,6,0.1875,adaptive,7,32260,14.481528520584106,122838,0.016601607321441843,0.0160034538900522,0.027752112095386392,0.032674419385223925,0.12510650652655145,0.25398743760439046,2.041710471358589,2233.418181818182,2230.7090909090907,0.0012129796968364838,0,0.0012618245168433222
0.7,6,0.1875,no_mitigation,2,68173,14.337135791778564,123536,0.024242617160173948,0.016322538954347543,0.10417125331748989,0.19185398968476025,0.24043577742060765,0.31867652411268566,11.753930575467216,2246.109090909091,2126.3636363636365,0.05331239476751716,0,0.05336096360575055
0.7,6,0.1875,no_mitigation,0,70232,14.413960456848145,123133,0.02418774358630825,0.016213022491072593,0.10545967962361949,0.1918266804472924,0.23928442747572962,0.29836542506149044,11.831642160054875,2238.7818181818184,2118.9636363636364,0.053519365239212885,0,0.053584335637075355
0.7,6,0.1875,adaptive,8,64106,14.629133224487305,122494,0.016529624636739754,0.015983492583533376,0.02759876211502785,0.031827823366199874,0.11001707295970906,0.2573829936060168,1.991293404733691,2227.163636363636,2224.6363636363635,0.001134749457116267,0,0.0011674041177527062
0.7,6,0.1875,adaptive,9,34319,14.609090089797974,123638,0.016737789969447213,0.016181522201048182,0.027909226054719478,0.032787268354289786,0.10739686561842546,0.24355500832281063,2.026216566459115,2247.9636363636364,2245.2181818181816,0.0012213073650495802,0,0.0012698361345217489
0.7,6,0.1875,no_mitigation,4,34242,14.422226905822754,123285,0.024067885106422594,0.0162165159537917,0.10628180268972155,0.18981477775803157,0.23411203793021454,0.2850960383223864,11.705028274809523,2241.5454545454545,2121.8,0.05342093523137446,0,0.0534939368130754
0.7,6,0.1875,no_mitigation,5,35817,14.804023265838623,122878,0.024034479850480146,0.016118651895805414,0.10708753684349306,0.18976985138483152,0.23558964853818945,0.2987362545283432,11.773307880308257,2234.1454545454544,2114.3454545454547,0.05362229202949267,0,0.053679259102524454
0.7,6,0.1875,no_mitigation,6,32183,14.682319164276123,123448,0.024117453290024404,0.016268879818454707,0.10560984518800395,0.19077460940211888,0.23603791384976505,0.29020269180625036,11.726351877386941,2244.509090909091,2124.690909090909,0.05338280085542091,0,0.0534314043159873
0.7,6,0.1875,no_mitigation,7,66242,14.62541389465332,123704,0.024195322976129936,0.016346506670394945,0.10639596682593433,0.19083452921302171,0.23602318419333207,0.2970108440383328,11.67433097853506,2249.163636363636,2129.327272727273,0.053280411304404064,0,0.05332891418224148
0.7,6,0.1875,no_mitigation,9,99827,14.090129137039185,123354,0.024133752675740836,0.01622472053363566,0.10489408831750122,0.19093259169096216,0.2338228042040582,0.29642430197518266,11.768004958553062,2242.8,2122.981818181818,0.05342348038977252,0,0.05348833438721079
0.7,6,0.1875,no_mitigation,8,98252,14.526657819747925,123211,0.02397738162069809,0.01622271757343441,0.10354393499475201,0.1889640039294926,0.2336416783622326,0.27679120714407546,11.648110316543484,2240.2,2120.3636363636365,0.05349360040905439,0,0.053534181201353774
0.7,8,0.25,adaptive,1,9907,14.316808700561523,122576,0.02050353519056918,0.01929771856343443,0.03411188020001532,0.03971592994749251,0.17737412773582426,0.26935698113869133,2.058063486465534,2228.6545454545453,2223.3454545454547,0.0023821955358308317,0,0.002243506069703694
0.7,8,0.25,adaptive,3,43838,14.51574158668518,122580,0.02058318199786538,0.01931327670341787,0.034500001796722655,0.03989759841020461,0.17592498508033488,0.27171274953382873,2.0658119812027516,2228.7272727272725,2223.8,0.0022108011094795236,0,0.0020884320443791808
0.7,8,0.25,adaptive,0,6273,14.740623712539673,122855,0.022550639864185963,0.01904135900930015,0.03547498835281786,0.16841856257327725,0.23036366558906196,0.2767708391599566,8.844881423170401,2233.7272727272725,2190.4727272727273,0.019364291237637866,0,0.019348011883928207
0.7,8,0.25,adaptive,5,10928,14.506076574325562,123459,0.021302613450277282,0.019678080271386733,0.03588816051718186,0.04441873544946915,0.18965294116557185,0.2993586443402938,2.2572697558337036,2244.7090909090907,2232.890909090909,0.0052649057581869285,0,0.006293587344786528
0.7,8,0.25,adaptive,9,74938,14.308513402938843,123071,0.02091103853624244,0.019608389317461672,0.035129218847420596,0.0415447614195138,0.1738445190850909,0.2608034936448682,2.1187238149396257,2237.6545454545453,2232.2545454545457,0.0024132411372297293,0,0.0019013415020597867
0.7,8,0.25,adaptive,2,40204,14.678364992141724,123819,0.021748996268651757,0.020282554284648313,0.036822974399110996,0.044345720256134286,0.1494656798659094,0.2968649357106301,2.1863972177162703,2251.2545454545457,2244.981818181818,0.0027863252004942697,0,0.001994847317455318
0.7,8,0.25,no_mitigation,0,72127,14.36244010925293,122920,0.032659137549617724,0.018836939763358984,0.1869864685953343,0.24790597676143256,0.2961498874123608,0.36172308917651463,13.160629055238122,2234.909090909091,2073.9636363636364,0.07201431825577612,0,0.07154246664497234
0.7,8,0.25,adaptive,7,76997,14.621691703796387,122784,0.022669528704755706,0.019123442475489583,0.03567463557057557,0.16611956572355707,0.22806758402086325,0.2972918729343945,8.686697802263984,2232.4363636363637,2189.0363636363636,0.019440643732082357,0,0.01939992181391712
0.7,8,0.25,adaptive,4,42263,14.732739448547363,122860,0.02674445692309663,0.018868800433079258,0.043114728175295894,0.21121428136080259,0.2716576440048676,0.3563981934051057,11.193837261139228,2233.818181818182,2131.8,0.045669868142601336,0,0.045328015627543544
0.7,8,0.25,no_mitigation,1,70552,14.43728518486023,122727,0.03290361715070272,0.018899725216897423,0.18759661196678573,0.25253622851763785,0.30503660709668506,0.39921291022208294,13.361899478403855,2231.4,2070.109090909091,0.07228238284973966,0,0.07166312221434566
0.7,8,0.25,no_mitigation,2,74186,14.452852249145508,122812,0.03313852185879382,0.0188673195366853,0.18779392588193158,0.2625577682485683,0.32198814896422673,0.41499258778113557,13.91600792778515,2232.9454545454546,2071.2363636363634,0.07241963326059343,0,0.07162166563527994
0.7,8,0.25,adaptive,8,78253,14.701253414154053,123316,0.02302998934720733,0.019366729973175012,0.03639722393572331,0.16881798705532255,0.22998735754352354,0.2845525094101049,8.71690715413255,2242.109090909091,2198.7636363636366,0.019332446722242044,0,0.019283791235524993
0.7,8,0.25,adaptive,6,76194,15.0703444480896,123422,0.02426178415028314,0.019286571553306153,0.03731414407525051,0.1883565582313311,0.2447242893669679,0.29791882678519244,9.766202236137845,2244.0363636363636,2181.109090909091,0.02804200223623017,0,0.027952877120772632
0.7,8,0.25,no_mitigation,3,72611,14.72834300994873,123391,0.03302766624771557,0.01902257597309287,0.18802957936790676,0.2530739264728579,0.2983800797285916,0.37712963944148825,13.303872558102906,2243.4727272727273,2082.018181818182,0.07196635086837776,0,0.07129369240868459
0.7,8,0.25,no_mitigation,4,91883,14.76236867904663,123149,0.03267420996101266,0.01897307276070137,0.18405270398765475,0.24827603949188834,0.2986695920073726,0.404443067829213,13.085705337415805,2239.072727272727,2077.7636363636366,0.07204280992943507,0,0.0714256713412208
0.7,8,0.25,no_mitigation,5,6542,14.81624436378479,123575,0.03339947834416959,0.019133354809303782,0.19057104896270183,0.26012398812110166,0.30989568514192894,0.4069026291458542,13.595315129713363,2246.818181818182,2085.2363636363634,0.07191584058264212,0,0.07117944568076068
0.7,8,0.25,no_mitigation,6,10176,14.876510381698608,123168,0.03277951853406259,0.018928295508313653,0.18637418677799092,0.25189712477681625,0.29897556515678947,0.36939843304788766,13.307966618873762,2239.418181818182,2078.1454545454544,0.0720154585606651,0,0.0713902961808262
0.7,8,0.25,no_mitigation,7,8601,14.80214524269104,123353,0.03316784754012757,0.019093516993429205,0.18876617106568952,0.2550241091736359,0.3003583374794723,0.36216865865448256,13.356581150628207,2242.7818181818184,2081.072727272727,0.0721020161649899,0,0.07131565507121837
