load_factor,n_faults,fault_fraction,baseline,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
0.7,8,0.25,no_mitigation,8,12718,14.537750959396362,122853,0.033011342223805605,0.018943331075709224,0.18595666972490205,0.25707598062631476,0.3297716707140431,0.4240079126209295,13.570790670282895,2233.690909090909,2072.090909090909,0.07234662564202747,0,0.07160590298975197
0.7,8,0.25,no_mitigation,9,42532,14.73830246925354,123024,0.03356991516819785,0.01898070764538584,0.19319317443403275,0.267475954284619,0.3251451946680436,0.3922798131054339,14.091990629740387,2236.8,2074.9454545454546,0.07235986474183899,0,0.0714901157497724
0.8,2,0.0625,no_mitigation,0,99569,16.49679946899414,140828,0.01817120729114529,0.01589389651186579,0.028468063888314885,0.12999443888098647,0.184498894854871,0.2384118676641691,8.178890480628048,2560.509090909091,2520.5454545454545,0.01560769165222825,0,0.015621893373476865
0.8,2,0.0625,adaptive,1,29917,16.97583508491516,140664,0.016157507133765497,0.015720749431418213,0.027190530471837348,0.03069427341842605,0.03814000436456588,0.16823017045485145,1.9524688407718633,2557.5272727272727,2556.7818181818184,0.0002914747198999033,0,0.00031280213842916455
0.8,2,0.0625,adaptive,2,25333,17.03878927230835,140576,0.01613805393512543,0.01567875015531328,0.027122736088603272,0.030330485086915715,0.037838986491257096,0.1865891104175148,1.9344963588591397,2555.927272727273,2555.163636363636,0.0002987707716822217,0,0.00032011154108809467
0.8,2,0.0625,adaptive,0,60214,17.093961000442505,140558,0.016222789280179648,0.015758923985031537,0.027294924464480983,0.030858432681460768,0.03805661986741002,0.1999917408209786,1.9581560714913884,2555.6,2554.8,0.0003130380341211457,0,0.0003201525348966263
0.8,2,0.0625,no_mitigation,1,95935,16.639732122421265,140463,0.01800706538404219,0.015655171716140615,0.02836297476266125,0.12916307548696176,0.18890797268731793,0.24764851239093133,8.250505189527468,2553.8727272727274,2513.9454545454546,0.01563401037995771,0,0.01565536831763525
0.8,2,0.0625,adaptive,3,27858,17.204408407211304,140934,0.016250058655551635,0.015800014445102484,0.027296384563619918,0.030907197318256297,0.0381243376614838,0.1740822377203335,1.9561499405993628,2562.4363636363637,2561.672727272727,0.00029801183532717445,0,0.0003192983949934012
0.8,2,0.0625,adaptive,7,91868,17.07429313659668,140536,0.016189994033397017,0.01570795941635339,0.027292675409301914,0.030672164862542668,0.037989104600420896,0.19717172903331548,1.9526511400717144,2555.2,2554.4363636363637,0.00029885580918768143,0,0.00032020265270108725
0.8,2,0.0625,adaptive,4,24224,17.255435466766357,140574,0.016164013760617543,0.015667658476957058,0.02722262428137797,0.030804328945933542,0.03829033246651481,0.1912844576295445,1.9661092939470493,2555.890909090909,2555.1454545454544,0.0002916613313984094,0,0.00031300240442756126
0.8,2,0.0625,no_mitigation,2,97510,16.639339208602905,140327,0.01798357873194644,0.015674721283645,0.028321245072797985,0.12918719903834538,0.18598676390897165,0.23925994948291418,8.241754140352038,2551.4,2511.509090909091,0.015634909889044875,0,0.01567054095077925
0.8,2,0.0625,adaptive,5,93927,17.217687368392944,140685,0.01621766815234084,0.015748217151859478,0.027306335866549597,0.030754315766021948,0.03805798430035315,0.2353781706413498,1.9528760284074833,2557.909090909091,2557.1272727272726,0.00030564736823399796,0,0.00032697160322706754
0.8,2,0.0625,adaptive,6,4498,17.227808952331543,140796,0.016239074541458044,0.015739789918518543,0.027366107379564575,0.03107394920183565,0.03860298237474778,0.19960492784170736,1.9742289676481517,2559.927272727273,2559.109090909091,0.0003196113525952442,0,0.0003267138270973607
0.8,2,0.0625,adaptive,9,57937,17.08952283859253,140791,0.016226435015967,0.015738398539163256,0.027286668220584787,0.03060549059430998,0.038059415365107936,0.19937574072258446,1.9446381738365321,2559.836363636364,2559.018181818182,0.0003196227031557415,0,0.0003267254298925357
0.8,2,0.0625,adaptive,8,6557,17.139883995056152,140482,0.016150211915102155,0.01567663305949374,0.027194818976304092,0.03051436883600296,0.037734928203699745,0.19127587874853624,1.9464874070981408,2554.2181818181816,2553.418181818182,0.00031320738599962985,0,0.0003203257356814396
0.8,2,0.0625,no_mitigation,4,63579,16.724181652069092,141320,0.0181628841943269,0.015901039885839907,0.028521159166413845,0.1307238781022361,0.1859803247458378,0.24558594833434455,8.221089880961024,2569.4545454545455,2529.5636363636363,0.01552504953297481,0,0.015553354090008492
0.8,2,0.0625,no_mitigation,3,89612,17.0627281665802,140411,0.018027401387527234,0.01574595460777317,0.028263913801415796,0.12990334168546333,0.18333333182862652,0.22458920876223232,8.249950220314686,2552.927272727273,2512.9636363636364,0.01565404419881633,0,0.01566116614795137
0.8,2,0.0625,no_mitigation,6,61520,15.814525127410889,140362,0.01804803677152262,0.015725360438574754,0.028389595481975945,0.12929298981801118,0.18616750153201192,0.2348673313154812,8.221941259982303,2552.0363636363636,2512.109090909091,0.015645260113136033,0,0.01566663341930152
0.8,2,0.0625,no_mitigation,7,31223,16.08509111404419,140626,0.018063571431763934,0.01578776751964739,0.02834160744094416,0.13026908195330833,0.18396175229804726,0.24126622867164116,8.251266798246965,2556.836363636364,2516.909090909091,0.015615888953678552,0,0.015630111074765692
0.8,2,0.0625,no_mitigation,5,91671,16.326273202896118,140112,0.01794480543396508,0.015587145957062454,0.028266112143970897,0.12816293676691154,0.18541843917288625,0.24773366890312332,8.22234789614205,2547.490909090909,2507.581818181818,0.015666038597693274,0,0.01570172433481786
0.8,2,0.0625,no_mitigation,8,27589,16.152615785598755,140779,0.018051921169223398,0.01578003402234973,0.028352936951394802,0.12932783426509553,0.18743519594087554,0.23710137250521335,8.195662574739996,2559.6181818181817,2519.7090909090907,0.015591814120003693,0,0.015613124116523061
0.8,2,0.0625,no_mitigation,9,70836,15.890510320663452,140880,0.018156045140226288,0.015826592867762557,0.02847688735234576,0.1320322436067506,0.18572070126333068,0.23973467068172738,8.342430029630016,2561.4545454545455,2521.5272727272727,0.015587734241908006,0,0.015594832481544576
0.8,4,0.125,adaptive,1,35144,16.446420192718506,140360,0.01902340934399942,0.018343858055128948,0.030782604383563394,0.03763569519456042,0.04790653170294982,0.2864590173282542,2.051678282804716,2552.0,2549.890909090909,0.0008264462809917355,0,0.0008620689655172414
0.8,4,0.125,adaptive,0,36719,16.59502363204956,140294,0.018997060861469517,0.018289777273434282,0.03096559249175252,0.03775109118016592,0.04779399935341427,0.2381507144744912,2.064054177138559,2550.8,2548.6181818181817,0.000855346629221492,0,0.0008767302949520293
0.8,4,0.125,adaptive,4,72709,16.41105842590332,140968,0.019197834785042816,0.01849288695450113,0.03112708674165523,0.03783951554722428,0.04828338120678491,0.21529992601856485,2.046165946956931,2563.0545454545454,2560.909090909091,0.000837069405822598,0,0.0008441632143465184
0.8,4,0.125,adaptive,5,71134,16.467594146728516,140613,0.01916832267694777,0.018490108296802532,0.030815192076127575,0.03759019766617037,0.04764384236265344,0.24978763870196463,2.032989588961509,2556.6,2554.4545454545455,0.0008391827213700013,0,0.0008534061573254251
0.8,4,0.125,adaptive,6,82057,16.416428089141846,140729,0.01912433953044721,0.01841487197975411,0.031164196744315833,0.03783033507210604,0.04768800922303486,0.23705359785825575,2.0543360341412042,2558.7090909090907,2556.5454545454545,0.000845596856369334,0,0.0008527027123052107
0.8,4,0.125,no_mitigation,1,64619,16.33907461166382,141159,0.02329505145718548,0.01824416734027068,0.03560396442646268,0.18581250349969466,0.23155861279128387,0.29983607650439836,10.18476206856245,2566.5272727272727,2486.490909090909,0.031184692439022662,0,0.031156355599005377
0.8,4,0.125,adaptive,3,14413,16.58458137512207,140459,0.019052608738237307,0.01838731592332543,0.030669562696145652,0.03744787554830882,0.047571669943245416,0.2489574320872885,2.036614571939992,2553.8,2551.6545454545453,0.0008401028058009811,0,0.0008614613517111755
0.8,4,0.125,adaptive,2,38778,16.76219940185547,140948,0.019214465164694165,0.018355601865838622,0.030658016046455613,0.038307309204534616,0.146887132181391,0.2448936385392928,2.086954679259407,2562.690909090909,2552.4727272727273,0.00398728609132446,0,0.004930896500837188
0.8,4,0.125,adaptive,8,48126,16.60788583755493,140924,0.01917403045833217,0.01848027860782686,0.031022012006237238,0.037910474863172,0.048644803721443315,0.2422409704107551,2.0514016951625376,2562.2545454545457,2560.072727272727,0.0008515228066191706,0,0.0008515228066191706
0.8,4,0.125,no_mitigation,0,56700,16.50299859046936,141003,0.023439158647056185,0.01832515915125299,0.035947988189303524,0.18619031067463146,0.23297911141003205,0.29070491965909984,10.160365273657153,2563.690909090909,2483.672727272727,0.031212101870172974,0,0.03119791777479912
0.8,4,0.125,adaptive,7,73193,16.688679933547974,141250,0.020932442046326095,0.018508240025533418,0.03315080403188996,0.14021418506092767,0.20584719988840966,0.28383413975825533,7.575770838690894,2568.181818181818,2534.163636363636,0.013246017699115044,0,0.013323893805309734
0.8,4,0.125,adaptive,9,7124,16.723394632339478,141274,0.01946825956718921,0.01866140316055187,0.03195441450227694,0.03831190171901628,0.05038948855854471,0.2814743127648045,2.0530021986772877,2568.6181818181817,2566.0,0.0010192958364596458,0,0.0009485114033721704
0.8,4,0.125,no_mitigation,2,90631,16.687309980392456,141248,0.023447176480127518,0.018397627308285536,0.03581464468256001,0.18509560646524276,0.23432909209397262,0.33941347479812123,10.060841181508406,2568.1454545454544,2488.1454545454544,0.031150883552333485,0,0.03114380380607159
0.8,4,0.125,no_mitigation,3,62560,16.89849591255188,140759,0.02320591902178659,0.018201076825075546,0.03569303707100673,0.18369470076941585,0.23347132045048755,0.2912126741255321,10.092518290804666,2559.2545454545457,2479.2545454545457,0.031259102437499554,0,0.031259102437499554
0.8,4,0.125,no_mitigation,4,92690,16.31343150138855,140400,0.02323173099949388,0.01813213924602941,0.035906706529125636,0.18541585395767157,0.23307239409283437,0.28137520821471895,10.225812378882656,2552.7272727272725,2472.6545454545453,0.03136752136752137,0,0.03131054131054131
0.8,4,0.125,no_mitigation,5,28629,16.20327663421631,140724,0.023385129006086552,0.018268534389632052,0.03592449505042712,0.18657163084679956,0.23786693839622888,0.2964220848078938,10.212731183990579,2558.6181818181817,2478.672727272727,0.031245558682243255,0,0.03126687700747562
0.8,4,0.125,no_mitigation,6,30204,16.535834789276123,139989,0.023102365753718924,0.01805938036964072,0.035472396031777015,0.1850491756801189,0.23552289925575154,0.29845476365295553,10.246706802366349,2545.2545454545457,2465.309090909091,0.03140961075513076,0,0.031416754173542207
0.8,4,0.125,no_mitigation,7,26570,16.558765649795532,140540,0.023108600949120206,0.01814895076166323,0.035433664491191494,0.18362620780060354,0.23009394524308655,0.29517677113956964,10.117731334005528,2555.2727272727275,2475.3818181818183,0.0312651202504625,0,0.03130069731037427
0.8,4,0.125,no_mitigation,8,28145,16.530951499938965,140843,0.02339808082157967,0.01831639432971599,0.036140850878269855,0.18553463377510168,0.23722835280665985,0.3321401904552772,10.129429975969432,2560.7818181818184,2480.6181818181817,0.03130436017409456,0,0.03121915892163615
0.8,4,0.125,no_mitigation,9,58977,16.5132577419281,140917,0.023383290506615265,0.018290492866899655,0.036166334303356876,0.18579358361144813,0.23741662806445676,0.3187951514540188,10.157932044995857,2562.1272727272726,2482.0545454545454,0.03125243937920904,0,0.031202764748043173
0.8,6,0.1875,no_mitigation,0,52557,16.574476957321167,140742,0.03304278924942303,0.023890796071517784,0.05092199279642941,0.2537616618119403,0.3093871848642295,0.38587001638378027,10.621733200195486,2558.9454545454546,2429.3818181818183,0.05063165224311151,0,0.0468730016626167
0.8,6,0.1875,adaptive,2,70479,17.070409059524536,140538,0.03315889741820537,0.02381995620643096,0.05107134696700454,0.25604872183015703,0.3061043744240332,0.3914455829321071,10.749336380435011,2555.2363636363634,2425.418181818182,0.050804764547666824,0,0.046933925344035066
0.8,6,0.1875,adaptive,1,74113,17.133073329925537,140698,0.03178659705957695,0.02428084419240495,0.047771734040790825,0.24434994306793809,0.2988151829290195,0.3953536929290813,10.063486307628908,2558.1454545454544,2446.1454545454544,0.04378171686875435,0,0.03925428932891725
0.8,6,0.1875,adaptive,4,26371,17.047528743743896,141006,0.032390098364704065,0.024804339664714625,0.04886005591897513,0.24707080287196068,0.3130968168691753,0.40826819231374145,9.960789370395167,2563.7454545454543,2444.672727272727,0.04644483213480277,0,0.03916145412251961
0.8,6,0.1875,adaptive,3,72054,17.099548816680908,140477,0.03187476996207833,0.02427590253802947,0.04838073212389058,0.2446524435301373,0.2995586371815364,0.3849807646987067,10.077995788081472,2554.1272727272726,2437.890909090909,0.04550922926884828,0,0.03928757020722253
0.8,6,0.1875,adaptive,0,72538,17.304529428482056,140601,0.03209848629894531,0.02448152534891257,0.04858189570967397,0.24549183149129306,0.31240577733849306,0.39854048722702373,10.027636268268612,2556.3818181818183,2439.2545454545457,0.0458175973143861,0,0.03930270766210767
0.8,6,0.1875,adaptive,8,62361,17.020081758499146,140691,0.0323164078265019,0.024654033529927233,0.048661060333223816,0.24677696701393403,0.3012107725640598,0.3832722116176086,10.009598093325154,2558.018181818182,2440.2363636363634,0.046044167715063505,0,0.039263350178760544
0.8,6,0.1875,adaptive,5,38123,17.253487586975098,140997,0.03369823512511228,0.02436639702051835,0.05362835106134014,0.2581457275088979,0.31297348743225933,0.386926188031822,10.594333142135035,2563.581818181818,2426.1272727272726,0.05361816208855508,0,0.046781137187316045
0.8,6,0.1875,adaptive,7,36064,17.224082946777344,140761,0.03358856380202701,0.024244799955669194,0.05374230089055487,0.25692609285021967,0.3150000677333544,0.3995780104341371,10.597162827492923,2559.2909090909093,2421.6363636363635,0.053786204985755995,0,0.04686667471813926
0.8,6,0.1875,adaptive,6,60302,17.49097776412964,140950,0.033980373165609534,0.024395142851279417,0.054354323631584205,0.265424888145304,0.3253800523221473,0.453354669240877,10.880235043648604,2562.7272727272725,2424.0545454545454,0.05411138701667258,0,0.04681802057467187
0.8,6,0.1875,adaptive,9,2133,17.53761124610901,140472,0.03310668506598917,0.02363453982307462,0.05318450398248607,0.2571616115033391,0.31773345399362246,0.3973458383747328,10.88075390629226,2554.0363636363636,2420.072727272727,0.05245173415342559,0,0.04695597699185603
0.8,6,0.1875,no_mitigation,1,77740,16.85281801223755,140723,0.03363348012702814,0.024051687657291154,0.05657156914223688,0.25947595148068714,0.3214221479056777,0.41606172725251955,10.788263808258305,2558.6,2416.1454545454544,0.05567675504359629,0,0.04687222415667659
0.8,6,0.1875,no_mitigation,2,18626,17.139256477355957,140435,0.033069723025889106,0.02386589963336938,0.05257901056237763,0.2508161827110215,0.30623461736588226,0.3777585992107575,10.509395688580266,2553.3636363636365,2420.6181818181817,0.051988464414141775,0,0.04697546907822124
0.8,6,0.1875,no_mitigation,3,79799,16.966565132141113,140467,0.03312130139639145,0.02361165420567346,0.05245697605246004,0.2594217785849874,0.32422556693257865,0.43027826054047935,10.987022608634213,2553.9454545454546,2421.1272727272726,0.052005097282635776,0,0.0469505293058156
0.8,6,0.1875,no_mitigation,4,78224,17.12322235107422,141594,0.0344143290170268,0.025015962751293586,0.056669608838133205,0.2608413582617662,0.32188046903264544,0.4636394367419854,10.426996588339499,2574.4363636363637,2427.109090909091,0.057227001144116274,0,0.046583894797802165
0.8,6,0.1875,no_mitigation,5,86270,17.00413227081299,140379,0.032992933402331795,0.02365264870103445,0.05303122490639629,0.2541093239255062,0.3146818768898369,0.3888344278782654,10.74337707955696,2552.3454545454547,2417.8545454545456,0.05269306662677466,0,0.04700845568069298
0.8,6,0.1875,no_mitigation,6,12155,17.16366171836853,140753,0.033655525671689335,0.024168824721904514,0.05502701007876919,0.2602058253590515,0.3251333576624118,0.3944343288313945,10.766176194046526,2559.1454545454544,2417.109090909091,0.0555014813183378,0,0.04688354777518063
0.8,6,0.1875,no_mitigation,7,15789,16.956258058547974,140633,0.033500818556552764,0.024083529256124336,0.05469382154642724,0.2596083729861335,0.3245758338934607,0.48790713985259515,10.77949872816569,2556.9636363636364,2417.327272727273,0.05461022661821905,0,0.04691644208685017
0.8,6,0.1875,no_mitigation,8,14214,16.57135558128357,140625,0.03328355897336805,0.023934628763015553,0.052052053713833084,0.2586737299288533,0.31257235771221314,0.3945839843811427,10.807509591649195,2556.818181818182,2424.8,0.05163377777777778,0,0.046912
0.8,6,0.1875,no_mitigation,9,7105,17.146384954452515,141076,0.03405953770884509,0.024472884444595167,0.05430039653074026,0.2638194702145231,0.320785152497531,0.4000115858877962,10.7800725661003,2565.018181818182,2425.3636363636365,0.05444583061612181,0,0.04676202897728884
0.8,8,0.25,adaptive,0,92523,17.273813247680664,140534,0.12309469708290435,0.0884258725463738,0.48857754371881257,0.8453986731112615,0.9598897472012156,1.053946641170576,9.560535268316444,2555.163636363636,360.94545454545454,0.8587388105369519,0,0.0625969516273642
0.8,8,0.25,adaptive,4,28513,17.306017875671387,140491,0.11773930875236739,0.08173202832080761,0.4789831875943875,0.8604176195116039,1.0297657119929584,1.106228088712431,10.527300462119522,2554.3818181818183,430.3818181818182,0.831512338868682,0,0.06258763906584763
0.8,8,0.25,adaptive,6,26253,17.454081535339355,140529,0.13774482901525106,0.1035132298011554,0.5347838267961794,0.9104459148189045,1.120965299246731,1.2229404525287926,8.795454615490533,2555.072727272727,271.2181818181818,0.8938510912338379,0,0.06259206284823773
0.8,8,0.25,adaptive,2,94582,17.71174669265747,140626,0.23623178468665884,0.19306132599163917,0.9480140842627689,1.2823901492643772,1.3876366208583453,1.4902955491979917,6.642397915157349,2556.836363636364,82.12727272727273,0.9678793395246967,0,0.06254177748069346
0.8,8,0.25,adaptive,7,22619,17.378082275390625,140644,0.2739862975176908,0.22801455214882438,0.8613780557007888,1.5966621325935981,1.8506082173237324,1.9624300217450497,7.002457156995233,2557.163636363636,94.94545454545455,0.9628707943460083,0,0.06253377321464122
0.8,8,0.25,adaptive,5,24678,17.667417287826538,140411,0.13243660079824104,0.09183083921338664,0.4494426357583041,0.9387504740564508,1.1286687794340053,1.2231207575466883,10.222605848946706,2552.927272727273,450.8545454545455,0.823397027298431,0,0.06264466459180548
0.8,8,0.25,adaptive,3,58609,17.81805682182312,139856,0.07751254668431555,0.05391047884140576,0.3859066529140227,0.5312664876777797,0.6098136592335183,0.6996679135005408,9.854605247352065,2542.836363636364,1103.8727272727272,0.5658892003203295,0,0.06289326164054455
0.8,8,0.25,adaptive,1,60668,17.935149431228638,140502,0.19657701829510882,0.1547898267922836,0.6996190683102521,1.2912084772624857,1.4447860624265805,1.5457810325394377,8.341688236367053,2554.581818181818,220.43636363636364,0.9137094133891333,0,0.06257562169933524
0.8,8,0.25,adaptive,8,92322,17.78807783126831,140457,0.18261306692022208,0.16202651443515492,0.5282611725042811,1.1567495135536503,1.233971190403689,1.2976170367865336,7.139260617845335,2553.7636363636366,266.03636363636366,0.895825768740611,0,0.06262414831585468
0.8,8,0.25,adaptive,9,62928,17.573182106018066,139991,0.08832909999445726,0.061129043488499235,0.3854958244522564,0.6072183172455057,0.7694953189957958,0.8638816995985437,9.933384895180753,2545.2909090909093,864.2545454545455,0.6604496003314498,0,0.06283261066782865
0.8,8,0.25,no_mitigation,0,44376,17.295355796813965,140537,0.12152641280349734,0.0903195442514999,0.5226156224699255,0.7800032484205689,0.8971701115976491,0.998873333934327,8.636040570007811,2555.2181818181816,234.01818181818183,0.9084155773924305,0,0.0625671531340501
0.8,8,0.25,no_mitigation,1,8815,17.100443124771118,139865,0.08673351960786314,0.05871987645181065,0.38945016736199095,0.6282779630809749,0.7976505618071026,0.8821080849769558,10.699579104131473,2543.0,947.1636363636363,0.6275408429557073,0,0.06287491509670039
0.8,8,0.25,no_mitigation,2,46435,17.198935747146606,140552,0.22212713978130835,0.19019898905011168,0.6526231337597485,1.421387880005739,1.570642011990633,1.6602371581680515,7.4731621188125565,2555.490909090909,206.76363636363635,0.9190904433946155,0,0.06258182025157949
0.8,8,0.25,no_mitigation,4,76459,16.680660724639893,140529,0.11595388240768471,0.08626600180500077,0.49088382186922597,0.7538927358701415,0.9415718923846264,1.0446388586854454,8.739163982286692,2555.072727272727,335.2,0.8688099965131753,0,0.06260629478612956
0.8,8,0.25,no_mitigation,3,6756,17.178396701812744,140153,0.08846504772182037,0.0630790079979704,0.41823709857838265,0.6021891719229457,0.6899501721398592,0.7861234766475462,9.546585956810253,2548.2363636363634,783.4,0.692571689510749,0,0.06277425385114839
0.8,8,0.25,no_mitigation,5,72825,17.150023937225342,140491,0.1703273518226666,0.12036360118234057,0.4416892936866148,1.3466966908358153,1.5871057671786133,1.6690290993849572,11.18857094343401,2554.3818181818183,402.8,0.8423101835704778,0,0.06259475695952053
0.8,8,0.25,no_mitigation,7,70766,16.953210830688477,140246,0.1012688430017804,0.07192526880490036,0.4122715309674545,0.7169629611220307,0.8168868761376874,0.8737487298219264,9.968165194721985,2549.927272727273,661.2727272727273,0.7406699656318184,0,0.06272549662735478
