load_factor,n_faults,fault_fraction,baseline,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
0.8,8,0.25,no_mitigation,6,25600,17.420427560806274,140576,0.15838420992850458,0.12883745478555397,0.4893159695674778,1.0605473002340453,1.2571301577871834,1.3588061828778493,8.231669136892638,2555.927272727273,283.8545454545455,0.888942636011837,0,0.06257824948782154
0.8,8,0.25,no_mitigation,8,27659,17.491318225860596,140515,0.17676950787270107,0.1365208471868371,0.644113740620358,1.1193027842960201,1.277923361200245,1.3742134056283604,8.198768227420873,2554.818181818182,168.03636363636363,0.9342276625271323,0,0.06258406575810412
0.8,8,0.25,no_mitigation,9,36835,17.293671369552612,140328,0.09610207595985572,0.06766834271144972,0.45172626915110836,0.6328999365829087,0.7817611776077729,0.8735167115192652,9.352969368286594,2551.418181818182,602.6181818181818,0.7638105011116813,0,0.06266746479676187
0.85,2,0.0625,adaptive,0,41792,18.478182792663574,149274,0.018557379134652188,0.018016185825038278,0.029813007319051725,0.03685584762635193,0.043235530812456485,0.23989217434391108,2.04570756453516,2714.072727272727,2713.0545454545454,0.00037514905475836383,0,0.0003684499644948216
0.85,2,0.0625,adaptive,1,54574,18.240821838378906,149353,0.01856560914630959,0.01801718966407151,0.029861678896193664,0.03674307840393141,0.042301269536180956,0.19884298771505282,2.0393346070614786,2715.509090909091,2714.5272727272727,0.00036155952675875273,0,0.0003682550735505815
0.85,2,0.0625,adaptive,2,43851,18.386510848999023,149435,0.018422557290994054,0.017935697308942622,0.029620360114347474,0.03614093499959729,0.04093842564897782,0.21341021908011104,2.015028151795228,2717.0,2716.0,0.000368052999631947,0,0.0003881286177936896
0.85,2,0.0625,adaptive,6,79841,18.24399471282959,149107,0.01853372055200576,0.017958561593688138,0.029877491120389264,0.037040161007045644,0.044070347598194025,0.2775684995741905,2.0625349538052133,2711.0363636363636,2710.0545454545454,0.00036215603559859697,0,0.00036215603559859697
0.85,2,0.0625,adaptive,4,77782,18.369362592697144,148565,0.018217360152622483,0.01775616365834054,0.029479617915939112,0.03600240250376879,0.04023781125428719,0.19766832498427078,2.02760028554127,2701.181818181818,2700.418181818182,0.00028270454010029283,0,0.0002894356005788712
0.85,2,0.0625,adaptive,3,74148,18.764006853103638,149910,0.018669287236314797,0.01812980016075727,0.029855616892377677,0.03661827105353049,0.042337130853933154,0.19689310506619595,2.019783490652716,2725.6363636363635,2724.690909090909,0.0003468747915415916,0,0.0003668867987459142
0.85,2,0.0625,adaptive,9,12197,18.23197054862976,149559,0.018400318634838406,0.017934736929085204,0.029578467669850995,0.03598379954686991,0.04000563657368253,0.1975529311505051,2.0063745394845514,2719.2545454545457,2718.3454545454547,0.0003343162230290387,0,0.000354375196410781
0.85,2,0.0625,adaptive,5,76207,18.83935546875,149640,0.018663507752909838,0.018105333008004543,0.029976274561922797,0.03706656600324258,0.04310710940148313,0.19644375360143673,2.047273363425853,2720.7272727272725,2719.7090909090907,0.00037423148890670943,0,0.00036754878374766105
0.85,2,0.0625,adaptive,7,10138,18.573814630508423,149554,0.01853756266856094,0.01801154991243692,0.029782536145131287,0.03656901030573469,0.04265493804934533,0.27492073637740955,2.0303089119767477,2719.163636363636,2718.2181818181816,0.0003477004961418618,0,0.0003477004961418618
0.85,2,0.0625,adaptive,8,13772,18.72722339630127,149710,0.018743594044297218,0.018151148016961827,0.03000140684247743,0.037154497907110125,0.04797482713908205,0.23299249318450865,2.0469503015671577,2722.0,2719.818181818182,0.0008015496626811836,0,0.0007948700821588404
0.85,2,0.0625,no_mitigation,0,1822,18.3297061920166,149338,0.020247779775368412,0.017830731646736098,0.031426676461819084,0.1411030515746744,0.19832796553629875,0.24965823309928936,7.913475137768853,2715.2363636363634,2675.2545454545457,0.014724986272750405,0,0.014724986272750405
0.85,2,0.0625,no_mitigation,1,3397,18.254908084869385,149460,0.020295446170407596,0.017879807740264653,0.03126217385099563,0.14242469542604894,0.19766561973035798,0.28205756560099005,7.965672645646737,2717.4545454545455,2677.4727272727273,0.014712966680048173,0,0.014699585173290513
0.85,2,0.0625,no_mitigation,2,99763,18.22607731819153,149745,0.020458054745855492,0.01802149322521629,0.03187245132203813,0.14214990518857185,0.19882162097981518,0.27539823530529617,7.887798386743604,2722.6363636363635,2682.6545454545453,0.01468496443954723,0,0.014671608400948279
0.85,2,0.0625,no_mitigation,3,98662,18.244292974472046,149446,0.020387687707167722,0.01793155818700498,0.031878326664792844,0.14073107840311236,0.19884074403749794,0.25687587402375023,7.848234767745969,2717.2,2677.2545454545457,0.014700962220467594,0,0.014721036360959812
0.85,2,0.0625,no_mitigation,4,28959,18.286037921905518,149151,0.020204925596709708,0.01784259167066793,0.031140176560940702,0.14055981990976463,0.1970686176929203,0.2591705963321935,7.877769244746878,2711.836363636364,2671.909090909091,0.01472333407084096,0,0.014750152529986389
0.85,2,0.0625,no_mitigation,5,67407,17.972668886184692,149819,0.02046069065204135,0.018009100826029467,0.03193694792794126,0.14221756919839998,0.19815510356635518,0.288918947213439,7.896983340381198,2723.981818181818,2683.9636363636364,0.014691060546392647,0,0.014677711104733045
0.85,2,0.0625,no_mitigation,6,31018,18.197264432907104,149225,0.020204492378087104,0.017775883208869914,0.031411718810248596,0.14077093675257774,0.19736825661700577,0.27101327870536807,7.919209138499236,2713.181818181818,2673.1272727272726,0.014762941866309264,0,0.01474283799631429
0.85,2,0.0625,no_mitigation,7,65348,18.02347755432129,149953,0.02048572993688992,0.018049676853514995,0.03171420367089155,0.1426218910071046,0.1986820528027489,0.2921081277935187,7.901631268225747,2726.418181818182,2686.4363636363637,0.014664594906404007,0,0.014657926150193727
0.85,2,0.0625,no_mitigation,8,64949,18.23439931869507,149834,0.020509041482461656,0.01804680015813931,0.03195911795254478,0.14187730835993137,0.19892091607792065,0.25408037995575583,7.861632373423447,2724.2545454545457,2684.2727272727275,0.014676241707489622,0,0.01466289360225316
0.85,2,0.0625,no_mitigation,9,31417,18.426724433898926,149984,0.020517739931391638,0.018077334866301698,0.03190207245367792,0.14264442176856867,0.19794276797749036,0.28886196398863007,7.8907882618513,2726.981818181818,2687.0363636363636,0.014648229144442073,0,0.014648229144442073
0.85,4,0.125,adaptive,0,44763,18.602224111557007,149340,0.028384068491364555,0.022877993184103218,0.04393242638070402,0.21522238499208518,0.28093296447146376,0.39977592077958946,9.407397898065314,2715.2727272727275,2621.581818181818,0.03450515601982054,0,0.029442882014195794
0.85,4,0.125,adaptive,1,41129,18.510040283203125,148887,0.027749003282642917,0.022292193132003035,0.042119227532315284,0.2087685715444554,0.2707678078199144,0.37891160327901474,9.365097920524645,2707.0363636363636,2618.8727272727274,0.032568323627986326,0,0.029525747714709814
0.85,4,0.125,adaptive,2,10832,18.589964866638184,149717,0.028649799954756736,0.023254667971052356,0.043317143300563986,0.2190357319892891,0.2776422131667016,0.34729350864282793,9.41900061793817,2722.1272727272726,2634.163636363636,0.032314299645330856,0,0.02937542162880635
0.85,4,0.125,adaptive,3,87593,18.65017080307007,149384,0.028444816534093878,0.023092188828259808,0.042983521378709894,0.2169832304437167,0.2820323172148742,0.3498133219272219,9.396390790732514,2716.072727272727,2629.690909090909,0.031803941519841485,0,0.02943420982166765
0.85,4,0.125,adaptive,6,6714,18.23288369178772,149403,0.0281509039314331,0.022904661439255847,0.04162352522691837,0.21574729744859356,0.2693517643754613,0.3491935729439106,9.419361994097347,2716.418181818182,2633.0,0.030708888041070127,0,0.029423773284338334
0.85,4,0.125,adaptive,7,76417,18.559828519821167,149747,0.028662026908973248,0.02333631979742279,0.04311954658471463,0.21864200516033788,0.2743686943303949,0.3395818029175537,9.369172476993747,2722.672727272727,2636.9454545454546,0.031486440462914114,0,0.029376214548538535
0.85,4,0.125,adaptive,5,89652,18.998173236846924,149553,0.028662429677921212,0.023238129286209386,0.04350512594096614,0.22145724985336127,0.2801198842327844,0.3478333578897832,9.529908674050823,2719.1454545454544,2631.818181818182,0.03211570480030491,0,0.029400948158846696
0.85,4,0.125,adaptive,4,8773,19.257225036621094,149887,0.028787596825631763,0.023466648677612056,0.04359799832922276,0.22002055665000445,0.2802515404988798,0.34324319462204844,9.375883180963594,2725.2181818181816,2638.163636363636,0.03194406452861155,0,0.029335432692628446
0.85,4,0.125,adaptive,9,25642,18.686725854873657,149914,0.029210519370167897,0.02361434525082373,0.04671788259469577,0.21912107063036926,0.29127152484415453,0.4066516166976655,9.279150800199542,2725.7090909090907,2615.8545454545456,0.04030310711474579,0,0.029330149285590405
0.85,4,0.125,adaptive,8,72783,18.982389211654663,149885,0.028734467870887574,0.02343420510827343,0.043742080033287306,0.21687025088395334,0.27559858768377865,0.3510347499674502,9.254431711335814,2725.181818181818,2636.7090909090907,0.032464889748807416,0,0.029349167695233012
0.85,4,0.125,no_mitigation,2,14229,17.690789937973022,149290,0.02847090603528511,0.023052136379240196,0.04342824822644821,0.21618583977674347,0.27529749602466685,0.34480420079820284,9.37812601054328,2714.3636363636365,2625.7454545454543,0.032647866568423875,0,0.029459441355750553
0.85,4,0.125,no_mitigation,1,38962,17.90596342086792,150165,0.029087930705431263,0.023641714937902236,0.044595588398111376,0.2191199351350717,0.2837504980704078,0.3668441124495736,9.268360426078063,2730.2727272727275,2640.090909090909,0.03303033330003663,0,0.029281124096826823
0.85,4,0.125,no_mitigation,0,59463,18.185624599456787,149856,0.02915100183516737,0.023618638479639742,0.04559652740134679,0.2213623123244911,0.2883551390276328,0.382423377056611,9.37235702707058,2724.6545454545453,2626.163636363636,0.0361480354473628,0,0.029348174247277387
0.85,4,0.125,no_mitigation,3,41021,18.10943579673767,149331,0.028153259359391697,0.022727610875730164,0.042646683924790096,0.21337884853074437,0.2727635247325717,0.3421682186286752,9.38852964781276,2715.109090909091,2629.2181818181816,0.03163442285928575,0,0.029458049567738783
0.85,4,0.125,no_mitigation,4,80298,17.68468689918518,149351,0.028247370307150316,0.02283901242394748,0.04263810760071074,0.21612574329625334,0.2732781190137566,0.34810438213826345,9.46300738772917,2715.4727272727273,2630.018181818182,0.03146949133249861,0,0.029440713487020508
0.85,4,0.125,no_mitigation,5,74952,18.304378509521484,149853,0.02882760304461647,0.023528797373785437,0.042998353528093225,0.22114645471115874,0.27651390333415776,0.3425222551106941,9.398969747495409,2724.6,2639.6,0.03119723996182926,0,0.029335415373732927
0.85,4,0.125,no_mitigation,7,77011,17.748157262802124,149731,0.02853433060887601,0.02319061272006273,0.042781716546084425,0.2186678511178671,0.2726234604968022,0.3243751502399874,9.429153673403917,2722.3818181818183,2637.4727272727273,0.031189266083843693,0,0.029345960422357428
0.85,4,0.125,no_mitigation,6,78239,18.167996644973755,149539,0.028441653777244506,0.023074164438586564,0.043065861546665384,0.21614307516122647,0.2807975639486725,0.3433318816973632,9.367319702366938,2718.890909090909,2632.7454545454543,0.03168404228997118,0,0.02941038792555788
0.85,4,0.125,no_mitigation,8,7308,17.943824291229248,149026,0.02819203542166156,0.022748572575238324,0.04258975869368431,0.21526894685954945,0.27174198575120445,0.3490826962296012,9.46296503429267,2709.5636363636363,2624.2727272727275,0.031477728718478655,0,0.029504918604807216
0.85,4,0.125,no_mitigation,9,45883,17.730823278427124,149123,0.028045613585233078,0.0226115132818272,0.042241689547027755,0.21295362107250737,0.27608251669102063,0.383013119768858,9.41792875241382,2711.327272727273,2625.690909090909,0.031584665008080576,0,0.02948572654788329
0.85,6,0.1875,adaptive,0,97596,18.400633811950684,148940,0.10089113755135133,0.08528280510581965,0.16299168225442803,0.6760449974697735,0.877410408027121,0.9941767342156638,7.927096167051857,2708.0,602.5272727272727,0.7775010071169598,0,0.04427957566805425
0.85,6,0.1875,adaptive,1,98770,18.34110116958618,149460,0.15611674337502732,0.13758274105844137,0.2033361628859349,0.9428522436101615,1.071886831530523,1.1965126968886963,6.852983421878939,2717.4545454545455,119.47272727272727,0.9560350595477051,0,0.04413220928676569
0.85,6,0.1875,adaptive,2,99655,18.514997959136963,149439,0.11081055147620725,0.08623006980261749,0.1863325396563156,0.6840810427040835,1.0013602947830205,1.1009779853788828,7.933207572137654,2717.072727272727,243.6909090909091,0.9103112306693701,0,0.04415179437763904
0.85,6,0.1875,adaptive,5,19605,18.484384536743164,149001,0.13341642091534464,0.1097469300980336,0.22727314135098453,0.984724493047139,1.192090613613081,1.2903898154279148,8.972683720332903,2709.109090909091,681.3818181818182,0.7484849094972517,0,0.044248025181039055
0.85,6,0.1875,adaptive,4,33586,18.735425233840942,149152,0.13186333707509176,0.11708811379202899,0.18338324704422354,0.8342020930846291,0.97155916101718,1.053361566693873,7.124566841740507,2711.8545454545456,359.92727272727274,0.8672763355503111,0,0.04422334263033684
0.85,6,0.1875,adaptive,7,65942,18.30181908607483,149006,0.0956444800915649,0.0773850453015612,0.1514568041658304,0.649777956819124,0.8137308458723255,0.9022547767960845,8.396686391886302,2709.2,669.0545454545454,0.7530435016039623,0,0.044259962686066336
0.85,6,0.1875,adaptive,3,29952,19.250590801239014,149310,0.11256756601615103,0.08729729825139287,0.20291014931826754,0.734916289114355,0.95495672620898,1.0697179471086784,8.418545634688403,2714.7272727272725,387.7818181818182,0.857156252092961,0,0.044203335342575846
0.85,6,0.1875,adaptive,8,87249,18.22297191619873,149307,0.12813542094213218,0.10252835539302296,0.20480961064303818,0.8435257183255078,1.0798205148125182,1.2448441827443801,8.22724323522027,2714.672727272727,284.0181818181818,0.8953766400771564,0,0.044170735464512716
0.85,6,0.1875,adaptive,6,35645,19.144485473632812,149349,0.12471573049245008,0.09307163569144272,0.21615623050713142,0.7997683449237021,1.1459291913362035,1.2464948018270405,8.593040607722285,2715.4363636363637,410.4,0.848864070064078,0,0.04419179237892453
0.85,6,0.1875,no_mitigation,1,13210,18.220291137695312,149333,0.12888464727850582,0.11260069323410704,0.1626740366756969,0.7839287028165431,0.8864302477544538,1.0170156913365354,6.962023770019642,2715.1454545454544,244.4,0.9099864062196568,0,0.044169741450315735
0.85,6,0.1875,no_mitigation,0,39981,18.379191637039185,149337,0.09570136235060453,0.07838358568073289,0.13795617427269063,0.5963325713272445,0.76013047288516,0.8968953829468163,7.607875630443712,2715.2181818181816,428.0181818181818,0.8423632455453103,0,0.044175254625444464
0.85,6,0.1875,adaptive,9,68001,18.900635480880737,149444,0.17379140618552488,0.14262842447270785,0.2967235243885914,1.0270180453503894,1.4469502882080703,1.5781494550850113,7.200654772337549,2717.163636363636,91.2909090909091,0.9664021305639571,0,0.04416370011509328
0.85,6,0.1875,no_mitigation,2,73912,18.5984365940094,149434,0.12977378352390814,0.10591987089265231,0.18905330109902646,0.746662465691247,1.0052880136933382,1.1054191757075529,7.049314348654886,2716.981818181818,158.63636363636363,0.9416130197946919,0,0.044146579760964706
0.85,6,0.1875,no_mitigation,3,72337,18.19336485862732,149426,0.17124985861445022,0.16115665678061752,0.2317867459442855,1.0619652904359143,1.218367142835426,1.3253026361639115,6.589645824445013,2716.836363636364,123.03636363636363,0.9547133698285439,0,0.04415563556543038
0.85,6,0.1875,no_mitigation,4,75971,18.27404284477234,149418,0.21888670156033804,0.20749968290131093,0.288177837300498,1.29502478590383,1.430053605256631,1.5614334841715092,6.2410928431141635,2716.690909090909,126.89090909090909,0.9532921067073579,0,0.04414461443735025
0.85,6,0.1875,no_mitigation,6,46923,18.06288504600525,149051,0.10217338218749564,0.07922841853669382,0.1765100070537997,0.7322823753038747,0.9402724959293924,1.041722326849893,9.242673132049527,2710.018181818182,748.7272727272727,0.7237187271470839,0,0.04425330926998142
0.85,6,0.1875,no_mitigation,5,77220,18.401129722595215,149369,0.10597741215905926,0.08895723423081137,0.14378902792654352,0.6481325573439635,0.7703180569313572,0.884795799099189,7.285889258453083,2715.8,286.92727272727274,0.8943488943488943,0,0.04416579075979621
0.85,6,0.1875,no_mitigation,8,44864,18.36553645133972,149209,0.11603415133840385,0.08613866859992214,0.18845909637980898,0.8366663428077958,1.0132831556880681,1.1060127508661282,9.713016887848115,2712.890909090909,465.8,0.8283012418821921,0,0.044226554698443124
0.85,6,0.1875,no_mitigation,7,8327,18.60622549057007,149408,0.2194547886132973,0.19234340304278597,0.30916081429262865,1.2990490338028624,1.5968415474833082,1.74259709678131,6.753800823176111,2716.509090909091,77.92727272727272,0.9713134504176483,0,0.04414756907260656
0.85,6,0.1875,no_mitigation,9,10386,18.46018362045288,148990,0.08118295104572859,0.06192205812640239,0.1389788753261115,0.5392210006629327,0.7478160757108369,0.8621812459918701,8.708060051269825,2708.909090909091,922.0727272727273,0.6596147392442446,0,0.04427142761259145
0.85,8,0.25,adaptive,0,88959,18.629509210586548,140718,1.6098491115097786,1.3934332897483586,2.6891263398261676,9.30880846018503,10.993780264638911,11.226645326830045,6.680483758118135,2558.509090909091,29.072727272727274,0.9886368481644139,0,0.06249378189002118
0.85,8,0.25,adaptive,1,85325,18.83033776283264,140686,1.4619181710881362,1.221231853567577,2.4294056398848625,8.660001436903688,10.293487305560292,10.506109353764735,7.09120173340163,2557.927272727273,44.92727272727273,0.9824360632898795,0,0.06252932061470225
0.85,8,0.25,adaptive,2,55028,18.404890775680542,140720,1.4976323322712004,1.2992927161864056,2.5140932723770177,9.010260900232144,10.40823618169384,10.642179743470024,6.9347428704737455,2558.5454545454545,20.236363636363638,0.9920906765207504,0,0.06251421262080728
0.85,8,0.25,adaptive,5,45456,18.422670364379883,140704,1.5974426481107615,1.3699561856750648,2.7690356524754307,9.631165590280848,11.289450070625588,11.495736328112145,7.030272713090425,2558.2545454545457,33.236363636363635,0.9870081874005003,0,0.06249289288151012
0.85,8,0.25,adaptive,3,43397,18.716026306152344,140712,1.6277227869483473,1.4293421503954349,2.6396477966189176,9.454889533738658,11.20464585299837,11.367132599062963,6.614853925019222,2558.4,37.018181818181816,0.9855307294331684,0,0.06250355335721189
0.85,8,0.25,adaptive,4,52969,18.914300680160522,140719,1.5205318107923678,1.3042203471436977,2.5667615792679537,9.046024501475912,10.648553814459028,10.920026174975384,6.935963329576264,2558.5272727272727,17.618181818181817,0.9931139362843682,0,0.06245780598213461
0.85,8,0.25,adaptive,6,19038,19.326770544052124,140731,1.3794397160134697,1.172428833690546,2.3651538795738354,8.220305510712675,9.897886314098137,10.036041565520499,7.011347106533517,2558.7454545454543,31.436363636363637,0.9877141496898338,0,0.06251643205832404
0.85,8,0.25,adaptive,7,79387,18.695549726486206,140708,1.5727970151766564,1.3917002925695172,2.580040827899479,9.128200843395737,10.497827953091427,10.70843165170323,6.559027753412484,2558.327272727273,23.472727272727273,0.9908249708616426,0,0.062484009437985044
0.85,8,0.25,adaptive,8,16979,18.537744998931885,140730,1.5841572986479726,1.4240519138959264,2.6085708891160815,9.439577784924975,10.716399257078386,10.958345201621718,6.628675326238735,2558.7272727272725,25.345454545454544,0.9900945072123926,0,0.06250977048248418
0.85,8,0.25,no_mitigation,0,69276,18.225708484649658,140728,1.5909983691504241,1.3944698769305823,2.5284617478082745,9.193343821317697,10.632471266697161,10.824435357640454,6.592715965692637,2558.690909090909,25.78181818181818,0.9899238246830766,0,0.06249644704678529
0.85,8,0.25,adaptive,9,81446,18.85521125793457,140689,1.588674419886945,1.4109478953409678,2.578061213308465,9.585277016771013,10.87939647274779,11.04013649065135,6.793501764609562,2557.981818181818,29.654545454545456,0.9884070538563783,0,0.06252798726268578
0.85,8,0.25,no_mitigation,1,29149,18.184234380722046,140693,1.6924360338358462,1.4891297810268114,2.800671517330172,9.969205833420602,11.309239468378799,11.497561271772554,6.694652111884068,2558.0545454545454,27.181818181818183,0.9893740271370999,0,0.062497778851826315
0.85,8,0.25,no_mitigation,2,35345,18.448215007781982,140675,1.5819236289161436,1.4122112661487378,2.542417623260792,9.526080926777007,10.909150902925015,11.042505142225771,6.745506961402258,2557.7272727272725,54.69090909090909,0.978617380486938,0,0.06253421005864582
0.85,8,0.25,no_mitigation,3,36920,18.338155031204224,140694,1.4391976153543786,1.2118593641384514,2.5455163611520835,8.669181603924777,10.27208553796554,10.604572532996336,7.153620181074368,2558.072727272727,51.41818181818182,0.9798996403542439,0,0.0625115498884103
0.85,8,0.25,no_mitigation,4,61505,17.971219301223755,140664,1.693619414988504,1.4472851934039461,2.814584721255336,10.01172489104169,11.769780831291675,11.992940596715975,6.91758952324703,2557.5272727272727,48.14545454545455,0.9811749985781721,0,0.06250355456975487
0.85,8,0.25,no_mitigation,5,34861,17.88561224937439,140711,1.7156412333755637,1.5138464643568952,2.7980333302641736,9.742409956412315,11.504218708130848,11.77124828624276,6.43553371216614,2558.3818181818183,20.581818181818182,0.9919551420997648,0,0.062461356965695644
0.85,8,0.25,no_mitigation,7,930,18.316579580307007,140711,1.6035569558607146,1.3987311966158131,2.7726382453574843,9.283221457672695,10.746910631946047,10.938385782778504,6.636887402049202,2558.3818181818183,26.418181818181818,0.9896738705573835,0,0.06250399755527286
