load_factor,fault_scenario,baseline,metric,mean,ci_95,n
0.8,s3_2node_3x,adaptive,p99_latency,0.030629149295399137,0.0002876785228619594,10
0.8,s3_2node_3x,adaptive,p999_latency,0.03850450762879479,0.00014702860356760798,10
0.8,s3_2node_3x,adaptive,p95_latency,0.027181220411380352,0.00010599436408373792,10
0.8,s3_2node_3x,adaptive,p50_latency,0.015582462309747313,7.603962411423224e-05,10
0.8,s3_2node_3x,adaptive,avg_latency,0.016085944251993,6.49875438316158e-05,10
0.8,s3_2node_3x,adaptive,throughput,2558.274545454545,5.37904061641534,10
0.8,s3_2node_3x,adaptive,goodput,2557.2290909090907,5.365446814962946,10
0.8,s3_2node_3x,adaptive,slo_violation_rate,0.0004086390805709998,2.2354993035157227e-05,10
0.8,s3_2node_3x,fixed_isolation,p99_latency,0.03059169581092131,0.00029062942719796194,10
0.8,s3_2node_3x,fixed_isolation,p999_latency,0.03841441239567575,0.00023337001702689018,10
0.8,s3_2node_3x,fixed_isolation,p95_latency,0.027174878859904456,8.797799854881053e-05,10
0.8,s3_2node_3x,fixed_isolation,p50_latency,0.015586828203877934,7.684581927655067e-05,10
0.8,s3_2node_3x,fixed_isolation,avg_latency,0.016092254181595402,5.7206856437534045e-05,10
0.8,s3_2node_3x,fixed_isolation,throughput,2558.8890909090906,5.332010031401411,10
0.8,s3_2node_3x,fixed_isolation,goodput,2557.827272727273,5.3362731429915735,10
0.8,s3_2node_3x,fixed_isolation,slo_violation_rate,0.00041496180455104833,1.8853248791824216e-05,10
0.8,s3_2node_3x,lit_blacklist,p99_latency,0.030552976519935347,0.0003189603505867831,10
0.8,s3_2node_3x,lit_blacklist,p999_latency,0.038027217077628336,0.00016824570988520094,10
0.8,s3_2node_3x,lit_blacklist,p95_latency,0.027178148847312067,9.110233294812436e-05,10
0.8,s3_2node_3x,lit_blacklist,p50_latency,0.015608314399061652,6.093598072354335e-05,10
0.8,s3_2node_3x,lit_blacklist,avg_latency,0.016089600731824038,5.381410912343411e-05,10
0.8,s3_2node_3x,lit_blacklist,throughput,2560.663636363636,4.822636147479059,10
0.8,s3_2node_3x,lit_blacklist,goodput,2560.1745454545453,4.81518585211551,10
0.8,s3_2node_3x,lit_blacklist,slo_violation_rate,0.00019099306307071708,1.1500222179059737e-05,10
0.8,s3_2node_3x,no_mitigation,p99_latency,0.07477714020240439,0.0006314254634123636,10
0.8,s3_2node_3x,no_mitigation,p999_latency,0.1031905672079743,0.0008292431521636686,10
0.8,s3_2node_3x,no_mitigation,p95_latency,0.028327604625528035,6.648657562672435e-05,10
0.8,s3_2node_3x,no_mitigation,p50_latency,0.015302132415266368,7.168369092627715e-05,10
0.8,s3_2node_3x,no_mitigation,avg_latency,0.01698212750000206,5.7356230276769086e-05,10
0.8,s3_2node_3x,no_mitigation,throughput,2559.929090909091,4.837627041148673,10
0.8,s3_2node_3x,no_mitigation,goodput,2507.8309090909092,4.851240500406268,10
0.8,s3_2node_3x,no_mitigation,slo_violation_rate,0.020351555238298718,9.28296131169267e-05,10
0.8,s4_4node_mixed,adaptive,p99_latency,0.04466216200995833,0.01447295371148591,10
0.8,s4_4node_mixed,adaptive,p999_latency,0.07597881730708025,0.02449620696984427,10
0.8,s4_4node_mixed,adaptive,p95_latency,0.030314520178066035,0.00030936939126542244,10
0.8,s4_4node_mixed,adaptive,p50_latency,0.017930633195086632,0.00015072189811895267,10
0.8,s4_4node_mixed,adaptive,avg_latency,0.01871763364820662,0.00022218354582068735,10
0.8,s4_4node_mixed,adaptive,throughput,2559.8145454545456,6.172918080272443,10
0.8,s4_4node_mixed,adaptive,goodput,2550.7709090909093,10.267537827130141,10
0.8,s4_4node_mixed,adaptive,slo_violation_rate,0.0035320373867424428,0.0033643777893951118,10
0.8,s4_4node_mixed,fixed_isolation,p99_latency,0.038976902480103284,0.002847607930510229,10
0.8,s4_4node_mixed,fixed_isolation,p999_latency,0.06724209160123334,0.015483289416459474,10
0.8,s4_4node_mixed,fixed_isolation,p95_latency,0.030334757373660683,0.0003746267019787868,10
0.8,s4_4node_mixed,fixed_isolation,p50_latency,0.01791606812087996,0.00013961894037547588,10
0.8,s4_4node_mixed,fixed_isolation,avg_latency,0.01860335958940964,0.00011109101746752365,10
0.8,s4_4node_mixed,fixed_isolation,throughput,2559.0800000000004,3.6894447722550847,10
0.8,s4_4node_mixed,fixed_isolation,goodput,2553.290909090909,5.1237717468770825,10
0.8,s4_4node_mixed,fixed_isolation,slo_violation_rate,0.0022603506157596693,0.002000043756730269,10
0.8,s4_4node_mixed,lit_blacklist,p99_latency,0.037577734711815095,0.00041788968394002946,10
0.8,s4_4node_mixed,lit_blacklist,p999_latency,0.04547781898779059,0.00138624361099524,10
0.8,s4_4node_mixed,lit_blacklist,p95_latency,0.030640251978513323,0.0005578036348258546,10
0.8,s4_4node_mixed,lit_blacklist,p50_latency,0.018109767882367178,0.00010691404968795396,10
0.8,s4_4node_mixed,lit_blacklist,avg_latency,0.01872305418906667,0.0001493043672120035,10
0.8,s4_4node_mixed,lit_blacklist,throughput,2559.8490909090906,4.697554064092212,10
0.8,s4_4node_mixed,lit_blacklist,goodput,2558.6818181818185,4.662822850755614,10
0.8,s4_4node_mixed,lit_blacklist,slo_violation_rate,0.0004559491206086408,5.397535145871535e-05,10
0.8,s4_4node_mixed,no_mitigation,p99_latency,0.1244541752422729,0.013490536448996438,10
0.8,s4_4node_mixed,no_mitigation,p999_latency,0.17700893263840248,0.013645223262216465,10
0.8,s4_4node_mixed,no_mitigation,p95_latency,0.03566622290815644,0.0005037846552901839,10
0.8,s4_4node_mixed,no_mitigation,p50_latency,0.0172488460072457,0.00017503561257580508,10
0.8,s4_4node_mixed,no_mitigation,avg_latency,0.020678597271305596,0.00048179602762362446,10
0.8,s4_4node_mixed,no_mitigation,throughput,2557.8109090909093,3.4541158574859763,10
0.8,s4_4node_mixed,no_mitigation,goodput,2465.541818181818,5.010306430591534,10
0.8,s4_4node_mixed,no_mitigation,slo_violation_rate,0.03607279899916723,0.0016948803470844544,10
0.8,s6_cascade,adaptive,p99_latency,0.03184034214550699,0.00030849748494760673,10
0.8,s6_cascade,adaptive,p999_latency,0.039199130948762685,0.000184490140551579,10
0.8,s6_cascade,adaptive,p95_latency,0.02751941915135031,8.041440331780275e-05,10
0.8,s6_cascade,adaptive,p50_latency,0.015744493496867618,5.564454521850943e-05,10
0.8,s6_cascade,adaptive,avg_latency,0.016274596280624422,4.53447440669346e-05,10
0.8,s6_cascade,adaptive,throughput,2557.46,2.631307381327179,10
0.8,s6_cascade,adaptive,goodput,2556.0763636363636,2.641586327662471,10
0.8,s6_cascade,adaptive,slo_violation_rate,0.000541027921147957,1.3625365867475848e-05,10
0.8,s6_cascade,fixed_isolation,p99_latency,0.03175095917402574,0.0002354828629134571,10
0.8,s6_cascade,fixed_isolation,p999_latency,0.039181142508748705,0.00015356096644980242,10
0.8,s6_cascade,fixed_isolation,p95_latency,0.027516913587906283,7.389635803377228e-05,10
0.8,s6_cascade,fixed_isolation,p50_latency,0.015775258784100642,4.9656347098213764e-05,10
0.8,s6_cascade,fixed_isolation,avg_latency,0.01629296335060327,5.098676315049584e-05,10
0.8,s6_cascade,fixed_isolation,throughput,2559.492727272727,3.731779376120741,10
0.8,s6_cascade,fixed_isolation,goodput,2558.1272727272726,3.7220432282682148,10
0.8,s6_cascade,fixed_isolation,slo_violation_rate,0.0005334785693330327,8.142438615789359e-06,10
0.8,s6_cascade,lit_blacklist,p99_latency,0.03152787687342921,0.00022572083132755305,10
0.8,s6_cascade,lit_blacklist,p999_latency,0.038590293976038734,0.00017178266202212304,10
0.8,s6_cascade,lit_blacklist,p95_latency,0.027433906050978563,7.691661320022837e-05,10
0.8,s6_cascade,lit_blacklist,p50_latency,0.015729526799809435,5.187654105179584e-05,10
0.8,s6_cascade,lit_blacklist,avg_latency,0.01622945924002686,4.687836611222502e-05,10
0.8,s6_cascade,lit_blacklist,throughput,2555.990909090909,5.108963563708149,10
0.8,s6_cascade,lit_blacklist,goodput,2555.2890909090906,5.098880898876146,10
0.8,s6_cascade,lit_blacklist,slo_violation_rate,0.0002745656422745092,1.4092530168500952e-05,10
0.8,s6_cascade,no_mitigation,p99_latency,0.11498188247975945,0.0010789566631031844,10
0.8,s6_cascade,no_mitigation,p999_latency,0.18685445804032513,0.0012297855561438555,10
0.8,s6_cascade,no_mitigation,p95_latency,0.028633917948658782,7.22329470930001e-05,10
0.8,s6_cascade,no_mitigation,p50_latency,0.01578010465212003,7.460569850297141e-05,10
0.8,s6_cascade,no_mitigation,avg_latency,0.018001322067303198,6.82177215195151e-05,10
0.8,s6_cascade,no_mitigation,throughput,2566.487272727273,4.631527019288369,10
0.8,s6_cascade,no_mitigation,goodput,2524.5381818181822,4.593863834716858,10
0.8,s6_cascade,no_mitigation,slo_violation_rate,0.0163449877824714,6.149705660451343e-05,10
0.85,s3_2node_3x,adaptive,p99_latency,0.036679881259512506,0.00034911965884976354,10
0.85,s3_2node_3x,adaptive,p999_latency,0.0486962643515766,0.005953500917830508,10
0.85,s3_2node_3x,adaptive,p95_latency,0.029766639623455965,0.00023125851841673662,10
0.85,s3_2node_3x,adaptive,p50_latency,0.017890079661294057,0.0001306215755784146,10
0.85,s3_2node_3x,adaptive,avg_latency,0.01840288878491783,0.0001513709380818163,10
0.85,s3_2node_3x,adaptive,throughput,2725.3654545454547,6.039277857358063,10
0.85,s3_2node_3x,adaptive,goodput,2723.0836363636363,6.131995894501812,10
0.85,s3_2node_3x,adaptive,slo_violation_rate,0.0008372626085909071,0.0003829153433819361,10
0.85,s3_2node_3x,fixed_isolation,p99_latency,0.03633621364947267,0.00023597237510443364,10
0.85,s3_2node_3x,fixed_isolation,p999_latency,0.04362402535060399,0.002576900386053947,10
0.85,s3_2node_3x,fixed_isolation,p95_latency,0.029627663549487815,9.442154445833749e-05,10
0.85,s3_2node_3x,fixed_isolation,p50_latency,0.017812313927463297,4.333052567278104e-05,10
0.85,s3_2node_3x,fixed_isolation,avg_latency,0.018306513373757514,6.238527706019767e-05,10
0.85,s3_2node_3x,fixed_isolation,throughput,2718.6345454545453,2.989490291655617,10
0.85,s3_2node_3x,fixed_isolation,goodput,2717.152727272727,2.8208939892455596,10
0.85,s3_2node_3x,fixed_isolation,slo_violation_rate,0.0005449262497934358,0.0001435651915502442,10
0.85,s3_2node_3x,lit_blacklist,p99_latency,0.036547897955038725,0.00038905499624482807,10
0.85,s3_2node_3x,lit_blacklist,p999_latency,0.04252241083064219,0.0014580287316971854,10
0.85,s3_2node_3x,lit_blacklist,p95_latency,0.029679768080778345,0.00013835605765572092,10
0.85,s3_2node_3x,lit_blacklist,p50_latency,0.01784654491312789,8.908430105953618e-05,10
0.85,s3_2node_3x,lit_blacklist,avg_latency,0.01833789044190175,0.0001107464498280294,10
0.85,s3_2node_3x,lit_blacklist,throughput,2720.3709090909097,4.3727482261767605,10
0.85,s3_2node_3x,lit_blacklist,goodput,2719.727272727273,4.3553767607109455,10
0.85,s3_2node_3x,lit_blacklist,slo_violation_rate,0.00023658106079222225,2.6433724866078662e-05,10
0.85,s3_2node_3x,no_mitigation,p99_latency,0.08238897717897917,0.00023436637452256534,10
0.85,s3_2node_3x,no_mitigation,p999_latency,0.11402012216530136,0.0006135781876341495,10
0.85,s3_2node_3x,no_mitigation,p95_latency,0.030381015855176424,0.00021525626245137553,10
0.85,s3_2node_3x,no_mitigation,p50_latency,0.017270745170854872,4.403389108300539e-05,10
0.85,s3_2node_3x,no_mitigation,avg_latency,0.018880633020723188,5.1071196993371735e-05,10
0.85,s3_2node_3x,no_mitigation,throughput,2713.281818181818,3.821819383481361,10
0.85,s3_2node_3x,no_mitigation,goodput,2656.5709090909086,3.6974550978903786,10
0.85,s3_2node_3x,no_mitigation,slo_violation_rate,0.02090117348311573,0.0001036262330074159,10
0.85,s4_4node_mixed,adaptive,p99_latency,0.14689409132858705,0.01731036896503078,10
0.85,s4_4node_mixed,adaptive,p999_latency,0.20539396740795363,0.022841227402318306,10
0.85,s4_4node_mixed,adaptive,p95_latency,0.041125738699364686,0.0007946071747282044,10
0.85,s4_4node_mixed,adaptive,p50_latency,0.020468860360086973,0.0005254909482870271,10
0.85,s4_4node_mixed,adaptive,avg_latency,0.0247884862300238,0.0008191063559468431,10
0.85,s4_4node_mixed,adaptive,throughput,2719.0127272727273,3.386220028089308,10
0.85,s4_4node_mixed,adaptive,goodput,2617.8890909090906,10.80270766871928,10
0.85,s4_4node_mixed,adaptive,slo_violation_rate,0.03719659902819071,0.002926766339436799,10
0.85,s4_4node_mixed,fixed_isolation,p99_latency,0.14319906140157734,0.015583903293579034,10
0.85,s4_4node_mixed,fixed_isolation,p999_latency,0.20646425069791494,0.016922870774761116,10
0.85,s4_4node_mixed,fixed_isolation,p95_latency,0.04101693598165385,0.0005677677199759925,10
0.85,s4_4node_mixed,fixed_isolation,p50_latency,0.020488932186439344,0.0006011168771545837,10
0.85,s4_4node_mixed,fixed_isolation,avg_latency,0.024854921941891164,0.0007146602038894569,10
0.85,s4_4node_mixed,fixed_isolation,throughput,2719.883636363636,3.3800815653515905,10
0.85,s4_4node_mixed,fixed_isolation,goodput,2619.3218181818183,9.262203463069852,10
0.85,s4_4node_mixed,fixed_isolation,slo_violation_rate,0.03697446922788879,0.0028928271431521487,10
0.85,s4_4node_mixed,lit_blacklist,p99_latency,0.05686641761208119,0.0034253019059864082,10
0.85,s4_4node_mixed,lit_blacklist,p999_latency,0.06939969062650898,0.005074003570947386,10
0.85,s4_4node_mixed,lit_blacklist,p95_latency,0.046392461516307874,0.0018664367780194336,10
0.85,s4_4node_mixed,lit_blacklist,p50_latency,0.02569245407432099,0.00047292532519944676,10
0.85,s4_4node_mixed,lit_blacklist,avg_latency,0.0264446219747555,0.0006164776325682364,10
0.85,s4_4node_mixed,lit_blacklist,throughput,2721.950909090909,4.268370738520764,10
0.85,s4_4node_mixed,lit_blacklist,goodput,2653.667272727273,25.928829078611177,10
0.85,s4_4node_mixed,lit_blacklist,slo_violation_rate,0.025081307690998922,0.009691330835232643,10
0.85,s4_4node_mixed,no_mitigation,p99_latency,0.12622199614421986,0.019027935988059432,10
0.85,s4_4node_mixed,no_mitigation,p999_latency,0.18004189535654921,0.02780755011628415,10
0.85,s4_4node_mixed,no_mitigation,p95_latency,0.041145848265317315,0.0009194135587218262,10
0.85,s4_4node_mixed,no_mitigation,p50_latency,0.019877149629440715,0.00040674972120948366,10
0.85,s4_4node_mixed,no_mitigation,avg_latency,0.023933731758955714,0.0008193182010450205,10
0.85,s4_4node_mixed,no_mitigation,throughput,2720.4545454545455,4.383446296194377,10
0.85,s4_4node_mixed,no_mitigation,goodput,2611.3818181818183,5.932141077171899,10
0.85,s4_4node_mixed,no_mitigation,slo_violation_rate,0.04009071059254346,0.002342624512013017,10
0.85,s6_cascade,adaptive,p99_latency,0.038793853486152594,0.0015297289384959376,10
0.85,s6_cascade,adaptive,p999_latency,0.07887119240111391,0.031099778560614917,10
0.85,s6_cascade,adaptive,p95_latency,0.03076075880998691,0.00037761629840025844,10
0.85,s6_cascade,adaptive,p50_latency,0.017987606622525874,8.759634081532818e-05,10
0.85,s6_cascade,adaptive,avg_latency,0.018764693771436164,0.00015667137798161844,10
0.85,s6_cascade,adaptive,throughput,2720.06,4.283637409039509,10
0.85,s6_cascade,adaptive,goodput,2713.5800000000004,4.726464441217641,10
0.85,s6_cascade,adaptive,slo_violation_rate,0.0023801652203459577,0.0017218749510738548,10
0.85,s6_cascade,fixed_isolation,p99_latency,0.03825050842830724,0.0004046467696683432,10
0.85,s6_cascade,fixed_isolation,p999_latency,0.07767972608359101,0.02242013467213511,10
0.85,s6_cascade,fixed_isolation,p95_latency,0.03070505160264462,0.00039103083345126796,10
0.85,s6_cascade,fixed_isolation,p50_latency,0.017982113660647593,0.00012149360555778906,10
0.85,s6_cascade,fixed_isolation,avg_latency,0.01872600574842003,0.0001267552322323756,10
0.85,s6_cascade,fixed_isolation,throughput,2719.330909090909,5.645994299198647,10
0.85,s6_cascade,fixed_isolation,goodput,2713.3927272727274,6.404513500192207,10
0.85,s6_cascade,fixed_isolation,slo_violation_rate,0.0021839224287601893,0.0009958703570979862,10
0.85,s6_cascade,lit_blacklist,p99_latency,0.03847500964746941,0.0003351398531962449,10
0.85,s6_cascade,lit_blacklist,p999_latency,0.04738574634406802,0.0011449630894055623,10
0.85,s6_cascade,lit_blacklist,p95_latency,0.03159542685589572,0.000560929447093132,10
0.85,s6_cascade,lit_blacklist,p50_latency,0.01813035408693029,0.0001237019293897643,10
0.85,s6_cascade,lit_blacklist,avg_latency,0.018852187233025463,0.00015890089219498566,10
0.85,s6_cascade,lit_blacklist,throughput,2716.4618181818178,6.54378576739465,10
0.85,s6_cascade,lit_blacklist,goodput,2715.1799999999994,6.627581471364526,10
0.85,s6_cascade,lit_blacklist,slo_violation_rate,0.0004719848950871977,0.0001594156604237496,10
0.85,s6_cascade,no_mitigation,p99_latency,0.12693482618906737,0.000993870368593099,10
0.85,s6_cascade,no_mitigation,p999_latency,0.20044738261942233,0.0010580072867448298,10
0.85,s6_cascade,no_mitigation,p95_latency,0.03252299945897032,0.0003623547056876953,10
0.85,s6_cascade,no_mitigation,p50_latency,0.017905370706309355,7.738230256412746e-05,10
0.85,s6_cascade,no_mitigation,avg_latency,0.020308013943849908,0.00010570088939250032,10
0.85,s6_cascade,no_mitigation,throughput,2721.8309090909092,4.900177616359283,10
