load_factor,fault_scenario,baseline,metric,mean,ci_95,n
0.85,s6_cascade,no_mitigation,goodput,2679.04,4.874184792064751,10
0.85,s6_cascade,no_mitigation,slo_violation_rate,0.01572142840398892,2.9814504328192153e-05,10
0.88,s3_2node_3x,adaptive,p99_latency,0.056193840158062225,0.012092678862164781,10
0.88,s3_2node_3x,adaptive,p999_latency,0.10620956123068415,0.0065714074809088705,10
0.88,s3_2node_3x,adaptive,p95_latency,0.033670228755232366,0.0005576097621386785,10
0.88,s3_2node_3x,adaptive,p50_latency,0.018813451150041606,8.329980559219963e-05,10
0.88,s3_2node_3x,adaptive,avg_latency,0.02016966654177898,0.00027554383843832956,10
0.88,s3_2node_3x,adaptive,throughput,2810.6527272727276,4.4644055009465085,10
0.88,s3_2node_3x,adaptive,goodput,2778.0781818181817,10.726691090394548,10
0.88,s3_2node_3x,adaptive,slo_violation_rate,0.011589006624581961,0.0035858110550394113,10
0.88,s3_2node_3x,fixed_isolation,p99_latency,0.04920761601717933,0.0007368032477930252,10
0.88,s3_2node_3x,fixed_isolation,p999_latency,0.10606141121671742,0.001999816072418541,10
0.88,s3_2node_3x,fixed_isolation,p95_latency,0.033386987962297984,0.00028665454716703337,10
0.88,s3_2node_3x,fixed_isolation,p50_latency,0.018866386360653742,9.397857379840141e-05,10
0.88,s3_2node_3x,fixed_isolation,avg_latency,0.02008773621488635,0.00012473630231187748,10
0.88,s3_2node_3x,fixed_isolation,throughput,2813.7709090909093,4.497672467191929,10
0.88,s3_2node_3x,fixed_isolation,goodput,2786.3690909090906,4.584106524574654,10
0.88,s3_2node_3x,fixed_isolation,slo_violation_rate,0.009738554089907517,0.00022928993113230942,10
0.88,s3_2node_3x,lit_blacklist,p99_latency,0.040089887446522324,0.00068652935681742,10
0.88,s3_2node_3x,lit_blacklist,p999_latency,0.048522436940116674,0.0005476541634644138,10
0.88,s3_2node_3x,lit_blacklist,p95_latency,0.034901751520910476,0.0004552367557620349,10
0.88,s3_2node_3x,lit_blacklist,p50_latency,0.019645010669244733,0.00012377122185661915,10
0.88,s3_2node_3x,lit_blacklist,avg_latency,0.020713849322548154,0.0001970382508339734,10
0.88,s3_2node_3x,lit_blacklist,throughput,2814.66,4.576613125950297,10
0.88,s3_2node_3x,lit_blacklist,goodput,2813.274545454545,4.357919911588367,10
0.88,s3_2node_3x,lit_blacklist,slo_violation_rate,0.0004919981063493406,0.00013222350558258383,10
0.88,s3_2node_3x,no_mitigation,p99_latency,0.08787161785768982,0.0003387946993557212,10
0.88,s3_2node_3x,no_mitigation,p999_latency,0.11941507822374926,0.0005602744541361979,10
0.88,s3_2node_3x,no_mitigation,p95_latency,0.034852024673654794,0.0002907657015952818,10
0.88,s3_2node_3x,no_mitigation,p50_latency,0.01884935752401016,8.435866750887849e-05,10
0.88,s3_2node_3x,no_mitigation,avg_latency,0.020847498177433917,0.00012426597881609578,10
0.88,s3_2node_3x,no_mitigation,throughput,2814.2,5.079551656513626,10
0.88,s3_2node_3x,no_mitigation,goodput,2755.3745454545456,4.829572524326992,10
0.88,s3_2node_3x,no_mitigation,slo_violation_rate,0.020902914236543894,9.778083437133586e-05,10
0.88,s4_4node_mixed,adaptive,p99_latency,0.17023407758718326,0.016173376337313163,10
0.88,s4_4node_mixed,adaptive,p999_latency,0.2500681223517923,0.014535873698725207,10
0.88,s4_4node_mixed,adaptive,p95_latency,0.050868097781897235,0.0014168403832447898,10
0.88,s4_4node_mixed,adaptive,p50_latency,0.025755397677681112,0.0005825945367405412,10
0.88,s4_4node_mixed,adaptive,avg_latency,0.03007854508369252,0.0009508010968789174,10
0.88,s4_4node_mixed,adaptive,throughput,2813.0254545454545,6.033556927090748,10
0.88,s4_4node_mixed,adaptive,goodput,2667.432727272727,11.861336266387895,10
0.88,s4_4node_mixed,adaptive,slo_violation_rate,0.05175865896807832,0.003379621674614801,10
0.88,s4_4node_mixed,fixed_isolation,p99_latency,0.1755095249753064,0.02084230446831275,10
0.88,s4_4node_mixed,fixed_isolation,p999_latency,0.2522510616299375,0.024702650223853585,10
0.88,s4_4node_mixed,fixed_isolation,p95_latency,0.05149230305968681,0.0026120776866374465,10
0.88,s4_4node_mixed,fixed_isolation,p50_latency,0.02598394103345747,0.0011700995493877902,10
0.88,s4_4node_mixed,fixed_isolation,avg_latency,0.03041806915439942,0.001710240567712707,10
0.88,s4_4node_mixed,fixed_isolation,throughput,2812.3618181818183,4.840388832887059,10
0.88,s4_4node_mixed,fixed_isolation,goodput,2656.572727272727,25.59881449262698,10
0.88,s4_4node_mixed,fixed_isolation,slo_violation_rate,0.055372133682290194,0.010176558429305498,10
0.88,s4_4node_mixed,lit_blacklist,p99_latency,0.3519433851486425,0.10960993549642176,10
0.88,s4_4node_mixed,lit_blacklist,p999_latency,0.3647754107067292,0.11054122719540665,10
0.88,s4_4node_mixed,lit_blacklist,p95_latency,0.33063027123519156,0.10487884994347016,10
0.88,s4_4node_mixed,lit_blacklist,p50_latency,0.16964921469778868,0.06421594233738384,10
0.88,s4_4node_mixed,lit_blacklist,avg_latency,0.17297081269237022,0.05856367141273621,10
0.88,s4_4node_mixed,lit_blacklist,throughput,2798.2163636363634,2.5972370069127075,10
0.88,s4_4node_mixed,lit_blacklist,goodput,596.6454545454544,266.76305389930724,10
0.88,s4_4node_mixed,lit_blacklist,slo_violation_rate,0.7866413700926252,0.09568455076442071,10
0.88,s4_4node_mixed,no_mitigation,p99_latency,0.1622122200197864,0.022009595428644647,10
0.88,s4_4node_mixed,no_mitigation,p999_latency,0.23138120051784852,0.03715269185765663,10
0.88,s4_4node_mixed,no_mitigation,p95_latency,0.05174043355413559,0.0024256887279923305,10
0.88,s4_4node_mixed,no_mitigation,p50_latency,0.0254119283404755,0.001013998350888371,10
0.88,s4_4node_mixed,no_mitigation,avg_latency,0.029619905916386358,0.0015445426381918666,10
0.88,s4_4node_mixed,no_mitigation,throughput,2813.7745454545457,4.640991248122184,10
0.88,s4_4node_mixed,no_mitigation,goodput,2658.030909090909,23.90898794365449,10
0.88,s4_4node_mixed,no_mitigation,slo_violation_rate,0.05534552546711426,0.008661077737135167,10
0.88,s6_cascade,adaptive,p99_latency,0.07483780785070797,0.02564956072361488,10
0.88,s6_cascade,adaptive,p999_latency,0.20049159407358305,0.01903847893178176,10
0.88,s6_cascade,adaptive,p95_latency,0.03628603772980285,0.00039248293361622696,10
0.88,s6_cascade,adaptive,p50_latency,0.019461688456626193,0.00012157927448296462,10
0.88,s6_cascade,adaptive,avg_latency,0.021688845925182672,0.00033249111729355727,10
0.88,s6_cascade,adaptive,throughput,2810.125454545455,3.4121676020238976,10
0.88,s6_cascade,adaptive,goodput,2780.3072727272724,8.602368786644371,10
0.88,s6_cascade,adaptive,slo_violation_rate,0.010611532377438823,0.0027035889304103515,10
0.88,s6_cascade,fixed_isolation,p99_latency,0.06700117110670226,0.022534229616469968,10
0.88,s6_cascade,fixed_isolation,p999_latency,0.18233718643741273,0.024495551417028902,10
0.88,s6_cascade,fixed_isolation,p95_latency,0.03689279823583724,0.0009835197577531128,10
0.88,s6_cascade,fixed_isolation,p50_latency,0.01967480262378003,0.00020686122077734904,10
0.88,s6_cascade,fixed_isolation,avg_latency,0.021812970703544873,0.00046272280515846046,10
0.88,s6_cascade,fixed_isolation,throughput,2818.130909090909,5.749302413329177,10
0.88,s6_cascade,fixed_isolation,goodput,2788.9,9.361639393999958,10
0.88,s6_cascade,fixed_isolation,slo_violation_rate,0.010366256152129584,0.003729434041903805,10
0.88,s6_cascade,lit_blacklist,p99_latency,0.048193405640738825,0.002160236707017799,10
0.88,s6_cascade,lit_blacklist,p999_latency,0.05811459439159437,0.0033021596877253934,10
0.88,s6_cascade,lit_blacklist,p95_latency,0.03878354687527185,0.0009558832848580669,10
0.88,s6_cascade,lit_blacklist,p50_latency,0.02030832747150484,0.00036913638891451734,10
0.88,s6_cascade,lit_blacklist,avg_latency,0.02199653561262433,0.0003552433624857652,10
0.88,s6_cascade,lit_blacklist,throughput,2812.8218181818183,5.450161473865663,10
0.88,s6_cascade,lit_blacklist,goodput,2795.0636363636368,8.741978338966069,10
0.88,s6_cascade,lit_blacklist,slo_violation_rate,0.006309155829813423,0.003259091556570057,10
0.88,s6_cascade,no_mitigation,p99_latency,0.13702774753166805,0.0012548277222137018,10
0.88,s6_cascade,no_mitigation,p999_latency,0.23277049024639895,0.0024064966826265917,10
0.88,s6_cascade,no_mitigation,p95_latency,0.037096008344397656,0.00046236108625119027,10
0.88,s6_cascade,no_mitigation,p50_latency,0.019529908281597043,7.515259501974089e-05,10
0.88,s6_cascade,no_mitigation,avg_latency,0.02265460576153888,0.0001672473490445527,10
0.88,s6_cascade,no_mitigation,throughput,2815.170909090909,3.626845254640082,10
0.88,s6_cascade,no_mitigation,goodput,2769.8109090909093,3.1599862650163955,10
0.88,s6_cascade,no_mitigation,slo_violation_rate,0.016112116672689997,0.0005509344805289505,10
0.9,s3_2node_3x,adaptive,p99_latency,0.055787364612405986,0.00978117507767963,10
0.9,s3_2node_3x,adaptive,p999_latency,0.11366881919315519,0.004402931894186299,10
0.9,s3_2node_3x,adaptive,p95_latency,0.03671449853421334,0.0002818891325430843,10
0.9,s3_2node_3x,adaptive,p50_latency,0.020243701665596258,0.0001681858871444396,10
0.9,s3_2node_3x,adaptive,avg_latency,0.0219175577624479,0.0002024527644855463,10
0.9,s3_2node_3x,adaptive,throughput,2874.9490909090905,4.449228272236979,10
0.9,s3_2node_3x,adaptive,goodput,2841.9963636363636,6.359142604980307,10
0.9,s3_2node_3x,adaptive,slo_violation_rate,0.011458648338476584,0.0025133864153340647,10
0.9,s3_2node_3x,fixed_isolation,p99_latency,0.05031927294889227,0.0015654484322912287,10
0.9,s3_2node_3x,fixed_isolation,p999_latency,0.11273327202459513,0.0017149418587608688,10
0.9,s3_2node_3x,fixed_isolation,p95_latency,0.03696161154483324,0.0003886619481199617,10
0.9,s3_2node_3x,fixed_isolation,p50_latency,0.020571677320039505,0.000269903543848925,10
0.9,s3_2node_3x,fixed_isolation,avg_latency,0.022060945344739194,0.00019972326620991556,10
0.9,s3_2node_3x,fixed_isolation,throughput,2879.0254545454545,4.435300543203768,10
0.9,s3_2node_3x,fixed_isolation,goodput,2850.4490909090905,4.34716075283094,10
0.9,s3_2node_3x,fixed_isolation,slo_violation_rate,0.0099254015573895,0.0005456790849749727,10
0.9,s3_2node_3x,lit_blacklist,p99_latency,0.04678590308669424,0.0008879859646798824,10
0.9,s3_2node_3x,lit_blacklist,p999_latency,0.05523001816034834,0.0016171049332405181,10
0.9,s3_2node_3x,lit_blacklist,p95_latency,0.03895623264898081,0.0005389780773756245,10
0.9,s3_2node_3x,lit_blacklist,p50_latency,0.022882835663128986,0.00036599883495372435,10
0.9,s3_2node_3x,lit_blacklist,avg_latency,0.023415061317184634,0.00033552673544303915,10
0.9,s3_2node_3x,lit_blacklist,throughput,2877.094545454546,5.600755947077262,10
0.9,s3_2node_3x,lit_blacklist,goodput,2868.1381818181817,4.719837314373391,10
0.9,s3_2node_3x,lit_blacklist,slo_violation_rate,0.003110723253469763,0.0012214865025937773,10
0.9,s3_2node_3x,no_mitigation,p99_latency,0.09629390669729168,0.0009140972987427606,10
0.9,s3_2node_3x,no_mitigation,p999_latency,0.1347027034983675,0.001965521529726702,10
0.9,s3_2node_3x,no_mitigation,p95_latency,0.03786913618200295,0.00040490697096191554,10
0.9,s3_2node_3x,no_mitigation,p50_latency,0.020583820782578633,0.00025843789040438405,10
0.9,s3_2node_3x,no_mitigation,avg_latency,0.022894062932706006,0.00021636515520375625,10
0.9,s3_2node_3x,no_mitigation,throughput,2884.8181818181815,3.580400870499927,10
0.9,s3_2node_3x,no_mitigation,goodput,2823.7109090909094,3.03204328591784,10
0.9,s3_2node_3x,no_mitigation,slo_violation_rate,0.02118193925116733,0.00032099889995320177,10
0.9,s4_4node_mixed,adaptive,p99_latency,0.215540078368555,0.0475947863197534,10
0.9,s4_4node_mixed,adaptive,p999_latency,0.3268882280101718,0.07751596159402652,10
0.9,s4_4node_mixed,adaptive,p95_latency,0.07377013175951105,0.011830021041457566,10
0.9,s4_4node_mixed,adaptive,p50_latency,0.03550936068036421,0.005653167330975607,10
0.9,s4_4node_mixed,adaptive,avg_latency,0.041152782612951556,0.0069565219508648255,10
0.9,s4_4node_mixed,adaptive,throughput,2880.3981818181815,2.727275016116208,10
0.9,s4_4node_mixed,adaptive,goodput,2291.930909090909,315.0431425367101,10
0.9,s4_4node_mixed,adaptive,slo_violation_rate,0.20420533256080597,0.10971693764189656,10
0.9,s4_4node_mixed,fixed_isolation,p99_latency,0.20850632414164746,0.02487362758932764,10
0.9,s4_4node_mixed,fixed_isolation,p999_latency,0.3309217404856108,0.04242492412583691,10
0.9,s4_4node_mixed,fixed_isolation,p95_latency,0.073431455802058,0.007528976194029349,10
0.9,s4_4node_mixed,fixed_isolation,p50_latency,0.03416863486235977,0.002562400350563469,10
0.9,s4_4node_mixed,fixed_isolation,avg_latency,0.040188411650226886,0.003242072733867763,10
0.9,s4_4node_mixed,fixed_isolation,throughput,2874.8563636363633,5.825879487122402,10
0.9,s4_4node_mixed,fixed_isolation,goodput,2312.5763636363636,153.29007675006176,10
0.9,s4_4node_mixed,fixed_isolation,slo_violation_rate,0.1954570462674384,0.05439203076901038,10
0.9,s4_4node_mixed,lit_blacklist,p99_latency,1.3549581068350949,0.06942177801601764,10
0.9,s4_4node_mixed,lit_blacklist,p999_latency,1.3781640675939273,0.06954468857095143,10
0.9,s4_4node_mixed,lit_blacklist,p95_latency,1.2978449096640456,0.07501038891422433,10
0.9,s4_4node_mixed,lit_blacklist,p50_latency,0.632215909274468,0.06700534320249117,10
0.9,s4_4node_mixed,lit_blacklist,avg_latency,0.6339850272875577,0.049442988681603725,10
0.9,s4_4node_mixed,lit_blacklist,throughput,2806.481818181818,1.4756140804730704,10
0.9,s4_4node_mixed,lit_blacklist,goodput,320.47818181818184,14.601709931816409,10
0.9,s4_4node_mixed,lit_blacklist,slo_violation_rate,0.8858086929097256,0.005190713196032953,10
0.9,s4_4node_mixed,no_mitigation,p99_latency,0.2460756362615976,0.04104603457568316,10
0.9,s4_4node_mixed,no_mitigation,p999_latency,0.3710824909170375,0.04634462110274903,10
0.9,s4_4node_mixed,no_mitigation,p95_latency,0.08113088041090624,0.007359579795191692,10
0.9,s4_4node_mixed,no_mitigation,p50_latency,0.03961072841763809,0.0055264058345181446,10
0.9,s4_4node_mixed,no_mitigation,avg_latency,0.04577193947950847,0.005686078150516123,10
0.9,s4_4node_mixed,no_mitigation,throughput,2881.8563636363638,2.3555949298416596,10
0.9,s4_4node_mixed,no_mitigation,goodput,2039.2090909090907,297.10056340879873,10
0.9,s4_4node_mixed,no_mitigation,slo_violation_rate,0.29237275354365055,0.1031563738887898,10
0.9,s6_cascade,adaptive,p99_latency,0.13028802835456255,0.002572398283680854,10
0.9,s6_cascade,adaptive,p999_latency,0.2504245419379934,0.005718776747824005,10
0.9,s6_cascade,adaptive,p95_latency,0.041270549591029396,0.001257190106601097,10
0.9,s6_cascade,adaptive,p50_latency,0.02227574611923817,0.0004016419381664979,10
0.9,s6_cascade,adaptive,avg_latency,0.025071554810173424,0.00039627409527794375,10
0.9,s6_cascade,adaptive,throughput,2879.5254545454545,5.2519146523513776,10
0.9,s6_cascade,adaptive,goodput,2820.569090909091,7.632717568977193,10
0.9,s6_cascade,adaptive,slo_violation_rate,0.020471184643391878,0.002707353019396273,10
0.9,s6_cascade,fixed_isolation,p99_latency,0.13034848369293686,0.004063651299127495,10
0.9,s6_cascade,fixed_isolation,p999_latency,0.2528766613432335,0.007369740266894406,10
0.9,s6_cascade,fixed_isolation,p95_latency,0.04172063303099351,0.001608772395728243,10
0.9,s6_cascade,fixed_isolation,p50_latency,0.022171058372027107,0.00037766864254690154,10
0.9,s6_cascade,fixed_isolation,avg_latency,0.0250884180530285,0.00046051523443279673,10
0.9,s6_cascade,fixed_isolation,throughput,2877.1290909090903,4.117568861033349,10
0.9,s6_cascade,fixed_isolation,goodput,2814.725454545454,8.096595998197925,10
0.9,s6_cascade,fixed_isolation,slo_violation_rate,0.02168318659851236,0.0036057008563915895,10
0.9,s6_cascade,lit_blacklist,p99_latency,0.0954863140385148,0.027595054192885816,10
0.9,s6_cascade,lit_blacklist,p999_latency,0.1084556725219897,0.028299839276940193,10
0.9,s6_cascade,lit_blacklist,p95_latency,0.07872976940129331,0.025153104867287796,10
0.9,s6_cascade,lit_blacklist,p50_latency,0.025725961421541977,0.0005815050094509056,10
0.9,s6_cascade,lit_blacklist,avg_latency,0.032633482415054094,0.005730609171647329,10
0.9,s6_cascade,lit_blacklist,throughput,2880.6472727272726,3.587445524195476,10
0.9,s6_cascade,lit_blacklist,goodput,2485.538181818182,195.46525942815407,10
0.9,s6_cascade,lit_blacklist,slo_violation_rate,0.13717385709766114,0.067728161425452,10
0.9,s6_cascade,no_mitigation,p99_latency,0.14679273030431372,0.0010405233448871668,10
0.9,s6_cascade,no_mitigation,p999_latency,0.2552973240427423,0.008183646917880826,10
0.9,s6_cascade,no_mitigation,p95_latency,0.042369908258398245,0.0017855316423687022,10
0.9,s6_cascade,no_mitigation,p50_latency,0.022468126432262547,0.000323088861673438,10
0.9,s6_cascade,no_mitigation,avg_latency,0.02553003851940755,0.00040075351880367705,10
0.9,s6_cascade,no_mitigation,throughput,2879.1981818181816,5.578516929091708,10
0.9,s6_cascade,no_mitigation,goodput,2813.465454545454,14.166955049488127,10
0.9,s6_cascade,no_mitigation,slo_violation_rate,0.022828032142199577,0.004798133007857347,10
