service_cv,cv_sq,load_factor,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
0.0,0.0,0.7,2,44,13.582442283630371,111562,0.013093492708629475,0.010000000000001563,0.019927963608939957,0.02620328452110549,0.029311096664258532,0.03658368120439093,2.6203284521101393,2231.24,2231.24,0.0,0,0.0
0.0,0.0,0.7,1,43,13.635626316070557,111909,0.013146683009825185,0.010000000000001563,0.019958981191384593,0.026414352308094777,0.029521803687067527,0.03616798871179583,2.6414352308090647,2238.18,2238.18,0.0,0,0.0
0.0,0.0,0.7,4,46,13.797274589538574,112550,0.013202208637179375,0.010000000000001563,0.02008259489582808,0.02653283832256067,0.029504056720314115,0.039438712314705526,2.653283832255652,2251.0,2251.0,0.0,0,0.0
0.0,0.0,0.7,5,47,13.828789710998535,111768,0.013113845292455205,0.010000000000001563,0.01994216875838948,0.026276959820415488,0.029412514171128192,0.03777094162924044,2.627695982041138,2235.36,2235.36,0.0,0,0.0
0.0,0.0,0.7,6,48,13.840228080749512,111406,0.01306799482500127,0.010000000000001563,0.01990314749348432,0.02600264126644835,0.029536374626387887,0.03915113116357816,2.6002641266444284,2228.12,2228.12,0.0,0,0.0
0.0,0.0,0.7,9,51,13.844239234924316,111497,0.013072538811931971,0.010000000000001563,0.019910132160762827,0.026113687932231053,0.029277967227327333,0.03936352546175925,2.611368793222697,2229.94,2229.94,0.0,0,0.0
0.0,0.0,0.7,0,42,13.908247232437134,112531,0.013157939109941017,0.010000000000001563,0.019990333533509208,0.026549162272271686,0.02963803801273237,0.03884460575227422,2.6549162272267535,2250.62,2250.62,0.0,0,0.0
0.0,0.0,0.7,7,49,13.962854862213135,112453,0.013175973571893181,0.010000000000001563,0.019973898337799768,0.02631423763411305,0.02963014562477564,0.039272762740719,2.631423763410894,2249.06,2249.06,0.0,0,0.0
0.0,0.0,0.7,3,45,14.037247896194458,112386,0.013140169494189906,0.010000000000001563,0.01995022749225761,0.02627654917238613,0.029549803347695316,0.03762330783789736,2.627654917238202,2247.72,2247.72,0.0,0,0.0
0.0,0.0,0.7,8,50,14.044844627380371,112179,0.013144042220270508,0.010000000000001563,0.019962225426521662,0.02623562285532312,0.029364151427499492,0.03837358004652991,2.623562285531902,2243.58,2243.58,0.0,0,0.0
0.0,0.0,0.75,2,44,14.516121864318848,119570,0.013776969721786082,0.011758763320155907,0.022279470176488726,0.027436379539294363,0.029922860575936454,0.039505146217095444,2.3332708374413125,2391.4,2391.4,0.0,0,0.0
0.0,0.0,0.75,4,46,14.534273624420166,120549,0.013931789942274507,0.012024063302774834,0.022945109004696807,0.027871111340351435,0.031096325859023492,0.03959824250680555,2.3179444950127235,2410.98,2410.98,0.0,0,0.0
0.0,0.0,0.75,1,43,14.57623815536499,119731,0.013843115788833054,0.011865859566498216,0.02251471662600224,0.027600492104133418,0.030575312884739567,0.039814032415712575,2.326042369661949,2394.62,2394.62,0.0,0,0.0
0.0,0.0,0.75,7,49,14.549690961837769,120506,0.01388769017668,0.012009629403458177,0.02270275040937353,0.02770198646795059,0.029946135834603958,0.04619391715738175,2.306647902055478,2410.12,2410.12,0.0,0,0.0
0.0,0.0,0.75,5,47,14.61750054359436,119823,0.013818228619455286,0.011775374476492573,0.022445661364117693,0.02753863687225248,0.029956939906766136,0.03901784097151051,2.338663362870407,2396.46,2396.46,0.0,0,0.0
0.0,0.0,0.75,0,42,14.659578084945679,120522,0.013872167819717002,0.011929686553315832,0.022702011212437506,0.02775222234543243,0.031350556974291954,0.04105089157214081,2.326316137595313,2410.44,2410.44,0.0,0,0.0
0.0,0.0,0.75,3,45,14.669679403305054,120336,0.013850776630180452,0.011924652429661009,0.022462468421776904,0.02752952326915333,0.02998524832418857,0.039787007536354224,2.308622698358675,2406.72,2406.72,0.0,0,0.0
0.0,0.0,0.75,6,48,14.689661741256714,119350,0.013757076768243993,0.011698960382664936,0.02211841679148829,0.027444053294830392,0.03044927215230113,0.03888344001395083,2.3458540243880064,2387.0,2387.0,0.0,0,0.0
0.0,0.0,0.75,8,50,14.934484720230103,120068,0.013822962462922911,0.011880105881004965,0.022418602925985274,0.027486502842165274,0.029975496137248266,0.043187647648991856,2.3136580698420617,2401.36,2401.36,0.0,0,0.0
0.0,0.0,0.75,9,51,14.453548431396484,119468,0.013759225455727565,0.011692598925204578,0.022166611992115826,0.027473720927834934,0.029828916097839418,0.03949248829756158,2.3496676062849082,2389.36,2389.36,0.0,0,0.0
0.0,0.0,0.78,0,42,15.11951732635498,125411,0.014409026679472775,0.013116047745633352,0.02415987887365123,0.028493740034403456,0.0328252775944684,0.042730782648369825,2.172433387480593,2508.22,2508.22,0.0,0,0.0
0.0,0.0,0.78,3,45,14.937133073806763,125057,0.014379407325632506,0.013067259385849184,0.02400407636306525,0.02835514984716241,0.03245017506189279,0.041479599760318564,2.1699385471653536,2501.14,2501.14,0.0,0,0.0
0.0,0.0,0.78,2,44,15.094756364822388,124409,0.014293414327721483,0.01292630514454629,0.023746456523957696,0.02822741216545097,0.032306854279048655,0.03990448881757658,2.183718537494091,2488.18,2488.18,0.0,0,0.0
0.0,0.0,0.78,5,47,15.055079460144043,124550,0.014338516159708924,0.012976740875361159,0.02392426671039782,0.02825984289945189,0.03222255318208611,0.03982739192844775,2.177730384761604,2491.0,2491.0,0.0,0,0.0
0.0,0.0,0.78,1,43,15.22616696357727,124592,0.014390650375060465,0.013060892725427209,0.024105345113652987,0.02843003455256692,0.03344385626098679,0.045325349913753143,2.176729810912447,2491.84,2491.84,0.0,0,0.0
0.0,0.0,0.78,4,46,15.292309284210205,125369,0.014456041891128679,0.013196041174339257,0.024259152505176466,0.02847136759823328,0.033190609474830386,0.03988920946086694,2.157568866456563,2507.38,2507.38,0.0,0,0.0
0.0,0.0,0.78,6,48,15.253993272781372,124157,0.014270582493349742,0.01286588007825884,0.023738184728375338,0.028246248405128262,0.032944540903074186,0.04322372074570957,2.1954384957201367,2483.14,2483.14,0.0,0,0.0
0.0,0.0,0.78,8,50,15.397966861724854,125004,0.014376760584375608,0.013083577362149157,0.023948863550824113,0.028269691703597888,0.03241906251244335,0.041978084468070165,2.160700466019502,2500.08,2500.08,0.0,0,0.0
0.0,0.0,0.78,7,49,15.469520330429077,125259,0.01440784199858274,0.013116135325788036,0.024060030890885285,0.028283791247914747,0.03274336398504531,0.04139863322883386,2.1564119723822244,2505.18,2505.18,0.0,0,0.0
0.0,0.0,0.78,9,51,15.108715772628784,124264,0.014269343346556804,0.012882854495576801,0.02358969158713737,0.02817269943549185,0.031579812830358475,0.03996362172149048,2.1868367328967864,2485.28,2485.28,0.0,0,0.0
0.0,0.0,0.8,1,43,15.404922723770142,127822,0.014769744711212798,0.013756869343023226,0.024986840508828313,0.028879767721975674,0.03453961706370171,0.04582703931128407,2.099297958123154,2556.44,2556.44,0.0,0,0.0
0.0,0.0,0.8,0,42,15.613276481628418,128664,0.014847192168842555,0.013876801308148501,0.025184580568451045,0.029003267728394348,0.0349158802127937,0.0454125130822689,2.0900542628194536,2573.28,2573.28,0.0,0,0.0
0.0,0.0,0.8,5,47,15.570467233657837,127817,0.014761102049424763,0.013772078678186972,0.024896953507153794,0.028815739677456795,0.0342224706932694,0.03984535477972884,2.0923304572095467,2556.34,2556.34,0.0,0,0.0
0.0,0.0,0.8,4,46,15.593733787536621,128543,0.014885527607220606,0.013949552844458424,0.025192490004082656,0.02896047550587881,0.03429320695625448,0.041454110007379086,2.076086296729117,2570.86,2570.86,0.0,0,0.0
0.0,0.0,0.8,6,48,15.607056379318237,127270,0.014657088616249318,0.013604841675078916,0.02459211493267936,0.028636839746121617,0.03438876020262096,0.04331809140786724,2.104900625089818,2545.4,2545.4,0.0,0,0.0
0.0,0.0,0.8,2,44,15.792175054550171,127733,0.014728492314115197,0.01371202726524956,0.024794210658444615,0.028775592739022356,0.033948740438835175,0.04080910689316397,2.098565892728965,2554.66,2554.66,0.0,0,0.0
0.0,0.0,0.8,3,45,15.89262318611145,128288,0.014767535057607075,0.013773912850147063,0.024865958624995337,0.02875665610715888,0.03395616813767818,0.03975768622711939,2.0877623098110316,2565.76,2565.76,0.0,0,0.0
0.0,0.0,0.8,7,49,15.566417694091797,128536,0.014834117436890566,0.0138798617463749,0.02504896679117774,0.028806538109387412,0.034268151585579554,0.03988022799629931,2.075419671734916,2570.72,2570.72,0.0,0,0.0
0.0,0.0,0.8,8,50,15.97679090499878,128226,0.014792383919262261,0.013813915568700708,0.02494045826745772,0.02885723296675735,0.03458797546824687,0.043178632356326574,2.0889973464251868,2564.52,2564.52,0.0,0,0.0
0.0,0.0,0.8,9,51,16.38450574874878,127381,0.014634273305626505,0.013543989618586494,0.02456857688771663,0.028586821760109866,0.03320514797278237,0.039118008839583496,2.110664771987126,2547.62,2547.62,0.0,0,0.0
0.0,0.0,0.82,0,42,16.376315355300903,131926,0.015339837797516775,0.014626816429908374,0.02605781780527927,0.029449639757237023,0.035953740316911745,0.04515965489897411,2.013400516671522,2638.52,2638.52,0.0,0,0.0
0.0,0.0,0.82,1,43,16.531758069992065,130927,0.015231661824239483,0.014499338016818797,0.0258354582857482,0.029330045143170135,0.035994537377518177,0.04571529064807578,2.0228540854174284,2618.54,2618.54,0.0,0,0.0
0.0,0.0,0.82,2,44,16.71391010284424,130927,0.015184712210420588,0.014441656786587487,0.02569610105091158,0.029220784289246283,0.03499318735152021,0.03989117280342214,2.023367867070815,2618.54,2618.54,0.0,0,0.0
0.0,0.0,0.82,5,47,16.69345188140869,131011,0.01519816516176584,0.014459159566222013,0.025729324561309497,0.029239600897513894,0.03538835500028126,0.04122180000658204,2.022219947404164,2620.22,2620.22,0.0,0,0.0
0.0,0.0,0.82,3,45,16.969842672348022,131472,0.015240849852250854,0.01453415428289695,0.025739373418174692,0.02921943590149821,0.0351747222306336,0.047794570456289875,2.0103980825277294,2629.44,2629.44,0.0,0,0.0
0.0,0.0,0.82,4,46,17.021031856536865,131649,0.015350090819599252,0.01467656100194148,0.02603972563499752,0.029381155515466162,0.035907492157169756,0.040620479789019726,2.0019100872186266,2632.98,2632.98,0.0,0,0.0
0.0,0.0,0.82,7,49,16.753270864486694,131746,0.015287181714048474,0.014611276195978462,0.025825634177885526,0.02926510653939225,0.035077783572312185,0.049913158964852045,2.0029124182490667,2634.92,2634.92,0.0,0,0.0
0.0,0.0,0.82,6,48,16.871893405914307,130529,0.015122961893911031,0.014354346574300791,0.025554373424192534,0.02914688364731532,0.03539084108679114,0.04433068509975513,2.0305266768114856,2610.58,2610.58,0.0,0,0.0
0.0,0.0,0.82,8,50,16.747694969177246,131379,0.015253146459507106,0.014549558259371764,0.025834706760731758,0.029278113174661478,0.035550516019964014,0.044566468624324784,2.012302549172079,2627.58,2627.58,0.0,0,0.0
0.0,0.0,0.82,9,51,16.71919560432434,130586,0.015104096871062523,0.01433012593634686,0.025524810566196265,0.02909034844485347,0.03496839572448492,0.03979912888226522,2.030013453759597,2611.72,2611.72,0.0,0,0.0
0.0,0.0,0.84,1,43,16.950902223587036,134102,0.01577256279167784,0.015239528041531614,0.02677468279987564,0.029840455238304066,0.03668876858980355,0.04700262408886147,1.9580957597230826,2682.04,2682.04,0.0,0,0.0
0.0,0.0,0.84,0,42,17.04401206970215,135029,0.01588863722655683,0.01537378958447988,0.02687270624783906,0.029939328944003876,0.03758875106629354,0.046545445682596664,1.9474267407840793,2700.58,2700.58,0.0,0,0.0
0.0,0.0,0.84,2,44,16.961032390594482,134141,0.015709172034245624,0.015170568450216138,0.026544538201791923,0.029677099990184176,0.03622845399623668,0.04245150914258744,1.9562286072254176,2682.82,2682.82,0.0,0,0.0
0.0,0.0,0.84,5,47,16.897775173187256,134348,0.01573397405600408,0.015224376324603384,0.0265950101549893,0.02970737270715677,0.03633540830833071,0.04363489497339401,1.9513030993031952,2686.96,2686.96,0.0,0,0.0
0.0,0.0,0.84,6,48,16.930152654647827,133759,0.015615929656629765,0.015066830397408637,0.026387463570036813,0.029636034203167443,0.036541247992860675,0.047872513293562236,1.966972045312502,2675.18,2675.18,0.0,0,0.0
0.0,0.0,0.84,3,45,17.231481790542603,134706,0.01580217058919516,0.015319318608897348,0.026628962867930817,0.02969829327699078,0.03616423397454299,0.044945342634562735,1.9386171170656528,2694.12,2694.12,0.0,0,0.0
0.0,0.0,0.84,4,46,17.41367793083191,134791,0.015902307796273163,0.015376008761830207,0.026967690030627267,0.02990163688828123,0.03724922434483981,0.04685796218468852,1.9446943190166364,2695.82,2695.82,0.0,0,0.0
0.0,0.0,0.84,7,49,17.36076259613037,134893,0.01580649854708772,0.015324256964056815,0.026671511487789696,0.02974530985250154,0.0364339672465393,0.047673140319098195,1.9410604978935968,2697.86,2697.86,0.0,0,0.0
0.0,0.0,0.84,9,51,17.126232385635376,133844,0.01564631586021833,0.015076045425360007,0.0264803345458489,0.029572254195283004,0.03632992669579952,0.03987619465630843,1.961539207459428,2676.88,2676.88,0.0,0,0.0
0.0,0.0,0.84,8,50,17.290590524673462,134627,0.015840939240044316,0.015337516538039608,0.02681330798797372,0.0298280753140309,0.03708999098460217,0.04589952529440211,1.9447786895650467,2692.54,2692.54,0.0,0,0.0
0.0,0.0,0.85,1,43,17.258809566497803,135596,0.016036953511219018,0.015563819769081277,0.027143134543889502,0.03034299672642959,0.037494248576786786,0.04581526758920518,1.9495854601650093,2711.92,2711.92,0.0,0,0.0
0.0,0.0,0.85,0,42,17.662614822387695,136706,0.016236266265207428,0.015787286446688142,0.027369660602877488,0.03112005239747334,0.038173498495008076,0.04901874775011805,1.9712097137505038,2734.12,2734.12,0.0,0,0.0
0.0,0.0,0.85,4,46,17.145126819610596,136344,0.01623211293377859,0.0157798477242288,0.027396564418570076,0.031017853973703845,0.03781859408996715,0.04644498404399755,1.965662439573368,2726.88,2726.88,0.0,0,0.0
0.0,0.0,0.85,2,44,17.693685054779053,135808,0.016021058071383446,0.015564158304897546,0.027000429429106805,0.029930289676574958,0.03688129277548944,0.04389252149342582,1.9230265517896235,2716.16,2716.16,0.0,0,0.0
0.0,0.0,0.85,6,48,17.582910299301147,135300,0.015924544415141437,0.015454760355122943,0.026891597082164858,0.02992217397818074,0.03694161886330036,0.04705457505973598,1.9361137468729588,2706.0,2706.0,0.0,0,0.0
0.0,0.0,0.85,3,45,17.949744701385498,136328,0.0161125178189869,0.01570105601607885,0.027057225796902527,0.02990044454016879,0.036974318035370254,0.04876438426759577,1.9043588220785206,2726.56,2726.56,0.0,0,0.0
0.0,0.0,0.85,8,50,17.400444269180298,136253,0.01615530205654089,0.015736199186122235,0.02721034711878758,0.03033837893798791,0.03754858181769016,0.047443336799354086,1.927935620231812,2725.06,2725.06,0.0,0,0.0
0.0,0.0,0.85,5,47,17.952593564987183,135885,0.016011305716443103,0.015575470918875567,0.02696499963624603,0.029963874162363312,0.037167905646661094,0.046156108297765286,1.9237860812317886,2717.7,2717.7,0.0,0,0.0
0.0,0.0,0.85,7,49,17.822362899780273,136510,0.016135544038569403,0.015733146660199537,0.02713237781952493,0.029953425606551096,0.03679969614907244,0.04781816219767876,1.9038420128838491,2730.2,2730.2,0.0,0,0.0
0.0,0.0,0.85,9,51,17.43309783935547,135515,0.0159439293975614,0.015469590927171595,0.0269123262012453,0.02981624767567595,0.03677367906068068,0.04135913769114552,1.927410221514335,2710.3,2710.3,0.0,0,0.0
0.0,0.0,0.86,2,44,17.515353679656982,137526,0.01641497717809747,0.01602955685402918,0.02753404807754789,0.03123368079072364,0.03794467882573546,0.04531238392799963,1.9485055685037704,2750.52,2750.52,0.0,0,0.0
0.0,0.0,0.86,1,43,17.848838806152344,137236,0.0163986479225214,0.015992615673214416,0.027606501492111413,0.03166313618259613,0.03817231574164303,0.049104493056844944,1.9798597571270238,2744.72,2744.72,0.0,0,0.0
0.0,0.0,0.86,0,42,18.223270416259766,138300,0.016560730648666942,0.016154857084261565,0.027803358630087687,0.03219466022462429,0.038484822797561095,0.048111973070220415,1.9928780586978434,2766.0,2766.0,0.0,0,0.0
0.0,0.0,0.86,3,45,17.98335361480713,137956,0.016463922488869902,0.016100977179230647,0.027550262461874198,0.03120780091253278,0.03771223344492792,0.04741306852460525,1.9382550863303554,2759.12,2759.12,0.0,0,0.0
0.0,0.0,0.86,4,46,17.957950353622437,137911,0.01657809970036943,0.01617510141241496,0.027845383004212465,0.03229634525633499,0.03830269123927,0.04730027492720623,1.9966703412163096,2758.22,2758.22,0.0,0,0.0
0.0,0.0,0.86,5,47,17.941768169403076,137423,0.016334016971263826,0.015940695177661723,0.027415244222865807,0.031037775707671925,0.03769683166786593,0.04974024834506707,1.9470779261350089,2748.46,2748.46,0.0,0,0.0
0.0,0.0,0.86,6,48,17.33299732208252,136858,0.016217931161630002,0.01579735138511751,0.02727011299032895,0.03067468939043373,0.037665028519836774,0.0489688917996034,1.9417615423387986,2737.16,2737.16,0.0,0,0.0
0.0,0.0,0.86,7,49,17.59885334968567,138069,0.016461989484504957,0.016103766982617174,0.027555984721514194,0.030827839799699757,0.03753416188851401,0.049662421325791684,1.9143247560012593,2761.38,2761.38,0.0,0,0.0
0.0,0.0,0.86,8,50,17.78548312187195,137844,0.01650024308749721,0.016116569661763336,0.027650827779372732,0.031725524684785684,0.03814445162376199,0.049553041877786086,1.9685035556949004,2756.88,2756.88,0.0,0,0.0
0.0,0.0,0.86,9,51,17.687049865722656,137245,0.016291187054507283,0.01587787467386903,0.027373119445806532,0.03042357577343635,0.03747707553069294,0.0440270088224608,1.9160987473660986,2744.9,2744.9,0.0,0,0.0
0.0,0.0,0.87,1,43,17.56612753868103,138840,0.016770526885846397,0.016404519231542736,0.0280524131207347,0.032842793030474944,0.03885752289187855,0.0494858112722838,2.002057638319846,2776.8,2776.8,0.0,0,0.0
0.0,0.0,0.87,0,42,18.060084342956543,139840,0.016915936761747644,0.016533021078416255,0.028175162011555697,0.03323068527406898,0.03880299920330756,0.04831139887030744,2.0099584411376217,2796.8,2796.8,0.0,0,0.0
0.0,0.0,0.87,2,44,17.810458660125732,139080,0.01675362466633439,0.016401233645672697,0.027909059469475837,0.03225952175607133,0.038324470447395675,0.04777952816994713,1.9668960550770938,2781.6,2781.6,0.0,0,0.0
0.0,0.0,0.87,5,47,17.70076584815979,139058,0.016718564796273618,0.016385483809260748,0.027881828778565952,0.0322672772538566,0.03841947404269838,0.04949298843224881,1.969259963847987,2781.16,2781.16,0.0,0,0.0
0.0,0.0,0.87,6,48,17.72698426246643,138411,0.016561420738412182,0.016172387235830143,0.02779717611463539,0.03225932250178544,0.038497532285191795,0.04788745777681669,1.9947161808192715,2768.22,2768.22,0.0,0,0.0
0.0,0.0,0.87,3,45,18.037116527557373,139500,0.01679794592101931,0.016470435360884217,0.0279464608457463,0.032238544300919054,0.038042313311586515,0.04531152213203882,1.9573583572346034,2790.0,2790.0,0.0,0,0.0
0.0,0.0,0.87,8,50,17.658010482788086,139397,0.01685991386272892,0.016491284026859176,0.02810614289358284,0.03282907018480218,0.038629382846059886,0.04853005892254458,1.9906921820844168,2787.94,2787.94,0.0,0,0.0
0.0,0.0,0.87,4,46,18.434285163879395,139471,0.01693006669275578,0.016555536429940787,0.02827014774010639,0.03350647263171858,0.03885922057140772,0.04863028504040301,2.0238832352856853,2789.42,2789.42,0.0,0,0.0
0.0,0.0,0.87,7,49,18.196781396865845,139590,0.01679447542461745,0.016487425487974328,0.027916447682218765,0.03182904198150176,0.03793111860483832,0.04858282225858801,1.9305040683712182,2791.8,2791.8,0.0,0,0.0
0.0,0.0,0.87,9,51,17.939037799835205,138863,0.016654397727531293,0.016284446721162027,0.02785575956536998,0.03216838850788081,0.03830360492271989,0.04670722492350521,1.9754056774969961,2777.26,2777.26,0.0,0,0.0
0.0,0.0,0.88,0,42,18.263734579086304,141350,0.017332520188411388,0.016953367407303688,0.028641104455997275,0.03433177191939131,0.03942332386942825,0.05246129044051173,2.025070954611697,2827.0,2826.98,7.074637424831977e-06,0,0.0
0.0,0.0,0.88,1,43,17.989917039871216,140416,0.017141310882833646,0.016795683951841056,0.028438227680769756,0.033575287945437016,0.038984269528010075,0.04930734456991814,1.999042613668416,2808.32,2808.32,0.0,0,0.0
0.0,0.0,0.88,2,44,18.097265481948853,140708,0.01716920672422526,0.01683159614020724,0.02837545901791234,0.033520173634211045,0.0386883200393797,0.048182207793246334,1.9915029659093477,2814.16,2814.16,0.0,0,0.0
