service_cv,cv_sq,load_factor,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
0.0,0.0,0.88,3,45,18.130380868911743,141031,0.017203033481320802,0.01689450362388989,0.028380743358390248,0.033210124494538105,0.038575704423649,0.046405470280602046,1.965735438807264,2820.62,2820.62,0.0,0,0.0
0.0,0.0,0.88,4,46,18.336615562438965,141032,0.0173512188992021,0.01696140211671171,0.02870463654775879,0.034543909727886526,0.03935579923578476,0.04896858689223116,2.036618758884983,2820.64,2820.64,0.0,0,0.0
0.0,0.0,0.88,5,47,18.334760189056396,140641,0.017105917052414165,0.01677563039118013,0.02834455533219682,0.03329377829064912,0.03877635393869637,0.04768291627953758,1.984651396954566,2812.82,2812.82,0.0,0,0.0
0.0,0.0,0.88,6,48,17.639652967453003,140005,0.0169585306586877,0.016591019142801144,0.0282427260933332,0.0334807008127032,0.03897494717782297,0.04850942123846025,2.018001457567512,2800.1,2800.1,0.0,0,0.0
0.0,0.0,0.88,7,49,17.836277961730957,141142,0.01722296958527296,0.016914836715387516,0.02837087743064605,0.03317777796966216,0.03848680411700185,0.049167108369296386,1.9614601386887858,2822.84,2822.84,0.0,0,0.0
0.0,0.0,0.88,9,51,17.775336265563965,140447,0.01702065127518146,0.01667692119863773,0.028258267717689002,0.0330137849107152,0.03860113244424081,0.04813436098652346,1.9796090967565385,2808.94,2808.94,0.0,0,0.0
0.0,0.0,0.88,8,50,18.13307237625122,140978,0.01728139642625617,0.01693106330183003,0.028584385848184367,0.033985753240311375,0.03906768788535996,0.04956539227282519,2.007301764481499,2819.56,2819.56,0.0,0,0.0
0.0,0.0,0.89,0,42,18.106775283813477,142861,0.017773937165349564,0.017365730931643952,0.029079906798969546,0.035386105349628494,0.039902125142295616,0.053566132588713344,2.037697433463494,2857.22,2857.14,2.799924402041145e-05,0,0.0
0.0,0.0,0.89,1,43,18.12005043029785,141997,0.01759505099181698,0.01721818954077392,0.028949404709050334,0.03490269561085342,0.039780635719946264,0.049395091515741285,2.0270827852255495,2839.94,2839.94,0.0,0,0.0
0.0,0.0,0.89,2,44,17.844110012054443,142275,0.017600786755128307,0.01725194605361935,0.028793227249886397,0.03442008693897749,0.03911454260822712,0.04837225250050636,1.9951422773986922,2845.5,2845.5,0.0,0,0.0
0.0,0.0,0.89,4,46,17.94476008415222,142591,0.017830897823657512,0.017412896440369252,0.029239694753771417,0.03564497509414225,0.039834759778801763,0.05084713406621688,2.0470445693058044,2851.82,2851.8,7.01306534072978e-06,0,0.0
0.0,0.0,0.89,3,45,18.298195600509644,142633,0.017660857847761002,0.017312648998739633,0.02889751722333926,0.03455087881983295,0.039042586896498234,0.04896218180071621,1.9957014563368245,2852.66,2852.66,0.0,0,0.0
0.0,0.0,0.89,5,47,17.959383964538574,142284,0.017560231805117555,0.01718323954478329,0.028861152618625322,0.034632186837275904,0.03954071959515153,0.04897504749408199,2.015463192898919,2845.68,2845.68,0.0,0,0.0
0.0,0.0,0.89,7,49,18.13809323310852,142754,0.017687654451705285,0.0173501053216647,0.028859238293324554,0.03428432569121853,0.03905046151701646,0.05728916853206201,1.9760298312661213,2855.08,2855.06,7.005057651624473e-06,0,0.0
0.0,0.0,0.89,6,48,18.406432151794434,141591,0.017370786068725844,0.017002893870236235,0.02870999142552577,0.03442800821358603,0.039550847547742046,0.04924684308978655,2.0248322712789886,2831.82,2831.82,0.0,0,0.0
0.0,0.0,0.89,8,50,18.557469367980957,142589,0.01775993276940576,0.01736777798941347,0.029068340697718752,0.03510034004525536,0.0394973722042038,0.049868429621461985,2.021003496627535,2851.78,2851.78,0.0,0,0.0
0.0,0.0,0.89,9,51,18.41416072845459,142093,0.017472665155121407,0.01712264853539125,0.028683110993040373,0.03408469828326218,0.03922965336632148,0.0497283569305651,1.9906206807207207,2841.86,2841.86,0.0,0,0.0
0.0,0.0,0.9,2,44,18.240700483322144,143768,0.018072771402735388,0.01767023259556133,0.029281285938984068,0.03553849002523006,0.03981460029590623,0.04969308948169271,2.0112066908591313,2875.36,2875.36,0.0,0,0.0
0.0,0.0,0.9,1,43,18.36116600036621,143643,0.018070870415974282,0.017634273572543435,0.029398803430123622,0.03597786029955091,0.04061966626271638,0.050735146054492475,2.040223553952823,2872.86,2872.84,6.961703668121663e-06,0,0.0
0.0,0.0,0.9,0,42,18.653475046157837,144477,0.018269882510972203,0.017810999457434917,0.029562855690347327,0.03628341476773919,0.041943878037493026,0.055415397782201836,2.037135246365597,2889.54,2889.48,2.076455075894433e-05,0,0.0
0.0,0.0,0.9,3,45,18.421180963516235,144220,0.018209744083081236,0.017800183168354522,0.02945018190192367,0.03565779251435875,0.0394966976526456,0.04961198204684081,2.003226156557299,2884.4,2884.4,0.0,0,0.0
0.5,0.25,0.7,0,42,14.94785737991333,112536,0.01397883958110832,0.012455442090331559,0.028724343902361227,0.03751573485382093,0.049020975868798694,0.06916327825695134,3.0119954459859946,2250.72,2248.94,0.0007908580365394185,0,0.0
0.5,0.25,0.7,1,43,14.958760499954224,111913,0.01394292512722872,0.012462414291249502,0.028659017878111103,0.03752598038331612,0.048940314222314096,0.06675685490274219,3.011132474521011,2238.26,2236.56,0.0007595185545915131,0,0.0
0.5,0.25,0.7,2,44,14.892123222351074,111556,0.013936644638707722,0.012460822375789604,0.028624552889555233,0.03755870270194826,0.04869741834465504,0.07410442149490137,3.014143173641722,2231.12,2229.42,0.0007619491555810535,0,0.0
0.5,0.25,0.7,4,46,15.005231142044067,112547,0.014033998239627045,0.01254370083698575,0.02889084622240574,0.03767544568413799,0.04897421928047177,0.07120589585189485,3.0035350949258928,2250.94,2249.06,0.0008352066247878664,0,0.0
0.5,0.25,0.7,3,45,15.347116947174072,112384,0.013935047089191698,0.012472548485857438,0.028586841677564926,0.03720052919122437,0.049290335063303346,0.07343608383949629,2.9825924696469106,2247.68,2245.86,0.0008097238041002277,0,0.0
0.5,0.25,0.7,5,47,15.009119033813477,111765,0.013953945742745276,0.012443466090042321,0.028634193577698138,0.0377147062196552,0.048973913197884945,0.0728361323463389,3.030884316857324,2235.3,2233.42,0.0008410504182883729,0,0.0
0.5,0.25,0.7,6,48,14.833133459091187,111405,0.013912558694562307,0.012434432809541818,0.028636127698135276,0.03777109852816862,0.048739812208071005,0.07285235582858007,3.037621346040343,2228.1,2226.38,0.0007719581706386608,0,0.0
0.0,0.0,0.9,4,46,18.72719955444336,144229,0.018434759463018018,0.01791975780101751,0.02984964928065921,0.03688279563752445,0.04242290004440388,0.05208007487197008,2.058219538850586,2884.58,2884.56,6.9334183832655015e-06,0,0.0
0.0,0.0,0.9,5,47,18.75565195083618,143958,0.01811201369685511,0.017683640273450152,0.02944987292961443,0.03600353739357841,0.040648247395856846,0.05616571041613838,2.035979970008402,2879.16,2879.14,6.946470498339794e-06,0,0.0
0.0,0.0,0.9,6,48,18.41162633895874,143259,0.017897490725231075,0.01748637196720182,0.029226756950244594,0.035811391865370246,0.040250634655673155,0.052503381559461104,2.0479600875778927,2865.18,2865.16,6.980364235405803e-06,0,0.0
0.5,0.25,0.7,7,49,15.31848430633545,112447,0.014010384102396163,0.012508611142806103,0.02884368675423303,0.03788456183267023,0.04869749448068118,0.07069289600094208,3.028678515956444,2248.94,2247.28,0.0007381255169101888,0,0.0
0.5,0.25,0.7,8,50,15.163140296936035,112173,0.014010494254057709,0.01252000517675711,0.028779056352982477,0.03765472097524934,0.047701371069113735,0.06563770033677407,3.007564329538284,2243.46,2242.12,0.000597291683381919,0,0.0
0.5,0.25,0.7,9,51,15.191063404083252,111496,0.013870099027812395,0.012406547549876024,0.02854841027635846,0.03722896234169222,0.04839061827942068,0.07229659629631158,3.0007511914194245,2229.92,2228.34,0.0007085455980483605,0,0.0
0.0,0.0,0.9,7,49,18.550141096115112,144411,0.01818268963205652,0.01780040753489942,0.029330830764413562,0.035351213943054176,0.039503056883725865,0.054490816754540816,1.9859777858312908,2888.22,2888.16,2.0774040758667967e-05,0,0.0
0.0,0.0,0.9,8,50,18.72068476676941,144224,0.018277047660097006,0.01784108730477385,0.029569277434197263,0.036139577815839825,0.03995090187227896,0.04997563603350841,2.025637630626343,2884.48,2884.48,0.0,0,0.0
0.0,0.0,0.9,9,51,18.631657123565674,143670,0.017932127206716445,0.017551909868622317,0.029135835020742462,0.0351996282446132,0.03950679621555575,0.049256134316028266,2.005458580182197,2873.4,2873.4,0.0,0,0.0
0.5,0.25,0.75,0,42,16.311548709869385,120518,0.014843795074689846,0.013311911492014161,0.030367591625398302,0.03953806959791209,0.051066415227575344,0.07380658446946597,2.970127139264038,2410.36,2407.36,0.0012446273585688444,0,0.0
0.5,0.25,0.75,1,43,16.226478338241577,119721,0.01474301917721775,0.01327139324591542,0.030155034196985397,0.0390444943977677,0.05026379808319227,0.06779329484819385,2.942004179537409,2394.42,2391.78,0.0011025634600446037,0,0.0
0.5,0.25,0.75,2,44,15.934907674789429,119566,0.014779234218354828,0.013246460641523683,0.030291065746848034,0.03917851393932123,0.050419622587311405,0.0653008277988647,2.957659030557063,2391.32,2388.74,0.001078902029004901,0,0.0
0.5,0.25,0.75,4,46,16.325485944747925,120549,0.014927661207211066,0.01339236726003179,0.030587943854234818,0.039709600844487276,0.05174480685677766,0.07485226425907854,2.9650919866121574,2410.98,2407.44,0.0014682826070726426,0,0.0
0.5,0.25,0.75,5,47,16.34334683418274,119820,0.014847672785567147,0.013325307841622447,0.03045452124748811,0.039664009007416,0.05073378645492599,0.07941993140602222,2.976592321831616,2396.4,2393.62,0.0011600734434985811,0,0.0
0.5,0.25,0.75,3,45,16.68170142173767,120336,0.014844707057309276,0.013294031725749278,0.03037017319438773,0.039555939702514205,0.05105455588887752,0.07833392513705206,2.9754660225383773,2406.72,2403.62,0.0012880600983911715,0,0.0
0.5,0.25,0.75,7,49,15.928317785263062,120505,0.014988098093358023,0.013442527330523646,0.03072190654167421,0.03983485366848242,0.050755016245570744,0.07150628725396757,2.9633455591368083,2410.1,2407.24,0.0011866727521679598,0,0.0
0.5,0.25,0.75,6,48,16.33721375465393,119342,0.014683673623148905,0.013163386466462867,0.030114572130716152,0.03918798658975325,0.05144812339458005,0.07102727582332058,2.9770444474599893,2386.84,2383.68,0.0013239261953042517,0,0.0
0.5,0.25,0.75,8,50,16.12618923187256,120067,0.014883359312435883,0.01333098901784524,0.03054027217845139,0.03963460878804551,0.051689147836641115,0.07245608864310071,2.973118403667537,2401.34,2397.96,0.001407547452672258,0,0.0
0.5,0.25,0.75,9,51,16.747828245162964,119469,0.014780011293158491,0.013263048100412789,0.030226086730513656,0.03955680373637235,0.050535830763182125,0.06665874267488903,2.982482113982623,2389.38,2386.64,0.0011467409955720732,0,0.0
0.5,0.25,0.78,0,42,17.201075792312622,125413,0.015543794626723137,0.013995075300435644,0.031668254467817285,0.041303325466481064,0.052751112341770205,0.07093352536120534,2.951275686612087,2508.26,2503.66,0.0018339406600591645,0,0.0
0.5,0.25,0.78,1,43,16.771632194519043,124589,0.015493212668243838,0.013948254104523272,0.031628947480987074,0.04048667897002473,0.05174073502687581,0.07354237897240701,2.9026341695979947,2491.78,2488.14,0.0014608031206607326,0,0.0
0.5,0.25,0.78,2,44,16.91568160057068,124409,0.015440827062952148,0.013886776268268619,0.03156762290455218,0.04076603871555732,0.05198324912831309,0.07611960070574852,2.935601317975289,2488.18,2484.32,0.0015513347105112975,0,0.0
0.5,0.25,0.78,3,45,17.0377676486969,125056,0.015517735958075365,0.01398713277414032,0.031567208909534905,0.04088042273424967,0.052105888936540695,0.08421158105443993,2.922716427617687,2501.12,2497.04,0.0016312691914022518,0,0.0
0.5,0.25,0.78,4,46,16.948142051696777,125371,0.01569834046868896,0.014159392433732876,0.0320553566329167,0.041277769849362066,0.053168913528904224,0.07354439551489023,2.915221824844917,2507.42,2502.66,0.0018983656507485782,0,0.0
0.5,0.25,0.78,6,48,16.703620672225952,124154,0.015367097925670271,0.013813859849097554,0.03141159958681445,0.04064137291167129,0.05289098244546128,0.07129782075221414,2.942072190947149,2483.08,2478.72,0.0017558838217053014,0,0.0
0.5,0.25,0.78,5,47,17.014530897140503,124544,0.015574192477882972,0.013998386856938438,0.03190726868943674,0.041341519341068854,0.053346979083848,0.0721332139112576,2.9533059604348284,2490.88,2486.34,0.0018226490236382322,0,0.0
0.5,0.25,0.78,7,49,16.822059392929077,125254,0.015652154906696095,0.014120744812666786,0.031821630898008546,0.041086337841540053,0.05313413849447378,0.0842999714045618,2.909643817419901,2505.08,2500.52,0.0018203011480671276,0,0.0
0.5,0.25,0.78,8,50,17.01897144317627,124997,0.015590770975003998,0.014066341089908008,0.0317902443863403,0.041006198190395755,0.05338440151803652,0.07396150528607137,2.9152000458609617,2499.94,2495.4,0.0018160435850460412,0,0.0
0.5,0.25,0.78,9,51,16.962589263916016,124265,0.015450025982121102,0.013871193797196923,0.031690416839535364,0.04111082563219782,0.05247595879650536,0.07924154251968929,2.9637554080244666,2485.3,2481.08,0.0016979841467830846,0,0.0
0.5,0.25,0.8,0,42,17.263195514678955,128671,0.016069063935249362,0.014509880301048383,0.03259765791874347,0.04212151693086848,0.05412422125862781,0.08247375640832644,2.902954128975486,2573.42,2567.04,0.0024791911153251313,0,0.0
0.5,0.25,0.8,1,43,17.402804374694824,127812,0.015953122632450002,0.014389336087104354,0.032480857687346716,0.041785560586391275,0.05305890504411051,0.07133575824800431,2.9039255413485874,2556.24,2551.44,0.0018777579569993427,0,0.0
0.5,0.25,0.8,3,45,17.13784122467041,128284,0.016050187847169446,0.014510103049575562,0.032642304635692634,0.04199123217951079,0.05357702103037601,0.07918660028926894,2.893930665829357,2565.68,2560.52,0.0020111627326868512,0,0.0
0.5,0.25,0.8,2,44,17.4509699344635,127730,0.01599764064466045,0.014425971649281166,0.032677232889024285,0.041909102262042856,0.05380502032059217,0.0777945582842321,2.9051146973612103,2554.6,2549.22,0.002106004853988883,0,0.0
0.5,0.25,0.8,4,46,17.63645052909851,128532,0.01612488129285017,0.014509859676236303,0.03291680427634835,0.042489862101176425,0.05415177494550315,0.07111750059338107,2.928344108714208,2570.64,2564.46,0.002404070581645038,0,0.0
0.5,0.25,0.8,5,47,17.330185413360596,127820,0.016084365693263606,0.014515373594694125,0.03279661573676759,0.04223451833416081,0.053926690737492025,0.07411610063434182,2.909640462137261,2556.4,2550.22,0.0024174620560162728,0,0.0
0.5,0.25,0.8,6,48,17.330800533294678,127272,0.015898875779662286,0.014305475300758985,0.03247464568852649,0.04211744895714007,0.05404113764643273,0.08119289091816029,2.944148871090323,2545.44,2540.02,0.0021292978817021814,0,0.0
0.5,0.25,0.8,7,49,17.814179182052612,128529,0.016182636079626205,0.014606532106084202,0.03286719091749077,0.04241961525227921,0.05341004303406805,0.07254358230751023,2.9041537679302913,2570.58,2565.32,0.002046230811723424,0,0.0
0.5,0.25,0.8,9,51,17.222203016281128,127379,0.015993041303806105,0.014440724657976745,0.032634951706345894,0.04207629978677804,0.053732165696016056,0.07257991113939966,2.913724953791429,2547.58,2541.94,0.0022138657078482325,0,0.0
0.5,0.25,0.8,8,50,17.83392882347107,128224,0.016095384848032752,0.014499211832762704,0.03283228621158009,0.0424071427454606,0.05363901008511757,0.07146042692161103,2.924789515084991,2564.48,2558.84,0.002199276266533566,0,0.0
0.5,0.25,0.82,1,43,17.84685754776001,130920,0.016547715015700168,0.014989846728365563,0.03350025549561158,0.043159977483097446,0.05483049903034325,0.07697631695243246,2.879280773526858,2618.4,2611.18,0.0027574091047968224,0,0.0
0.5,0.25,0.82,3,45,17.726349353790283,131466,0.016687742649987153,0.015127307581450644,0.03381093779151989,0.043115099778864886,0.05520848053554643,0.08967409604306908,2.8501502694196117,2629.32,2621.96,0.002799202835714177,0,0.0
0.5,0.25,0.82,0,42,18.645894527435303,131915,0.016758482214111206,0.015216710270273381,0.03388137988930957,0.04353957582295536,0.05578871500230228,0.07474594763029785,2.861300179186045,2638.3,2630.44,0.002979191145813592,0,0.0
0.5,0.25,0.82,2,44,18.013223886489868,130923,0.016521652557206546,0.014946852795496568,0.03338544072713177,0.04289535944305605,0.054896773460816825,0.07858579457959891,2.8698589616123247,2618.46,2611.84,0.0025282036005896597,0,0.0
0.5,0.25,0.82,4,46,18.197304248809814,131645,0.01679864284918236,0.01522402228996711,0.03408236680744493,0.04378093821147871,0.05595335281181642,0.08255295216911662,2.875779959960456,2632.9,2623.9,0.0034182840214212465,0,0.0
0.5,0.25,0.82,5,47,18.092893362045288,131006,0.016689620550919833,0.015128363168093628,0.033800662375861545,0.043656415260627315,0.055282406437155686,0.0842188554352532,2.8857328962528204,2620.12,2612.04,0.0030838282216081704,0,0.0
0.5,0.25,0.82,6,48,18.10664176940918,130530,0.01645679051061775,0.014832307523777288,0.03364739597406547,0.043160091027666575,0.05583495069326877,0.09172332159578644,2.9098702921630872,2610.6,2602.92,0.0029418524477131695,0,0.0
0.5,0.25,0.82,7,49,18.146472454071045,131739,0.016762167002629797,0.015202520571332201,0.03398148992402916,0.04350094432533096,0.05527333342909163,0.08102836438710881,2.861429729446435,2634.78,2627.18,0.0028844913047768694,0,0.0
0.5,0.25,0.82,8,50,18.14110517501831,131369,0.01669797552968491,0.015103423216528356,0.03393046447482105,0.043707650000075024,0.0552139271596554,0.07524497116864381,2.893890303771914,2627.38,2619.46,0.0030144097922645374,0,0.0
0.5,0.25,0.82,9,51,17.822367906570435,130586,0.01655403828263503,0.014943113307587907,0.03360708313487759,0.043347332608491426,0.05522450829113029,0.07997645935794395,2.90082339042964,2611.72,2604.34,0.002825724043925076,0,0.0
0.5,0.25,0.84,0,42,18.474161624908447,135023,0.017460601610899375,0.015885376990379285,0.03521254749156277,0.04519471861528706,0.056343298041233295,0.07764625968215455,2.845051687640683,2700.46,2689.12,0.004199284566333143,0,0.0
0.5,0.25,0.84,1,43,18.173851013183594,134105,0.017243973928512447,0.015693445485169377,0.034650327242649576,0.04452370087034037,0.05562747215495888,0.06924275103837374,2.8370889561770336,2682.1,2672.6,0.0035420006711159168,0,0.0
0.5,0.25,0.84,2,44,18.084973335266113,134134,0.017249682866972905,0.015661026852313853,0.0348942167169813,0.04471594144047085,0.05655816754913278,0.08233310550470208,2.855236879557757,2682.68,2672.08,0.003951272607989026,0,0.0
0.5,0.25,0.84,3,45,18.166030645370483,134691,0.01744622129975493,0.015859558546225117,0.03526777146051607,0.04515727600901869,0.05754199727896006,0.07556636871337474,2.8473223814774467,2693.82,2682.8,0.004090844971081958,0,0.0
0.5,0.25,0.84,5,47,18.158247232437134,134342,0.01734698028017738,0.01576723535457436,0.035003276961354496,0.04478849557342795,0.057637979886885606,0.09045527475935344,2.840605506686624,2686.84,2676.14,0.003982373345640232,0,0.0
0.5,0.25,0.84,4,46,18.455762147903442,134785,0.017420715542441966,0.015822803279078812,0.035185411955897875,0.045280315662832325,0.057716901365001946,0.07762901610315254,2.861712609591927,2695.7,2683.6,0.004488630040434766,0,0.0
0.5,0.25,0.84,6,48,17.930589199066162,133755,0.017083108573437096,0.015497791203443967,0.034551047318907985,0.044438191833915536,0.0563564862316245,0.07712297619357145,2.8673887298236633,2675.1,2665.32,0.0036559380957721208,0,0.0
0.5,0.25,0.84,7,49,18.221864700317383,134881,0.01744016945265547,0.015843755517650493,0.03512426283668901,0.04501021277200867,0.05777305637151892,0.07745342315031323,2.84088029014748,2697.62,2686.68,0.004055426635330402,0,0.0
0.5,0.25,0.84,8,50,18.506757974624634,134611,0.017446797681518723,0.015864346143693808,0.03517650877562417,0.044936560423335124,0.05680967103745083,0.07414552308890165,2.832550425735493,2692.22,2681.36,0.0040338456738305195,0,0.0
0.5,0.25,0.84,9,51,18.290858507156372,133853,0.017199386294421897,0.015638032044890338,0.03473843757874988,0.04437096332579251,0.05665540891861525,0.0850749222195546,2.8373751376401954,2677.06,2667.4,0.003608436120221437,0,0.0
0.5,0.25,0.85,1,43,18.202850580215454,135591,0.01756259332352348,0.016032724186501923,0.03527850884354322,0.045023526219409866,0.05683933163901172,0.07587146513508003,2.8082268300552147,2711.82,2700.9,0.004026815939111003,0,0.0
0.5,0.25,0.85,2,44,18.083977460861206,135804,0.017650647831861967,0.01605977962383598,0.035575068564643604,0.04522426089691899,0.057271392231165785,0.08424110092645876,2.81599511053047,2716.08,2704.36,0.0043150422667962655,0,0.0
