service_cv,cv_sq,load_factor,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
0.5,0.25,0.85,0,42,18.565256357192993,136692,0.01781975431272196,0.016219996555260963,0.03594089034060097,0.045843039894634514,0.05734169303784259,0.0785608285688717,2.826328583884027,2733.84,2721.4,0.0045503760278582505,0,0.0
0.5,0.25,0.85,3,45,18.085083961486816,136311,0.017826106262602677,0.016289351076700598,0.03565118486151597,0.045384998398022645,0.05712652143135598,0.08190334609041372,2.7861759614806805,2726.22,2713.94,0.004504405367138382,0,0.0
0.5,0.25,0.85,5,47,17.922605752944946,135873,0.01770380196440118,0.01613559623298677,0.03561576591001908,0.045351872882100464,0.05745875090713032,0.09198308308264203,2.8106722693881903,2717.46,2705.68,0.004334930412959161,0,0.0
0.5,0.25,0.85,4,46,18.45331311225891,136346,0.017897961910043437,0.016272112853508602,0.03619515318788924,0.04622403120737863,0.05855033254787594,0.08956953379455612,2.840690181017997,2726.92,2712.14,0.005420034324439294,0,0.0
0.5,0.25,0.85,6,48,18.04005479812622,135292,0.017521494522138886,0.01591297957672211,0.03547048684668841,0.04546306703585491,0.05835497812392723,0.0860510814785016,2.856980166200891,2705.84,2693.82,0.004442243443810425,0,0.0
0.5,0.25,0.85,7,49,18.36308240890503,136500,0.017902125182399038,0.016355505432066764,0.03601853602686553,0.04591420228758361,0.05828935407691151,0.07998945385320866,2.807262819133903,2730.0,2716.72,0.004864468864468865,0,0.0
0.5,0.25,0.85,8,50,18.53937029838562,136251,0.017831678860439397,0.01620649713692046,0.035911691232591636,0.04572572851807877,0.05837319936841513,0.07885258970372888,2.821444272119096,2725.02,2712.48,0.004601801087698439,0,0.0
0.5,0.25,0.85,9,51,18.251880168914795,135518,0.017503181480352358,0.01593292438687044,0.03531074625857017,0.04517844734258853,0.057740242329960584,0.08203764150498216,2.83554018368517,2710.36,2698.92,0.0042208415118286866,0,0.0
0.5,0.25,0.86,1,43,18.36394715309143,137223,0.018039461390560698,0.016437456685572727,0.036229098452281144,0.04598163873983964,0.05795882279815896,0.08974177243532466,2.797369423957056,2744.46,2731.18,0.004838838970143489,0,0.0
0.5,0.25,0.86,0,42,18.499680280685425,138300,0.018264628496428705,0.01667781548974201,0.036543229039815786,0.04651884090537572,0.05890251973120694,0.08056268082019002,2.7892646332481594,2766.0,2751.1,0.005386840202458424,0,0.0
0.5,0.25,0.86,2,44,18.297529220581055,137524,0.01814827417662343,0.016544611323201508,0.03659006355120623,0.046590556216970024,0.05941311364043455,0.07994378438309724,2.8160562558295505,2750.48,2735.2,0.005555393967598383,0,0.0
0.5,0.25,0.86,3,45,18.45714569091797,137953,0.01823236035010699,0.01663125155998557,0.03654402955864668,0.04663695385336616,0.05830961836102276,0.08263139129079633,2.804175842398635,2759.06,2743.44,0.005661348430262481,0,0.0
0.5,0.25,0.86,5,47,18.34710431098938,137422,0.018154551106198926,0.016542407923298086,0.03646043139250103,0.04643992234336236,0.0591820645958753,0.0841646872181272,2.807325424369269,2748.44,2734.12,0.005210228347717251,0,0.0
0.5,0.25,0.86,4,46,18.696150541305542,137914,0.018357924312982353,0.01669860233718623,0.03699723680753805,0.047311951314679884,0.0604471176813564,0.08566175930222641,2.833288101562882,2758.28,2740.54,0.006431544295720522,0,0.0
0.5,0.25,0.86,6,48,18.480759143829346,136855,0.017892544703561424,0.016272069777386378,0.0362184826844867,0.04633580916685822,0.05861737067933568,0.07413248165483566,2.8475670151840196,2737.1,2723.1,0.005114902634174857,0,0.0
0.5,0.25,0.86,8,50,18.55254626274109,137844,0.01821509958164259,0.016637217476324295,0.036548487499177,0.04651091374280255,0.05805688198346009,0.08009159270653754,2.7955945042486956,2756.88,2742.3,0.005288587098459128,0,0.0
0.5,0.25,0.86,7,49,19.466737985610962,138062,0.018303055076589768,0.01670736528678418,0.0366692227858902,0.04700837761609109,0.05869239067616426,0.08342714842246579,2.8136320005689672,2761.24,2745.44,0.005722066897480842,0,0.0
0.5,0.25,0.87,1,43,18.606481552124023,138837,0.01849235848488124,0.016946252720757116,0.03699396628875174,0.0469271997098929,0.059069166642636756,0.09407698380801222,2.7691785601906393,2776.74,2760.94,0.005690125831010465,0,0.0
0.5,0.25,0.87,0,42,19.05471658706665,139830,0.018759974740014507,0.01719871337223111,0.03737635561438635,0.04769429074152955,0.059957807767411886,0.07847836319908907,2.773131321470612,2796.6,2777.92,0.006679539440749481,0,0.0
0.5,0.25,0.86,9,51,19.191359996795654,137239,0.018111369295126873,0.016510829503118885,0.03643599110681774,0.046886659201879455,0.05920122865571737,0.07586792583291668,2.8397518848476144,2744.78,2728.96,0.005763667762079292,0,0.0
0.5,0.25,0.87,2,44,18.957046508789062,139076,0.018585750592714955,0.01703932273409059,0.03712835705722917,0.047183343970797154,0.05999256518628179,0.08297465719279273,2.769085644254944,2781.52,2764.36,0.006169288734217263,0,0.0
0.5,0.25,0.87,4,46,18.960327625274658,139465,0.018772566582550453,0.017134116766598595,0.037618257496667674,0.048322420837306174,0.061736730389956536,0.09418539646686241,2.8202457993928434,2789.3,2768.34,0.007514430143763668,0,0.0
0.5,0.25,0.87,3,45,19.53821110725403,139505,0.01878000434554264,0.017234395716805295,0.03751117801616316,0.047668336729297774,0.05965880887560135,0.07999452292004605,2.7658838471961205,2790.1,2771.76,0.006573241102469446,0,0.0
0.5,0.25,0.87,5,47,19.561656713485718,139053,0.018690723417431113,0.017045524527638634,0.037499004467589706,0.047982500239218136,0.06167780924363018,0.09503352180867708,2.8149617901999107,2781.06,2761.02,0.0072058855256628765,0,0.0
0.5,0.25,0.87,6,48,19.006320238113403,138409,0.018378723239726075,0.016774330055945086,0.03698456525508505,0.04731966759489189,0.060009817204690126,0.085113381416555,2.820957226731154,2768.18,2750.84,0.006264043523181296,0,0.0
0.5,0.25,0.87,7,49,19.340093851089478,139590,0.018786948706420614,0.017232236153791547,0.037487690402062034,0.0476486142480219,0.060179446443529364,0.0868192621471735,2.7650859599865654,2791.8,2773.1,0.006698187549251379,0,0.0
0.5,0.25,0.87,8,50,18.990257740020752,139395,0.018778710375729004,0.017178284468727156,0.03761420659896614,0.04799807781390832,0.06143632770886472,0.0813813006744013,2.7941135741050394,2787.9,2767.82,0.007202553893611679,0,0.0
0.5,0.25,0.87,9,51,18.37519907951355,138863,0.01849755872833705,0.016956067241686412,0.036879447791721275,0.047036845423410814,0.05971482358147922,0.07959993187700576,2.774042161602836,2777.26,2760.62,0.005991516818735013,0,0.0
0.5,0.25,0.88,3,45,18.653224229812622,141032,0.019201978743112535,0.017636373788153747,0.03812253328847157,0.04807231438738948,0.06109421044632092,0.09896358078235323,2.725748215865065,2820.64,2800.48,0.0071473140847467245,0,0.0
0.5,0.25,0.88,2,44,19.043166637420654,140704,0.019050011721823995,0.017467086927699604,0.03806983239468886,0.04835969372999898,0.061119286324540105,0.08187717771377834,2.7686181405159984,2814.08,2793.1,0.007455367295883557,0,0.0
0.5,0.25,0.88,1,43,19.912448406219482,140413,0.019047705705134685,0.017470277993062666,0.038028138295235416,0.04838514849900933,0.061356692009883126,0.08936775903166705,2.7695694663944534,2808.26,2787.0,0.0075705240967716666,0,0.0
0.5,0.25,0.88,0,42,20.488726377487183,141357,0.019244900365065164,0.017641115436237698,0.038327733987301826,0.048651321065466685,0.061379802844674834,0.08646695149496608,2.757837011004929,2827.14,2804.34,0.008064687281139243,0,0.0
0.5,0.25,0.88,4,46,19.84810709953308,141026,0.019386481637782466,0.01771567284929887,0.03886721598625442,0.049669191060366824,0.06385370962418087,0.09251218784304172,2.8036864014641463,2820.52,2793.76,0.009487612213350729,0,0.0
0.5,0.25,0.88,5,47,20.162210702896118,140637,0.01915090508287494,0.017584547511761528,0.038058334334023405,0.048472978590063144,0.062082358064052975,0.09660368936469865,2.7565667275567773,2812.74,2791.02,0.007722007722007722,0,0.0
0.5,0.25,0.88,7,49,19.095821142196655,141139,0.019323240915321956,0.017744874177957115,0.038446056667297425,0.048818149992311814,0.06111531663588264,0.07897979182263981,2.7511127722142024,2822.78,2799.72,0.00816925158885921,0,0.0
0.5,0.25,0.88,8,50,18.62753939628601,140979,0.019315077730456605,0.01771688328952692,0.03861131186633529,0.048745505254237924,0.061672473566286856,0.08641710731415486,2.75135894150486,2819.58,2796.46,0.008199802807510339,0,0.0
0.5,0.25,0.88,9,51,18.658618211746216,140447,0.01900172795284411,0.017471161154809067,0.037711609217880235,0.047783799585016065,0.06075799177986909,0.08547641879668078,2.735009949345194,2808.94,2789.9,0.006778357672289191,0,0.0
0.5,0.25,0.88,6,48,19.95241951942444,140002,0.01889269719627565,0.01730964171875371,0.03786747640752138,0.048251277871605776,0.061558252351517885,0.08678855064906799,2.787537642638155,2800.04,2778.94,0.0075356066341909405,0,0.0
0.5,0.25,0.89,0,42,18.95644450187683,142858,0.019862143398336102,0.018308190793639767,0.03941612189681142,0.049983441133020494,0.06255925389638996,0.0887640128706444,2.7301136249019566,2857.16,2828.7,0.009960940234358593,0,0.0
0.5,0.25,0.89,2,44,19.14091205596924,142260,0.019594481437492962,0.01803415846426759,0.03894762274894709,0.04948703279467915,0.06205941663856045,0.08713603109722357,2.7440721945929143,2845.2,2818.84,0.009264726557008295,0,0.0
0.5,0.25,0.89,1,43,19.806373119354248,141987,0.019465464379575102,0.01794225913295122,0.038544209619904984,0.048905558344229445,0.062207292047649916,0.07999769086718089,2.7257190960091346,2839.74,2816.48,0.00819089071534718,0,0.0
0.5,0.25,0.89,3,45,19.332780599594116,142631,0.01979008292804464,0.018191918641171867,0.03921805921926236,0.04971341897414114,0.06288413846361862,0.08646196110069582,2.7327199486056384,2852.62,2825.46,0.009521071856749235,0,0.0
0.5,0.25,0.89,4,46,18.628820180892944,142576,0.02003079395690327,0.01835663574110491,0.04008940822913143,0.05109461875790888,0.06385140203842742,0.09531463545074814,2.783441338518026,2851.52,2818.06,0.011734092694422623,0,0.0
0.5,0.25,0.89,5,47,19.238876342773438,142263,0.019789399417512014,0.018191276867661088,0.03934271228925467,0.049796406601587094,0.06332702620473252,0.09311663333053133,2.7373783030102152,2845.26,2817.6,0.009721431433331224,0,0.0
0.5,0.25,0.89,7,49,19.510582208633423,142746,0.019960562111369352,0.018438250323985272,0.039509811859176125,0.04997499350846199,0.062014083660196666,0.08822816301002945,2.7103978213948188,2854.92,2826.6,0.009919717540246311,0,0.0
0.5,0.25,0.89,6,48,20.189172506332397,141577,0.019416006203339,0.017831338776023387,0.03868188666318236,0.04957618359689069,0.06222462525320658,0.08551476516878331,2.780283870976221,2831.54,2805.22,0.009295295139747275,0,0.0
0.5,0.25,0.89,8,50,18.9327290058136,142578,0.01986391411897839,0.0183131612486509,0.03933959467072085,0.04984105682887464,0.06341915776848728,0.08516101885339111,2.721597661493116,2851.56,2823.72,0.009763077052560704,0,0.0
1.0,1.0,0.7,0,42,14.781192541122437,112521,0.01635275129614603,0.012321741363933825,0.045548030653755234,0.06580414745271883,0.0941554768762159,0.13863960451681834,5.340490885917303,2250.42,2170.3,0.03560224313683668,0,0.0
0.5,0.25,0.89,9,51,19.543822765350342,142080,0.019535647456153247,0.018000695114441356,0.03886712036892738,0.049021097710052024,0.06153681048494048,0.08975958305561704,2.723289150690855,2841.6,2817.8,0.008375563063063063,0,0.0
0.5,0.25,0.9,0,42,19.51564908027649,144469,0.020473890177576223,0.018937246402593644,0.04024505622418495,0.05087705987378119,0.06423811255748055,0.10432614500661685,2.686613396275663,2889.38,2855.78,0.011628792336072098,0,0.0
1.0,1.0,0.7,1,43,15.356096982955933,111909,0.016224812807934627,0.012173155164994398,0.04510031567184924,0.06574593356380402,0.09131722336815794,0.16451575976518384,5.4008950574182775,2238.18,2161.48,0.03426891492194551,0,0.0
1.0,1.0,0.7,2,44,15.264355182647705,111536,0.01626662200055184,0.012187233156943478,0.04544674446906605,0.06612311839792863,0.0946220402912703,0.1412801019182801,5.425605430405347,2230.72,2152.02,0.035280088939893844,0,0.0
0.5,0.25,0.9,1,43,19.651971340179443,143613,0.020163952779099825,0.018615354128463935,0.03983562525370843,0.05033172102019394,0.06275219023156017,0.09029024193986146,2.7037745654934318,2872.26,2841.54,0.010695410582607425,0,0.0
1.0,1.0,0.7,3,45,15.754010200500488,112379,0.016437073983275464,0.01232174004237585,0.045811105272742424,0.06700139978259594,0.09429060320931153,0.1333146097111637,5.437657307504507,2247.58,2165.52,0.03651038005321279,0,0.0
0.5,0.25,0.9,3,45,19.404459476470947,144222,0.020553905784133738,0.019006507798682293,0.04050786393392264,0.05105197278823603,0.06362206977904576,0.09424077935018005,2.686025930117232,2884.44,2850.22,0.01186365464353566,0,0.0
0.5,0.25,0.9,2,44,19.813626050949097,143759,0.020164747719692715,0.01864002208302651,0.039887338525210606,0.050037345387567635,0.0629276457913946,0.08387466380553121,2.6844037611485096,2875.18,2846.26,0.010058500685174493,0,0.0
1.0,1.0,0.7,4,46,15.420897245407104,112546,0.01641447088504594,0.012419673105370066,0.045481436921910756,0.06643146891733878,0.09445965308763651,0.14093550658339637,5.348890293144261,2250.92,2171.6,0.03523892452863718,0,0.0
1.0,1.0,0.7,5,47,15.304449081420898,111753,0.016119018072624752,0.012101460043602685,0.045101320443839646,0.06629936116109235,0.09463028591868812,0.13722090212744575,5.478624969401179,2235.06,2157.34,0.03477311571054021,0,0.0
0.5,0.25,0.9,6,48,19.3823561668396,143256,0.02008050358125486,0.01846930619112719,0.03993583545044821,0.050813497309544285,0.06432676225696575,0.08212723234134067,2.751240181071638,2865.12,2832.66,0.011329368403417658,0,0.0
0.5,0.25,0.9,4,46,19.781627655029297,144220,0.020724687602041252,0.019044319247678132,0.04128984055701854,0.052405641457656776,0.06665967928419236,0.09558681269366787,2.751772892278417,2884.4,2843.36,0.014228262376924143,0,0.0
0.5,0.25,0.9,5,47,19.646121978759766,143937,0.02045515194900846,0.01886322461169243,0.0404025035229896,0.05111538365175587,0.06506866033574088,0.09048613716360165,2.709790330337891,2878.74,2843.98,0.01207472713756713,0,0.0
1.0,1.0,0.7,6,48,15.596405506134033,111410,0.016278214338493004,0.012221727954745631,0.045387229812484525,0.06612598062315538,0.09394210209831896,0.16715450161171574,5.410526307573309,2228.2,2148.66,0.03569697513688179,0,0.0
0.5,0.25,0.9,8,50,19.450226306915283,144224,0.020612151886627496,0.019036172067508517,0.040731501935606575,0.051676035360862245,0.06396230697487508,0.08844467332182404,2.714623253961041,2884.48,2846.88,0.013035278455735523,0,0.0
0.5,0.25,0.9,7,49,19.866312503814697,144406,0.020702339113365706,0.01916715299412708,0.04071877865371931,0.05152632177595735,0.06442393853081381,0.0860968643198845,2.688261620896191,2888.12,2851.28,0.012755702671634143,0,0.0
0.5,0.25,0.9,9,51,19.589564561843872,143664,0.02022843196745563,0.01867901540362027,0.04006898721607437,0.050768853649614504,0.06355705686492293,0.09710702172485242,2.7179619777911177,2873.28,2840.68,0.011345918253703085,0,0.0
1.0,1.0,0.7,7,49,14.89798355102539,112448,0.016008338788681915,0.011989002543075777,0.044952802280704404,0.06574213437323727,0.09228935601467712,0.1584115868686382,5.483536610909011,2248.96,2172.74,0.03389122083096187,0,0.0
1.0,1.0,0.7,9,51,14.667358875274658,111492,0.01632716311761371,0.012269409519742425,0.04562625880867142,0.06633773217038103,0.09371185743311589,0.14469482642834208,5.406758333694747,2229.84,2149.1,0.036208875973163995,0,0.0
1.0,1.0,0.7,8,50,15.613789558410645,112160,0.016410623334842046,0.012312095003085943,0.045619137591789274,0.0670595051141541,0.09813339531180088,0.1724705770856758,5.446636425185647,2243.2,2162.6,0.03593081312410842,0,0.0
1.0,1.0,0.75,1,43,16.332577228546143,119728,0.017679907012131835,0.013613730428826187,0.04813576797897346,0.06934820690985352,0.09691175375815238,0.17258103466037156,5.093990017828854,2394.56,2288.98,0.04409160764399305,0,0.0
1.0,1.0,0.75,2,44,16.431090593338013,119546,0.017807816690169183,0.013754293402451268,0.04846746788876288,0.06995499710788772,0.09861537386418448,0.14649896573302001,5.0860480477623415,2390.92,2284.12,0.04466899770799525,0,0.0
1.0,1.0,0.75,0,42,16.874652862548828,120503,0.01791860315691071,0.013780309952771574,0.04874338611144715,0.06998314658576095,0.09630428115246566,0.14287668419505195,5.078488569967582,2410.06,2300.9,0.04529347817066795,0,0.0
1.0,1.0,0.75,6,48,16.060428857803345,119336,0.01778782428688622,0.013610263902450015,0.048839200128846016,0.07074627538360959,0.09944738823389387,0.1747044376007132,5.19800908275367,2386.72,2276.36,0.046239190185694175,0,0.0
1.0,1.0,0.75,4,46,16.40135407447815,120551,0.018120147311449328,0.013978392195532763,0.049087809400329974,0.07134666701862713,0.10057031268206611,0.15906966863039784,5.104068194726159,2411.02,2298.5,0.046669044636709775,0,0.0
1.0,1.0,0.75,3,45,16.806959629058838,120331,0.01794203950013566,0.013738037333503428,0.04907125553262226,0.07106462517079919,0.10002423004818026,0.18906902182082774,5.1728368067170285,2406.62,2293.94,0.04682085248190408,0,0.0
1.0,1.0,0.75,5,47,16.489413261413574,119823,0.0176335406595087,0.013517042716010508,0.048156424333803106,0.07015754870613747,0.09823439982692982,0.15275559886656254,5.190303099585391,2396.46,2291.32,0.04387304607629587,0,0.0
1.0,1.0,0.75,7,49,16.365903615951538,120503,0.017478134383284074,0.013314090513226517,0.04788722798556079,0.0695810982181317,0.09839210340852328,0.1431397209194074,5.226124769769912,2410.06,2306.52,0.04296158601860534,0,0.0
1.0,1.0,0.75,8,50,16.420464515686035,120063,0.01789523087733069,0.013738209601086737,0.04868123592738483,0.07097119821114391,0.1006989525126821,0.15438928816480768,5.165971423636589,2401.26,2291.9,0.04554275671938899,0,0.0
1.0,1.0,0.75,9,51,16.45339298248291,119471,0.017725705903181687,0.013628447810816624,0.04844299090893145,0.06920218785074612,0.09845032307848384,0.14848774351650817,5.077774726174007,2389.42,2283.38,0.04437897062885554,0,0.0
1.0,1.0,0.78,1,43,17.0650954246521,124565,0.018742379366050783,0.01457049953227596,0.0504483663298593,0.0715188656865442,0.09979445463184351,0.1670557607799381,4.908470401314561,2491.3,2362.76,0.051595552522779274,0,0.0
1.0,1.0,0.78,2,44,16.956542253494263,124395,0.018890499461437817,0.01476455394358922,0.05072818737157263,0.07256092754434014,0.10098875523235108,0.15065935820220488,4.914535706366269,2487.9,2356.58,0.052783472004501786,0,0.0
1.0,1.0,0.78,0,42,17.390462636947632,125392,0.019081107978313007,0.014915098913419023,0.05113629164827244,0.07218130203440311,0.1017444361207282,0.15337281540379166,4.83947860174511,2507.84,2372.26,0.05406246012504785,0,0.0
1.0,1.0,0.78,3,45,16.97114133834839,125041,0.019115438756715456,0.014858304252243215,0.05124546243477823,0.07371863122686127,0.10509111958552336,0.18858387916845487,4.961443107865535,2500.82,2363.9,0.054750041986228515,0,0.0
1.0,1.0,0.78,4,46,16.96490788459778,125344,0.019159327429872246,0.014959545174085598,0.05153532002062675,0.07384446343870195,0.10414913600673233,0.1505592219720313,4.936277311867919,2506.88,2367.14,0.05574259637477662,0,0.0
1.0,1.0,0.78,5,47,16.942490339279175,124535,0.018543001586047016,0.014398224117240233,0.05010944564599775,0.07197963339435713,0.0994113320526144,0.145123371463157,4.999202179952854,2490.7,2365.04,0.050451680250531976,0,0.0
1.0,1.0,0.78,6,48,17.069818258285522,124148,0.01893771053185035,0.014766063345497571,0.0508791686412358,0.0723486422105234,0.10268540742492453,0.16083814295800636,4.899656768205843,2482.96,2349.78,0.05363759383961079,0,0.0
1.0,1.0,0.78,7,49,17.143101930618286,125239,0.018479553089439285,0.014327906374951738,0.049861884646888996,0.07216180386485149,0.10289782964382002,0.16430782709053915,5.036451382108822,2504.78,2380.54,0.04960116257715248,0,0.0
1.0,1.0,0.78,8,50,16.78571081161499,124985,0.019062597042786053,0.01484661853598368,0.05121192139422274,0.07416406465099876,0.10568101191164028,0.15155341413289136,4.995350589176091,2499.7,2364.36,0.05414249709965196,0,0.0
1.0,1.0,0.78,9,51,17.093669176101685,124234,0.01877893361041095,0.01463021057217695,0.05081915222182756,0.07242099527711394,0.1007830604524073,0.14587727019145547,4.950099311273127,2484.68,2353.52,0.05278748168778273,0,0.0
