balancer,fault,baseline,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
p2c,S2_progressive,no_mitigation,6,48,16.449344635009766,127261,0.017918554810280596,0.01563256431840898,0.0282628024016347,0.12847539307977052,0.18497154342346814,0.24374385414132682,8.218446472564791,2545.22,2505.4,0.015645013004769726,0,0.015660728738576626
p2c,S2_progressive,no_mitigation,1,43,16.619189739227295,127814,0.01817246550242193,0.015895398901113467,0.028538786551598957,0.13109283891058285,0.18661730302997773,0.24792044702536487,8.247219193813365,2556.28,2516.4,0.015600794905096468,0,0.015608618774156195
p2c,S2_progressive,no_mitigation,5,47,16.845689058303833,127812,0.01810515705837929,0.015760633552146075,0.028513343350095074,0.13136925836896013,0.18641839261575333,0.24472288487658744,8.335277762426752,2556.24,2516.38,0.015593215034582043,0,0.015593215034582043
p2c,S2_progressive,no_mitigation,0,42,16.862143516540527,128654,0.018161268035840315,0.015876611456029366,0.028580332638945723,0.1282097674281407,0.18549921496409882,0.2425606650135279,8.075386097544841,2573.08,2533.18,0.015506707914250626,0,0.015498935128328695
p2c,S2_progressive,no_mitigation,2,44,16.98156213760376,127723,0.018018112724327146,0.015722764568060654,0.02828844460125772,0.129881941940338,0.1861947315567296,0.2422322934836103,8.260757284643262,2554.46,2514.64,0.01558842181909288,0,0.015604080705902617
p2c,S2_progressive,no_mitigation,4,46,16.99079966545105,128534,0.018246294671249427,0.015996311123233298,0.028624221202037604,0.12924896112906484,0.18729052575324456,0.23757053808694195,8.079922935566161,2570.68,2530.8,0.015513405013459474,0,0.015513405013459474
p2c,S2_progressive,no_mitigation,8,50,17.04418706893921,128213,0.01818222406448772,0.015851123599034622,0.028540085706621445,0.13135595710579984,0.18599782601335454,0.23830442178989486,8.286854637471869,2564.26,2524.38,0.015552245092151341,0,0.015552245092151341
p2c,S2_progressive,fixed_isolation,7,49,16.982630729675293,128683,0.016383652894251404,0.01596299081052166,0.02749873560607625,0.03153032058342468,0.03833684580431829,0.049774771024747366,1.975213852948042,2573.66,2573.66,0.0,0,0.0
p2c,S2_progressive,no_mitigation,9,51,17.09818983078003,127375,0.01791891002994301,0.015593769237082,0.028201593548546098,0.12920869415616487,0.1867815205586495,0.24225914192761877,8.28591806071533,2547.5,2507.68,0.015631010794896958,0,0.015646712463199215
p2c,S2_progressive,fixed_isolation,4,46,17.067124605178833,128016,0.01621765254161869,0.01577026380797264,0.027323221310570744,0.031138980220270174,0.038094844465346264,0.04822687342402432,1.9745376868412243,2560.32,2560.32,0.0,0,0.0
p2c,S2_progressive,fixed_isolation,6,48,17.076364040374756,127216,0.01604384116766237,0.015595398485445777,0.027075278565305005,0.030148510728660975,0.03745072696233209,0.04851091384975881,1.9331670657083062,2544.32,2544.32,0.0,0,0.0
p2c,S2_progressive,no_mitigation,7,49,17.18855094909668,128531,0.018180302890565627,0.015935111996046913,0.02848807901130801,0.12951976195302883,0.1862517620869906,0.24312633764521152,8.127948017256442,2570.62,2530.74,0.015513767106768018,0,0.015513767106768018
p2c,S2_progressive,no_mitigation,3,45,17.233323335647583,128278,0.01808922359107917,0.01579599991053726,0.02841911895896718,0.12888671165803023,0.1850084667324654,0.23353387776618106,8.159452544188225,2565.56,2525.66,0.015552160152169507,0,0.015552160152169507
p2c,S2_progressive,fixed_isolation,1,43,17.313228130340576,128137,0.01630378571136386,0.015853311613097887,0.027543727212723468,0.031557854532261585,0.03802936666041651,0.04812985346787002,1.9906159231859621,2562.74,2562.74,0.0,0,0.0
p2c,S2_progressive,fixed_isolation,2,44,17.560423851013184,128041,0.01615552908207249,0.015750436099043696,0.027178372454553568,0.030061057032504845,0.03753973133478453,0.04615161111588861,1.9085856952449738,2560.82,2560.82,0.0,0,0.0
p2c,S2_progressive,fixed_isolation,3,45,17.61288094520569,127846,0.016178094062810334,0.015761435871791463,0.02722230104737733,0.030247273135172056,0.037450410731344225,0.0471996455154553,1.9190683755726956,2556.92,2556.92,0.0,0,0.0
p2c,S2_progressive,fixed_isolation,8,50,17.574833869934082,128246,0.016307803712019505,0.0158845529603866,0.027423582983707284,0.031475573439053675,0.03820081787405882,0.0485929364570481,1.9815208849470587,2564.92,2564.92,0.0,0,0.0
p2c,S2_progressive,fixed_isolation,5,47,17.619275331497192,127710,0.016188917539983357,0.015720461595247315,0.027372395591133622,0.030870629401264397,0.03751456540744937,0.04539825674649478,1.963722834359861,2554.2,2554.2,0.0,0,0.0
p2c,S2_progressive,fixed_isolation,0,42,17.6618230342865,128711,0.016369002001795894,0.015953895455162126,0.027548583337661192,0.03148883041377885,0.038260476175614476,0.04601108560751754,1.9737392978584523,2574.22,2574.22,0.0,0,0.0
p2c,S2_progressive,fixed_isolation,9,51,16.99063467979431,127264,0.016000828667527278,0.015534339017907683,0.026956651222369208,0.02990267217457091,0.037013080446540676,0.04864183308882275,1.924940104635266,2545.28,2545.28,0.0,0,0.0
p2c,S4_multi_node,no_mitigation,1,43,16.838094472885132,127807,0.020660973872292567,0.01735649395834571,0.04593970686111176,0.0963389504242642,0.1192618306571707,0.16313839423427368,5.550599715326753,2556.14,2431.46,0.0487766710743543,0,0.05198463307956528
p2c,S2_progressive,adaptive,1,43,17.22498106956482,128137,0.01630378571136386,0.015853311613097887,0.027543727212723468,0.031557854532261585,0.03802936666041651,0.04812985346787002,1.9906159231859621,2562.74,2562.74,0.0,0,0.0
p2c,S4_multi_node,no_mitigation,0,42,16.943399667739868,128646,0.020721162890429648,0.017447359780312865,0.045015288461384806,0.09672417306983687,0.11914268239449141,0.15187909422265733,5.543771337768701,2572.92,2449.16,0.04810099031450647,0,0.051630054568350355
p2c,S4_multi_node,no_mitigation,2,44,16.832653284072876,127713,0.020515099370884297,0.017303415122789545,0.045266499490799646,0.09509293702078812,0.11840586172105784,0.14968708463704417,5.495616694507058,2554.26,2430.46,0.04846804945463657,0,0.051991574859254736
p2c,S2_progressive,adaptive,5,47,17.178781270980835,127710,0.016188917539983357,0.015720461595247315,0.027372395591133622,0.030870629401264397,0.03751456540744937,0.04539825674649478,1.963722834359861,2554.2,2554.2,0.0,0,0.0
p2c,S2_progressive,adaptive,0,42,17.66348886489868,128711,0.016369002001795894,0.015953895455162126,0.027548583337661192,0.03148883041377885,0.038260476175614476,0.04601108560751754,1.9737392978584523,2574.22,2574.22,0.0,0,0.0
p2c,S2_progressive,adaptive,4,46,17.47167134284973,128016,0.01621765254161869,0.01577026380797264,0.027323221310570744,0.031138980220270174,0.038094844465346264,0.04822687342402432,1.9745376868412243,2560.32,2560.32,0.0,0,0.0
p2c,S2_progressive,adaptive,3,45,17.483412265777588,127846,0.016178094062810334,0.015761435871791463,0.02722230104737733,0.030247273135172056,0.037450410731344225,0.0471996455154553,1.9190683755726956,2556.92,2556.92,0.0,0,0.0
p2c,S2_progressive,adaptive,9,51,17.31932783126831,127264,0.016000828667527278,0.015534339017907683,0.026956651222369208,0.02990267217457091,0.037013080446540676,0.04864183308882275,1.924940104635266,2545.28,2545.28,0.0,0,0.0
p2c,S2_progressive,adaptive,6,48,17.416924715042114,127216,0.01604384116766237,0.015595398485445777,0.027075278565305005,0.030148510728660975,0.03745072696233209,0.04851091384975881,1.9331670657083062,2544.32,2544.32,0.0,0,0.0
p2c,S2_progressive,adaptive,8,50,17.363313913345337,128246,0.016307803712019505,0.0158845529603866,0.027423582983707284,0.031475573439053675,0.03820081787405882,0.0485929364570481,1.9815208849470587,2564.92,2564.92,0.0,0,0.0
p2c,S2_progressive,adaptive,2,44,17.68883991241455,128041,0.01615552908207249,0.015750436099043696,0.027178372454553568,0.030061057032504845,0.03753973133478453,0.04615161111588861,1.9085856952449738,2560.82,2560.82,0.0,0,0.0
p2c,S2_progressive,adaptive,7,49,17.436219453811646,128683,0.016383652894251404,0.01596299081052166,0.02749873560607625,0.03153032058342468,0.03833684580431829,0.049774771024747366,1.975213852948042,2573.66,2573.66,0.0,0,0.0
p2c,S4_multi_node,no_mitigation,7,49,16.87456226348877,128526,0.020748045305206055,0.017550644405815774,0.04423857543356213,0.09627411661113117,0.1186876963321895,0.15819742009801985,5.4855032319627375,2570.52,2445.8,0.048519365731447335,0,0.05170938175933274
p2c,S4_multi_node,no_mitigation,3,45,17.035391092300415,128267,0.020693452776166944,0.017415099366395737,0.04514946849399873,0.09756918231349945,0.11917764654423466,0.16853774865025883,5.602562481025485,2565.34,2440.4,0.04870309588592545,0,0.05180599842516002
p2c,S4_multi_node,no_mitigation,6,48,17.021741151809692,127261,0.020310469983212225,0.017124950120388505,0.04420422963947601,0.09368764565134012,0.11866852577882663,0.15590646952092335,5.470827359654504,2545.22,2423.3,0.047901556643433575,0,0.052136946904393335
p2c,S4_multi_node,no_mitigation,4,46,17.073708534240723,128524,0.020826172766387208,0.017575454406653535,0.04361074272498383,0.09632068594293072,0.11951138033586872,0.16746488958561656,5.480409422954471,2570.48,2447.36,0.04789766891786748,0,0.0516712831844636
p2c,S4_multi_node,no_mitigation,5,47,17.308935403823853,127799,0.020575145662004617,0.017326935645392894,0.04535435663806261,0.09657132565532171,0.1191421520344064,0.14969466757915484,5.573479790755691,2555.98,2431.84,0.04856845515223124,0,0.05196441286708034
p2c,S4_multi_node,no_mitigation,8,50,16.721877574920654,128206,0.020779348819141244,0.017503199342185916,0.04514687058117417,0.0977936241239142,0.11938737585318517,0.14976700620229622,5.587185646010078,2564.12,2439.76,0.04850007019952264,0,0.05182284760463629
p2c,S4_multi_node,fixed_isolation,0,42,16.835846185684204,128574,0.019386755236093286,0.018679074020619524,0.032152871382525025,0.03842986713602194,0.04587123003736718,0.05743183138640262,2.0573753866813655,2571.48,2571.34,5.44433555773329e-05,7,0.0
p2c,S4_multi_node,fixed_isolation,1,43,16.832977056503296,127835,0.019084443474920706,0.018485794918497334,0.03116448432575218,0.03755422816557584,0.043018267428062966,0.05037204465115508,2.03151816468537,2556.7,2556.68,7.82258379942895e-06,0,0.0
p2c,S4_multi_node,no_mitigation,9,51,16.967955827713013,127371,0.020305369817770327,0.017150807772551957,0.04385556654713163,0.09303412894759944,0.11785334546228726,0.15893579153679838,5.424475055716656,2547.42,2424.56,0.048229188747831137,0,0.0521547290984604
p2c,S4_multi_node,fixed_isolation,5,47,17.06634783744812,127655,0.01864774987991767,0.01787215683793164,0.030000000000001137,0.0389345319049266,0.08641259118086819,0.11960510835979576,2.1785021392769135,2553.1,2537.82,0.0059848811249069754,0,0.011883592495397752
p2c,S4_multi_node,fixed_isolation,2,44,17.370627403259277,128086,0.019049957991638933,0.018484155596983243,0.03060484335532676,0.0372037674353308,0.042944111470373206,0.0534838878866708,2.012738274146683,2561.72,2561.7,7.80725450088222e-06,11,0.0
p2c,S4_multi_node,fixed_isolation,6,48,17.141802310943604,127646,0.018760951312990545,0.01823494139106785,0.0300558942909106,0.03698288368664748,0.04181889923270198,0.050636057750807595,2.028132851842511,2552.92,2552.9,7.834166366356956e-06,0,0.0
p2c,S4_multi_node,fixed_isolation,3,45,17.38818359375,127759,0.01880715283632918,0.01823880744696993,0.030000000000001137,0.037277404951247414,0.06053704320462887,0.1307933445854843,2.0438510061380373,2555.18,2550.48,0.0018394007467184307,0,0.005346003021313567
p2c,S4_multi_node,fixed_isolation,4,46,17.388428926467896,128626,0.019396417353919778,0.01870955788777451,0.031966543971673644,0.038121945299055326,0.045030853034277674,0.0545270056315772,2.037565266251725,2572.52,2572.42,3.8872389719030366e-05,0,0.0
p2c,S4_multi_node,adaptive,1,43,17.143969774246216,127835,0.019084443474920706,0.018485794918497334,0.03116448432575218,0.03755422816557584,0.043018267428062966,0.05037204465115508,2.03151816468537,2556.7,2556.68,7.82258379942895e-06,0,0.0
p2c,S4_multi_node,fixed_isolation,9,51,17.246199131011963,127316,0.018784304321163035,0.01820318429414769,0.030418592408165246,0.0374281068906253,0.04423249007850318,0.08901435863797325,2.056129646649702,2546.32,2545.68,0.0002513431147695498,0,0.0008011561783279399
p2c,S4_multi_node,fixed_isolation,7,49,17.27652668952942,128623,0.019168728265524577,0.018514379510193635,0.03116918761458862,0.03800105156094915,0.049568813415149196,0.11405674215627215,2.0525155347510595,2572.46,2570.04,0.0009407337723424271,11,0.004291611920107601
p2c,S4_multi_node,adaptive,0,42,17.318897008895874,128574,0.019386755236093286,0.018679074020619524,0.032152871382525025,0.03842986713602194,0.04587123003736718,0.05743183138640262,2.0573753866813655,2571.48,2571.34,5.44433555773329e-05,7,0.0
p2c,S4_multi_node,adaptive,2,44,17.326805114746094,128086,0.019049957991638933,0.018484155596983243,0.03060484335532676,0.0372037674353308,0.042944111470373206,0.0534838878866708,2.012738274146683,2561.72,2561.7,7.80725450088222e-06,11,0.0
p2c,S4_multi_node,fixed_isolation,8,50,17.523345708847046,128164,0.019183898514695753,0.01858262901026464,0.03126913699132846,0.03763329699379297,0.04255042535107532,0.049896663254905604,2.025186908322022,2563.28,2563.28,0.0,4,0.0
p2c,S4_multi_node,adaptive,5,47,17.393632650375366,127601,0.01891051906073991,0.018145414901852064,0.03072184690037716,0.03842455847303938,0.08673359411245261,0.14708636861048596,2.117590514236049,2552.02,2542.62,0.0036833567135053803,0,0.0067946175970407755
p2c,S4_multi_node,adaptive,3,45,17.503647804260254,127759,0.01880715283632918,0.01823880744696993,0.030000000000001137,0.037277404951247414,0.06053704320462887,0.1307933445854843,2.0438510061380373,2555.18,2550.48,0.0018394007467184307,0,0.005346003021313567
p2c,S4_multi_node,adaptive,4,46,17.452110290527344,128626,0.019396417353919778,0.01870955788777451,0.031966543971673644,0.038121945299055326,0.045030853034277674,0.0545270056315772,2.037565266251725,2572.52,2572.42,3.8872389719030366e-05,0,0.0
p2c,S4_multi_node,adaptive,6,48,17.195969820022583,127646,0.018760951312990545,0.01823494139106785,0.0300558942909106,0.03698288368664748,0.04181889923270198,0.050636057750807595,2.028132851842511,2552.92,2552.9,7.834166366356956e-06,0,0.0
p2c,S4_multi_node,adaptive,7,49,17.0986008644104,128623,0.019168728265524577,0.018514379510193635,0.03116918761458862,0.03800105156094915,0.049568813415149196,0.11405674215627215,2.0525155347510595,2572.46,2570.04,0.0009407337723424271,11,0.004291611920107601
p2c,S4_multi_node,adaptive,9,51,17.164359092712402,127316,0.018784304321163035,0.01820318429414769,0.030418592408165246,0.0374281068906253,0.04423249007850318,0.08901435863797325,2.056129646649702,2546.32,2545.68,0.0002513431147695498,0,0.0008011561783279399
p2c,S6_cascade,no_mitigation,0,42,17.315945625305176,128648,0.018667987619062125,0.01614737302081437,0.02929408886164939,0.1285054788176681,0.18771346384231316,0.2461732363381408,7.958290097839525,2572.96,2521.86,0.019860394254088677,0,0.04296996455444313
p2c,S6_cascade,no_mitigation,1,43,16.906298637390137,127808,0.018597713877780798,0.016084807916392663,0.02917891401115805,0.12637524934834563,0.19060748544036182,0.26646223256608437,7.8568081139191985,2556.16,2505.04,0.019998748122183274,0,0.04318978467701552
p2c,S4_multi_node,adaptive,8,50,17.618656873703003,128164,0.019183898514695753,0.01858262901026464,0.03126913699132846,0.03763329699379297,0.04255042535107532,0.049896663254905604,2.025186908322022,2563.28,2563.28,0.0,4,0.0
p2c,S6_cascade,no_mitigation,2,44,17.042426586151123,127715,0.018459236326332007,0.015985663199252542,0.028963677504955144,0.12616074781549233,0.18677696338542718,0.24028500159090527,7.892118471593431,2554.3,2503.06,0.020060290490545356,0,0.04352660220021141
p2c,S6_cascade,no_mitigation,3,45,17.048141956329346,128271,0.01861111079375777,0.01610279172631124,0.029097579412129093,0.12735957344183133,0.19013946889734318,0.24634586570049422,7.909161070110067,2565.42,2513.78,0.020129257587451568,0,0.043104053137497954
p2c,S6_cascade,no_mitigation,5,47,17.08246088027954,127802,0.018573134883865312,0.016038172490441482,0.02913421485383125,0.12911571309831993,0.1882337112172471,0.23363635415582706,8.050525281185934,2556.04,2505.04,0.019952739393749707,0,0.04315268931628613
p2c,S6_cascade,no_mitigation,9,51,16.945796728134155,127369,0.018353694035575636,0.01587280849297379,0.02890259571244795,0.12546918458879683,0.18700959522685523,0.24586157822425037,7.904661903048641,2547.38,2496.18,0.020099082194254488,0,0.04328368755348633
p2c,S6_cascade,no_mitigation,6,48,17.20918345451355,127260,0.018347745483001457,0.015875084475520218,0.028873059194698666,0.12344231839765005,0.18710497608460694,0.24115338556620003,7.775852694705419,2545.2,2494.06,0.020092723558070093,0,0.04317931793179318
p2c,S6_cascade,no_mitigation,4,46,17.493937969207764,128528,0.01864660651726465,0.016215839264035026,0.02922955255216397,0.12538426920217782,0.18770273004448568,0.23919700293244262,7.732209672321219,2570.56,2519.64,0.01980891323291423,0,0.04325905639238143
p2c,S6_cascade,no_mitigation,7,49,17.442906141281128,128527,0.018666703709989237,0.01618493371063323,0.029165733406882485,0.1277214085344386,0.18800399054258163,0.24343815051548745,7.8913766851283285,2570.54,2519.14,0.019995798548164977,0,0.043010418044457585
p2c,S6_cascade,no_mitigation,8,50,17.489538431167603,128205,0.018702441279172595,0.016147790898266123,0.02925718102148238,0.12910550743203222,0.1903214308066737,0.24951636501622687,7.995242708146226,2564.1,2512.8,0.020007020007020006,0,0.042783042783042784
p2c,S6_cascade,fixed_isolation,1,43,17.43914484977722,127915,0.016644622045204772,0.01617929656588224,0.027968139051107944,0.033002163081701646,0.03972305771899674,0.15684855496168737,2.039777375197775,2558.3,2557.18,0.0004377907204002658,0,0.02327326740413556
p2c,S6_cascade,fixed_isolation,3,45,17.37559700012207,127875,0.016671617574823872,0.016232737626637572,0.027993049245721824,0.032889177971940596,0.03904295348932666,0.19016930766246176,2.0261017413335236,2557.5,2556.4,0.00043010752688172043,0,0.023210166177908113
p2c,S6_cascade,fixed_isolation,4,46,17.59035611152649,127923,0.016647529632630918,0.01615356255129541,0.027998942584609308,0.033302808490567055,0.039703309199878224,0.18464877564318982,2.0616386252143735,2558.46,2557.36,0.00042994613947452764,0,0.023092016291050083
p2c,S6_cascade,fixed_isolation,2,44,17.66309905052185,127946,0.01658225685947257,0.01615333112316719,0.027768569564726064,0.032356525522297744,0.039291272535427336,0.19017456036906566,2.0030868726446056,2558.92,2557.94,0.0003829740671845935,0,0.02335360230097072
p2c,S6_cascade,fixed_isolation,0,42,17.96356511116028,128934,0.016790925660427992,0.016339204559395526,0.028117465844465696,0.03346155916561248,0.039618704523296584,0.16346914972554316,2.047930732733932,2578.68,2577.58,0.00042657483673817613,0,0.02316689158794422
p2c,S6_cascade,fixed_isolation,5,47,17.904242753982544,128123,0.01669431254161434,0.016230154429266008,0.02804772032765612,0.03292726447595512,0.03932736778026675,0.18096897148709346,2.028770867181713,2562.46,2561.42,0.0004058599939121001,0,0.02323548465146773
lor,S2_progressive,no_mitigation,0,42,5.800534009933472,127634,0.011833049411519971,0.009999999999999787,0.018580269198680454,0.08332462716463897,0.09973512534612296,0.09999716747790544,8.332462716464075,2552.68,2514.26,0.015050848519986837,0,0.01563063133647774
lor,S2_progressive,no_mitigation,1,43,5.758159160614014,128295,0.011896079905845272,0.009999999999999787,0.018811630935851295,0.08448013457016361,0.09977915488476945,0.14915234058467775,8.448013457016541,2565.9,2527.58,0.014934331033945205,0,0.015542304844304142
lor,S2_progressive,no_mitigation,2,44,5.798203229904175,128244,0.011895280867429761,0.009999999999999787,0.018765331155374102,0.08457636508223178,0.09975570351026954,0.09999733867116589,8.457636508223358,2564.88,2526.48,0.014971460653129971,0,0.01555628333489286
lor,S2_progressive,no_mitigation,3,45,5.763941764831543,127606,0.01183955884377678,0.009999999999999787,0.018627973727752156,0.08460080618059924,0.0996961458294695,0.09999797018631895,8.460080618060104,2552.12,2514.04,0.014920928482986694,0,0.01564973433851073
lor,S2_progressive,no_mitigation,4,46,6.057340383529663,127926,0.011826260299910813,0.009999999999999787,0.01852917871241999,0.0830358658055168,0.0996786242170055,0.0999990135542248,8.303586580551858,2558.52,2520.26,0.014953957756828166,0,0.015594953332395292
lor,S2_progressive,no_mitigation,5,47,6.360877752304077,128487,0.011868694571049929,0.009999999999999787,0.01875476020365454,0.08545585944810453,0.09975515942495111,0.09999924370114144,8.545585944810636,2569.74,2531.58,0.014849751336711106,0,0.015526862639800135
lor,S2_progressive,no_mitigation,6,48,6.177078485488892,127902,0.011869712796468129,0.009999999999999787,0.018701254559387512,0.0841481309136713,0.09976589516075889,0.09999929200650115,8.41481309136731,2558.04,2520.0,0.014870760425951118,0,0.015597879626589107
lor,S2_progressive,no_mitigation,7,49,6.316152811050415,128484,0.011913936120903171,0.009999999999999787,0.018798093562628182,0.08489861943290732,0.09978287795744097,0.09999899335678464,8.489861943290913,2569.68,2531.32,0.01492792876934093,0,0.015527225179788924
lor,S2_progressive,no_mitigation,8,50,6.278567790985107,127360,0.011818325062005655,0.009999999999999787,0.018555237619135474,0.08397306230612206,0.09973367928301134,0.09999945898563567,8.397306230612385,2547.2,2509.34,0.014863379396984925,0,0.01566425879396985
lor,S2_progressive,no_mitigation,9,51,6.247835159301758,127960,0.011853507821867875,0.009999999999999787,0.018623691666339138,0.08465047149057997,0.09974888525579606,0.09999964571350617,8.465047149058178,2559.2,2521.2,0.014848390121913097,0,0.015598624570178181
p2c,S6_cascade,fixed_isolation,6,48,17.205551624298096,127374,0.016482247101770372,0.016014601963423303,0.027732147542932847,0.03238185451889264,0.03901634937658067,0.16386926721364148,2.022020565534596,2547.48,2546.4,0.0004239483725093033,0,0.023183695259629124
p2c,S6_cascade,fixed_isolation,7,49,17.313934087753296,128046,0.01663176350348569,0.01613829693062918,0.02795484721680097,0.0328316583689402,0.039511255850623844,0.1779372021663086,2.0343942430894533,2560.92,2559.82,0.0004295331365290599,0,0.023249457226309295
p2c,S6_cascade,fixed_isolation,8,50,17.4318687915802,128426,0.01688171573473786,0.016427879299676817,0.02830918012064121,0.03379313602629708,0.039491712368361256,0.1472527271010513,2.0570601603435135,2568.52,2567.44,0.00042047560462834627,0,0.023149518010371732
