slowdown,baseline,metric,mean,ci_95,min,max,n
1.15,fixed_speculation,tail_ratio,2.032389584839305,0.007482112935471982,2.011755491917313,2.046840562309653,10
1.15,fixed_speculation,throughput,2551.0099999999993,2.469898566805638,2544.24,2556.98,10
1.15,fixed_speculation,goodput,2551.0099999999993,2.469898566805638,2544.24,2556.98,10
1.15,fixed_speculation,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.15,fixed_speculation,affected_ratio,0.026081504889743635,0.000171879429134191,0.025746863057449797,0.026466273934563824,10
1.15,no_mitigation,p99_latency,0.02907353172490637,6.999029834301658e-05,0.028924676348470655,0.02919838919633871,10
1.15,no_mitigation,p999_latency,0.03457075085985942,0.0002343321988714701,0.03398344289338749,0.03501982151722109,10
1.15,no_mitigation,p95_latency,0.025152135965340605,7.839057522021708e-05,0.024975297063212304,0.025327837309223597,10
1.15,no_mitigation,p50_latency,0.013928816119030785,5.7745959574496803e-05,0.013805173714782626,0.014080148793880198,10
1.15,no_mitigation,avg_latency,0.014898022871378022,3.630927745778383e-05,0.01481218125023944,0.014985285570888745,10
1.15,no_mitigation,max_latency,0.043907229818314165,0.0010685107573032082,0.04087626905930364,0.045625057032921745,10
1.15,no_mitigation,tail_ratio,2.0873286307158656,0.005749875373872552,2.072359209850617,2.0998675322671954,10
1.15,no_mitigation,throughput,2558.794,4.682746924220871,2547.96,2571.5,10
1.15,no_mitigation,goodput,2558.794,4.682746924220871,2547.96,2571.5,10
1.15,no_mitigation,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.15,no_mitigation,affected_ratio,0.028843338394123823,9.424770006940423e-05,0.02859595053251668,0.029003595032889056,10
1.2,adaptive,p99_latency,0.029093913526049352,6.610811279942545e-05,0.028965371161463187,0.029227568696491915,10
1.2,adaptive,p999_latency,0.034864660762596054,0.00030551002479336424,0.03397311483430747,0.03544571393103524,10
1.2,adaptive,p95_latency,0.025445159364997572,0.00011781863507887755,0.02524599212670679,0.025669128845084543,10
1.2,adaptive,p50_latency,0.014350946986151136,8.893432627949488e-05,0.014242464270736832,0.01458579746640254,10
1.2,adaptive,avg_latency,0.015130369412438237,5.830964796346512e-05,0.015055312650786886,0.01527242571097165,10
1.2,adaptive,max_latency,0.041824002950113834,0.0014113247756247956,0.03980796070599801,0.04564933366635415,10
1.2,adaptive,tail_ratio,2.027407923062478,0.008622830735633837,2.003837552510637,2.0409592798732676,10
1.2,adaptive,throughput,2553.398,5.250013381686701,2545.26,2565.98,10
1.2,adaptive,goodput,2553.398,5.250013381686701,2545.26,2565.98,10
1.2,adaptive,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.2,adaptive,affected_ratio,0.02537642776027496,0.0001852992754759129,0.025046251293468377,0.025823826385999074,10
1.2,fixed_isolation,p99_latency,0.029171748245631023,5.572610777657749e-05,0.029066382532528228,0.02932833640303905,10
1.2,fixed_isolation,p999_latency,0.03511033191094678,0.0001517194365542778,0.03480035786541529,0.03533643785484833,10
1.2,fixed_isolation,p95_latency,0.025261730467991222,8.477450434545933e-05,0.025084574996605005,0.025505254606997593,10
1.2,fixed_isolation,p50_latency,0.01397683308228075,5.9906299566340665e-05,0.013874391829446608,0.014139720360834218,10
1.2,fixed_isolation,avg_latency,0.014944801810822103,3.655971463323294e-05,0.01487910621180297,0.015042148496320013,10
1.2,fixed_isolation,max_latency,0.047083604176767935,0.0014889818133909042,0.04391419135442476,0.05044045523384,10
1.2,fixed_isolation,tail_ratio,2.087192974503058,0.006145288592657555,2.0741807938632197,2.0992319398495267,10
1.2,fixed_isolation,throughput,2559.0919999999996,4.167448830233996,2549.92,2566.3,10
1.2,fixed_isolation,goodput,2559.088,4.1679890864833595,2549.9,2566.28,10
1.2,fixed_isolation,slo_violation_rate,1.5636704445626612e-06,2.358193971508717e-06,0.0,7.843383321829704e-06,10
1.2,fixed_isolation,affected_ratio,0.027808441265310624,0.00011593377011856578,0.027514061268907628,0.028024782761173674,10
1.2,fixed_shedding,p99_latency,0.029336023139942418,4.887115373658529e-05,0.029259767904646596,0.02945115265063652,10
1.2,fixed_shedding,p999_latency,0.03552581017748165,0.00024975723608218264,0.035042717470152036,0.03603913770188827,10
1.2,fixed_shedding,p95_latency,0.025888036875576205,7.838603834633779e-05,0.02572212553105402,0.0260586201097098,10
1.2,fixed_shedding,p50_latency,0.01459210350018294,4.1921775933165655e-05,0.01451985373765563,0.014684917263707575,10
1.2,fixed_shedding,avg_latency,0.015298736885616527,2.918716935009974e-05,0.015256338336190993,0.015369140515180606,10
1.2,fixed_shedding,max_latency,0.04358974971171357,0.0024179969927621667,0.03995100192046763,0.04943255707153682,10
1.2,fixed_shedding,tail_ratio,2.01041935281541,0.0036040427172397914,2.004119551795193,2.0191318226110955,10
1.2,fixed_shedding,throughput,2560.37,2.515654834354303,2556.24,2567.5,10
1.2,fixed_shedding,goodput,2560.37,2.515654834354303,2556.24,2567.5,10
1.2,fixed_shedding,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.2,fixed_shedding,affected_ratio,0.004193644309987706,0.0005851369704655263,0.0031198686371100163,0.005475792466684373,10
1.2,fixed_speculation,p99_latency,0.029115266618354573,7.905003645999668e-05,0.02900021794976453,0.029326402000430463,10
1.2,fixed_speculation,p999_latency,0.0348936117053929,0.0003003094304824871,0.03420338939693494,0.0356998067939048,10
1.2,fixed_speculation,p95_latency,0.025486369217397532,9.981290065251635e-05,0.025261016963603555,0.02571990134907124,10
1.2,fixed_speculation,p50_latency,0.01436813701118016,6.442584062218974e-05,0.014274766870393307,0.014573750152335307,10
1.2,fixed_speculation,avg_latency,0.015144031702519012,4.282159570607864e-05,0.015074930408923251,0.015282749606623526,10
1.2,fixed_speculation,max_latency,0.04272686519285607,0.002066652763426252,0.03971850597478266,0.04791646945596284,10
1.2,fixed_speculation,tail_ratio,2.0264228125485237,0.007269757410892299,2.008189103851193,2.042304390467844,10
1.2,fixed_speculation,throughput,2553.04,4.990464313839436,2542.72,2565.08,10
1.2,fixed_speculation,goodput,2553.04,4.990464313839436,2542.72,2565.08,10
1.2,fixed_speculation,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.2,fixed_speculation,affected_ratio,0.025145934995685217,0.00020858967064741368,0.02472663333150173,0.02565756355398943,10
1.2,no_mitigation,p99_latency,0.029173219380651615,5.839320443015952e-05,0.02902400724261141,0.02929097022008023,10
1.2,no_mitigation,p999_latency,0.03518023037775796,0.00018285904982980218,0.0347648179937869,0.03554608229802249,10
1.2,no_mitigation,p95_latency,0.025256247247347312,8.242578143382119e-05,0.02505269413714721,0.025448331150753487,10
1.2,no_mitigation,p50_latency,0.013968963983678329,4.516212285793588e-05,0.013869304919300163,0.014069847020511617,10
1.2,no_mitigation,avg_latency,0.01494035154448695,2.84881645414862e-05,0.014870509735177232,0.015001611337039552,10
1.2,no_mitigation,max_latency,0.045735551879162985,0.0009334267779702904,0.04363358435855247,0.04754387905936852,10
1.2,no_mitigation,tail_ratio,2.0884534204965726,0.004976190754589729,2.071861845910315,2.096657354226615,10
1.2,no_mitigation,throughput,2559.288,5.020422583183121,2545.76,2568.46,10
1.2,no_mitigation,goodput,2559.288,5.020422583183121,2545.76,2568.46,10
1.2,no_mitigation,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.2,no_mitigation,affected_ratio,0.027842756095243858,0.00010191591823704357,0.027652110045865465,0.028139237346314672,10
1.3,adaptive,p99_latency,0.029426296150094455,2.7349465277606457e-05,0.02937307211597382,0.029497136479816343,10
1.3,adaptive,p999_latency,0.03586625003587589,0.00016746981763255393,0.035538792443553666,0.03635867099212753,10
1.3,adaptive,p95_latency,0.026063349846030277,4.599060563571669e-05,0.025972288733295733,0.02618280455818968,10
1.3,adaptive,p50_latency,0.014706591833981087,5.256132652306801e-05,0.014610743299904527,0.01487042538577299,10
1.3,adaptive,avg_latency,0.015375097329933488,2.9879622955603324e-05,0.015314330045406025,0.015462575504164066,10
1.3,adaptive,max_latency,0.043994798527722166,0.0015700213142310303,0.04043849501871932,0.047864308082672835,10
1.3,adaptive,tail_ratio,2.0009330759118393,0.006834122752618079,1.9806990348549505,2.0145561955303455,10
1.3,adaptive,throughput,2558.578,3.2660024119837763,2551.52,2568.1,10
1.3,adaptive,goodput,2558.578,3.2660024119837763,2551.52,2568.1,10
1.3,adaptive,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.3,adaptive,affected_ratio,0.00021479803060024514,0.00036814087921695703,0.0,0.0015926550496533633,10
1.3,fixed_isolation,p99_latency,0.0294584961042706,9.032751047188963e-05,0.029261835112372552,0.02968120840910274,10
1.3,fixed_isolation,p999_latency,0.03696808834758798,0.00018133248885374,0.036391079205191953,0.03726595075949982,10
1.3,fixed_isolation,p95_latency,0.02554519233504503,0.00012076472549315843,0.025291975569331625,0.025843416933373217,10
1.3,fixed_isolation,p50_latency,0.014078227878139504,9.983243779387722e-05,0.013830157091290651,0.01435237869321071,10
1.3,fixed_isolation,avg_latency,0.01504879833438606,6.538913503552818e-05,0.014898505829529174,0.015230140389641713,10
1.3,fixed_isolation,max_latency,0.050730002097586005,0.0006577075217966985,0.04878016500865989,0.05179297543608641,10
1.3,fixed_isolation,tail_ratio,2.0925977916611087,0.009323185364448818,2.068034089927074,2.115799185737361,10
1.3,fixed_isolation,throughput,2558.1,9.11427958866698,2538.04,2583.48,10
1.3,fixed_isolation,goodput,2558.078,9.111495416665825,2538.02,2583.44,10
1.3,fixed_isolation,slo_violation_rate,8.593552412955508e-06,4.107443181819499e-06,0.0,1.5659867674118153e-05,10
1.3,fixed_isolation,affected_ratio,0.02644949246764568,8.65631466349343e-05,0.026188491708016234,0.02662045224116385,10
1.3,fixed_shedding,p99_latency,0.029382345501291318,5.748382193490448e-05,0.029258469907834695,0.029531264005324687,10
1.3,fixed_shedding,p999_latency,0.035810049841188615,0.00020149940333810952,0.035398937361962965,0.036219551643483026,10
1.3,fixed_shedding,p95_latency,0.02594948870707131,8.823593944349096e-05,0.02578012338032458,0.026129874883952908,10
1.3,fixed_shedding,p50_latency,0.014605873982739404,6.757495026365779e-05,0.014502489847917133,0.01478720248498,10
1.3,fixed_shedding,avg_latency,0.015318916266613062,4.4115048893585294e-05,0.015246590120759237,0.015434144628967325,10
1.3,fixed_shedding,max_latency,0.04386065143807816,0.0026304970123848122,0.03988270735507626,0.049569519885700686,10
1.3,fixed_shedding,tail_ratio,2.01173839647298,0.007898478523690643,1.9903774297862362,2.0282455137702136,10
1.3,fixed_shedding,throughput,2560.1960000000004,4.649752877115438,2550.42,2572.36,10
1.3,fixed_shedding,goodput,2560.1960000000004,4.649752877115438,2550.42,2572.36,10
1.3,fixed_shedding,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.3,fixed_shedding,affected_ratio,0.0040731061196312545,0.0007746973486956934,0.002736705475756699,0.0060566950193596545,10
1.3,fixed_speculation,p99_latency,0.02919193064966988,8.928998521885694e-05,0.028995221901947588,0.02939952909984271,10
1.3,fixed_speculation,p999_latency,0.034852183288311314,0.00030187493736657145,0.03428577788019749,0.0356273377342947,10
1.3,fixed_speculation,p95_latency,0.02560506423573844,0.00012925362938301908,0.0252391528817256,0.025880428929175987,10
1.3,fixed_speculation,p50_latency,0.014410212916932074,9.482501945764445e-05,0.014161427192053821,0.01461681354928146,10
1.3,fixed_speculation,avg_latency,0.015184816363625796,6.478512122485188e-05,0.015010613773712822,0.015320486225722381,10
1.3,fixed_speculation,max_latency,0.041676384245476684,0.0013920839229663933,0.039553132733196605,0.045116996795385944,10
1.3,fixed_speculation,tail_ratio,2.0258703297153984,0.008191938219277448,2.0083799293900695,2.047478796361515,10
1.3,fixed_speculation,throughput,2550.584,6.655185550621657,2530.34,2564.72,10
1.3,fixed_speculation,goodput,2550.584,6.655185550621657,2530.34,2564.72,10
1.3,fixed_speculation,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.3,fixed_speculation,affected_ratio,0.023615769792707873,8.210963561444714e-05,0.023415783274440518,0.023794757459903754,10
1.3,no_mitigation,p99_latency,0.029445165323130275,8.360243216663969e-05,0.029306474256387396,0.0295937442622872,10
1.3,no_mitigation,p999_latency,0.036916022399187634,0.0002587311216468384,0.0365144998772588,0.03748395985666156,10
1.3,no_mitigation,p95_latency,0.02553389185687101,0.00012197475589103861,0.02523804740748323,0.025764786850332122,10
1.3,no_mitigation,p50_latency,0.014086235713920647,7.319450398063642e-05,0.013925457058277857,0.014250087772541775,10
1.3,no_mitigation,avg_latency,0.015041915117701496,5.249268341428748e-05,0.014936463646274437,0.015154303335337951,10
1.3,no_mitigation,max_latency,0.050008674837858,0.000749529996575875,0.04808396600624043,0.051980564274524355,10
1.3,no_mitigation,tail_ratio,2.0904091589757576,0.0075799417999182234,2.076741191679593,2.1093527009547968,10
1.3,no_mitigation,throughput,2559.7560000000003,4.350629001567631,2547.98,2565.5,10
1.3,no_mitigation,goodput,2559.7400000000002,4.351257326202687,2547.96,2565.44,10
1.3,no_mitigation,slo_violation_rate,6.2513386306702e-06,5.763946925180304e-06,0.0,2.3387253946599102e-05,10
1.3,no_mitigation,affected_ratio,0.026414979458483617,8.161918854652593e-05,0.02619377135574269,0.026542453088029737,10
1.5,adaptive,p99_latency,0.029437566953437848,4.005869390958246e-05,0.029380068375088803,0.029546452075426263,10
1.5,adaptive,p999_latency,0.03590139052841504,0.0001638197630375245,0.035535935897040044,0.03612427369590248,10
1.5,adaptive,p95_latency,0.026088564555334766,6.919521160665495e-05,0.025938681355392387,0.026235318635093912,10
1.5,adaptive,p50_latency,0.014752083355975642,5.6901608114132126e-05,0.014587565507476086,0.014851200431660772,10
1.5,adaptive,avg_latency,0.015403329338486782,3.745911698703312e-05,0.015304038737275753,0.015470890045044797,10
1.5,adaptive,max_latency,0.04401435777395886,0.0019907017034059304,0.040490523286806024,0.04828897274077093,10
1.5,adaptive,tail_ratio,1.995522428450922,0.0056675593014854555,1.9865246251594237,2.014048770511543,10
1.5,adaptive,throughput,2563.308,3.2758049239156692,2555.14,2570.8,10
1.5,adaptive,goodput,2563.308,3.2758049239156692,2555.14,2570.8,10
1.5,adaptive,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.5,adaptive,affected_ratio,0.0001411159247218875,0.00021959098846806752,0.0,0.0008660643228313281,10
1.5,fixed_isolation,p99_latency,0.029426182840020132,5.646067064187584e-05,0.02933300468232715,0.02956680393580058,10
1.5,fixed_isolation,p999_latency,0.0358652786662491,0.00018822413195864873,0.03544658561968607,0.03637193915797003,10
1.5,fixed_isolation,p95_latency,0.02605016506966701,9.090771485207811e-05,0.025812677062360477,0.026207801109936923,10
1.5,fixed_isolation,p50_latency,0.014705869707138941,6.518943860042187e-05,0.014566428898739048,0.014819972440065499,10
1.5,fixed_isolation,avg_latency,0.015373578179902259,4.7353276046885754e-05,0.015272583891103511,0.015456901317390984,10
1.5,fixed_isolation,max_latency,0.04402606458467258,0.0024680678131010873,0.0395748472860209,0.04973651332024076,10
1.5,fixed_isolation,tail_ratio,2.0010251836644453,0.00582592998293849,1.9899765613483158,2.014680838100868,10
1.5,fixed_isolation,throughput,2557.554,5.539665457072579,2547.22,2568.94,10
1.5,fixed_isolation,goodput,2557.554,5.539665457072579,2547.22,2568.94,10
1.5,fixed_isolation,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.5,fixed_isolation,affected_ratio,0.0,0.0,0.0,0.0,10
1.5,fixed_shedding,p99_latency,0.029383650474765037,4.12321440369955e-05,0.029252794550063754,0.0294562688133643,10
1.5,fixed_shedding,p999_latency,0.03572024178978831,9.171635793060463e-05,0.03549727877596294,0.03596909174290527,10
1.5,fixed_shedding,p95_latency,0.0259717246484923,6.309313503481588e-05,0.025824753357164453,0.026100497225677977,10
1.5,fixed_shedding,p50_latency,0.014700304330602609,6.196311244510737e-05,0.014507944989539112,0.014769980089823775,10
1.5,fixed_shedding,avg_latency,0.015338881496122739,3.93959037771272e-05,0.015226545282492697,0.015393651420200459,10
1.5,fixed_shedding,max_latency,0.044173453952201666,0.0018752189838068865,0.039905193178562115,0.04772348548210559,10
1.5,fixed_shedding,tail_ratio,1.9988959695287722,0.0070319568371680265,1.988795125614093,2.0231228967655923,10
1.5,fixed_shedding,throughput,2558.944,5.334470803074213,2545.74,2566.92,10
1.5,fixed_shedding,goodput,2558.944,5.334470803074213,2545.74,2566.92,10
1.5,fixed_shedding,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.5,fixed_shedding,affected_ratio,0.004271197124852996,0.0005695032856181708,0.0030061685016006872,0.0055224883223196014,10
1.5,fixed_speculation,p99_latency,0.029550959083383437,2.913544738431206e-05,0.02949622126330084,0.029627709663792016,10
1.5,fixed_speculation,p999_latency,0.035899632965807504,0.0001714496183998921,0.035548333310611836,0.03630054613133166,10
1.5,fixed_speculation,p95_latency,0.02607778459461338,5.329346291426115e-05,0.025976884557639215,0.02621117054464044,10
1.5,fixed_speculation,p50_latency,0.014587225903868717,4.5923310502302236e-05,0.014473471404190974,0.01468050811559607,10
1.5,fixed_speculation,avg_latency,0.015293561586828453,2.7981167832235663e-05,0.015225953895096817,0.015344564068602108,10
1.5,fixed_speculation,max_latency,0.04310056766647215,0.0015756538482481742,0.03990834158383194,0.04716351816702513,10
1.5,fixed_speculation,tail_ratio,2.025843311797698,0.006192388496846501,2.017246634983556,2.0404019630335113,10
1.5,fixed_speculation,throughput,2549.466,3.7491803195610856,2538.76,2556.94,10
1.5,fixed_speculation,goodput,2549.466,3.7491803195610856,2538.76,2556.94,10
1.5,fixed_speculation,slo_violation_rate,0.0,0.0,0.0,0.0,10
1.5,fixed_speculation,affected_ratio,0.02033213363384747,0.000131827507695252,0.020019492870954052,0.020586478926360122,10
1.5,no_mitigation,p99_latency,0.0299453165855136,5.157591015134242e-05,0.029850226576231372,0.03012047884446848,10
1.5,no_mitigation,p999_latency,0.04204436538662829,0.0001960583380938732,0.04161362660038611,0.04240191281616969,10
1.5,no_mitigation,p95_latency,0.026096980045230818,8.17222376775726e-05,0.025968530080307757,0.026308156300641622,10
1.5,no_mitigation,p50_latency,0.014312182541456586,5.427826958574376e-05,0.01418912966940411,0.01443126686869789,10
1.5,no_mitigation,avg_latency,0.015203790577937698,3.568101182911786e-05,0.015142013259616002,0.01527793617405344,10
1.5,no_mitigation,max_latency,0.06096323926913101,0.0037874415063284448,0.05762206439293749,0.07346334087261397,10
1.5,no_mitigation,tail_ratio,2.0923354080576053,0.006679281561390017,2.073155921876393,2.105329447109959,10
1.5,no_mitigation,throughput,2559.768,4.031709889993121,2548.7,2567.48,10
1.5,no_mitigation,goodput,2559.502,4.019173923083202,2548.6,2567.28,10
1.5,no_mitigation,slo_violation_rate,0.0001039019475169232,2.327612797338159e-05,3.923568878251658e-05,0.00014060083423161643,10
1.5,no_mitigation,affected_ratio,0.023775785103776523,9.938292811871638e-05,0.023541325854950532,0.02399654725938714,10
2.0,adaptive,p99_latency,0.029418247709607666,5.976282350397586e-05,0.02928921466844514,0.029526010863486548,10
2.0,adaptive,p999_latency,0.03602269133742474,0.00021774667904872382,0.035623634228563385,0.03663147672002861,10
2.0,adaptive,p95_latency,0.026053148900606348,7.901588161784375e-05,0.025913956206484734,0.026228687158358355,10
2.0,adaptive,p50_latency,0.01469188324979429,5.5866265526421376e-05,0.014591939391614517,0.014792787348380187,10
2.0,adaptive,avg_latency,0.01536432414720645,4.1928059401285766e-05,0.015288726503733861,0.015442184788052957,10
2.0,adaptive,max_latency,0.04355520678611917,0.0023516627989628447,0.03987696320669443,0.047739444540027876,10
2.0,adaptive,tail_ratio,2.0023727826748146,0.0041680813648813445,1.9948412476077115,2.00929388052513,10
2.0,adaptive,throughput,2556.604,5.30586239247819,2546.54,2567.98,10
2.0,adaptive,goodput,2556.604,5.30586239247819,2546.54,2567.98,10
2.0,adaptive,slo_violation_rate,0.0,0.0,0.0,0.0,10
2.0,adaptive,affected_ratio,0.0,0.0,0.0,0.0,10
2.0,fixed_isolation,p99_latency,0.029402236343960997,6.605427760015968e-05,0.029235303528666847,0.029510867311607,10
2.0,fixed_isolation,p999_latency,0.03587591988457119,0.0002612807904719366,0.035319736760030376,0.03631615607962666,10
2.0,fixed_isolation,p95_latency,0.026045196128994398,0.00010287171632029686,0.025746013346143924,0.02625363811203591,10
2.0,fixed_isolation,p50_latency,0.014696144319663595,6.719511868581146e-05,0.014503270249740297,0.01480008969606672,10
2.0,fixed_isolation,avg_latency,0.01536763584948655,4.7479906162135464e-05,0.015226519883160367,0.015448239473369185,10
2.0,fixed_isolation,max_latency,0.04266595203760844,0.0015734981194283548,0.03978255412862097,0.04499008454166642,10
2.0,fixed_isolation,tail_ratio,2.000727011034212,0.007100315097962532,1.9891864706542004,2.0174920375839758,10
2.0,fixed_isolation,throughput,2560.0200000000004,3.986802690865647,2550.04,2566.78,10
2.0,fixed_isolation,goodput,2560.0200000000004,3.986802690865647,2550.04,2566.78,10
2.0,fixed_isolation,slo_violation_rate,0.0,0.0,0.0,0.0,10
2.0,fixed_isolation,affected_ratio,0.0,0.0,0.0,0.0,10
