slowdown,baseline,metric,mean,ci_95,min,max,n
2.0,fixed_shedding,p99_latency,0.029390714876975543,4.834621712647948e-05,0.029275299254303288,0.02948786515470175,10
2.0,fixed_shedding,p999_latency,0.035898682765453764,0.00014577389177307924,0.03558700787062954,0.03631475885949705,10
2.0,fixed_shedding,p95_latency,0.025994578324275465,8.781744130611595e-05,0.02577602149729987,0.02615799769153177,10
2.0,fixed_shedding,p50_latency,0.014701182815470925,5.823897150426973e-05,0.014571159487552166,0.014800188597710928,10
2.0,fixed_shedding,avg_latency,0.015365144755156473,4.4615502099992204e-05,0.015265495367649345,0.015448019589165998,10
2.0,fixed_shedding,max_latency,0.04332243266491602,0.0011246369632634712,0.04018016045160522,0.04542399466426161,10
2.0,fixed_shedding,tail_ratio,1.999240724212217,0.004858196297363912,1.9902970113953895,2.0091262661226486,10
2.0,fixed_shedding,throughput,2559.8779999999997,4.559634265031307,2552.0,2571.56,10
2.0,fixed_shedding,goodput,2559.8779999999997,4.559634265031307,2552.0,2571.56,10
2.0,fixed_shedding,slo_violation_rate,0.0,0.0,0.0,0.0,10
2.0,fixed_shedding,affected_ratio,0.0037821350870303515,0.0004311777306570064,0.002848469240434216,0.004628326609750758,10
2.0,fixed_speculation,p99_latency,0.029870479733475612,0.0007781594294537458,0.02928405176016106,0.032926956011123054,10
2.0,fixed_speculation,p999_latency,0.037810274782435704,0.0017294087449000286,0.03580959643991607,0.04356862088655499,10
2.0,fixed_speculation,p95_latency,0.02612732521692663,0.00014044474886691237,0.025834500000224737,0.0264802140028797,10
2.0,fixed_speculation,p50_latency,0.014725385241482236,5.8272602791839176e-05,0.014579422107987128,0.01485745444007236,10
2.0,fixed_speculation,avg_latency,0.015410062295821356,4.571792557846644e-05,0.015296624661056295,0.015492582887307232,10
2.0,fixed_speculation,max_latency,0.050440205568684074,0.002984143166763096,0.04074537469556638,0.05451848127694525,10
2.0,fixed_speculation,tail_ratio,2.0286840439019076,0.05635997172624437,1.9800575609918047,2.249324736525893,10
2.0,fixed_speculation,throughput,2562.594,5.3337470158142235,2554.44,2578.36,10
2.0,fixed_speculation,goodput,2562.548,5.346682138844172,2554.38,2578.36,10
2.0,fixed_speculation,slo_violation_rate,1.796896968461773e-05,1.3446450447762396e-05,0.0,4.682999929755001e-05,10
2.0,fixed_speculation,affected_ratio,0.005158097532771056,0.0025264108702106507,0.0015922199761167005,0.013911504979019227,10
2.0,no_mitigation,p99_latency,0.03708724217681185,0.0001929303885815286,0.03648443294415984,0.03749106459643371,10
2.0,no_mitigation,p999_latency,0.057581698703439835,0.0001750640478739302,0.05728828190641213,0.057967404167348406,10
2.0,no_mitigation,p95_latency,0.026689689247941694,0.00010169146988256759,0.026439585631131024,0.02688906350647783,10
2.0,no_mitigation,p50_latency,0.014442492989237988,8.158369086222643e-05,0.014253664511379327,0.014599413552254248,10
2.0,no_mitigation,avg_latency,0.015507889686315843,5.348159758104356e-05,0.015395293597314012,0.015605069598328145,10
2.0,no_mitigation,max_latency,0.07859003313621944,0.0005819654401766958,0.07705218876299824,0.07980205481409541,10
2.0,no_mitigation,tail_ratio,2.5679890583783958,0.012450818930236538,2.5428190216082234,2.598375397290035,10
2.0,no_mitigation,throughput,2558.634,6.416974476662328,2543.74,2570.18,10
2.0,no_mitigation,goodput,2549.746,6.3991643716999675,2534.66,2561.32,10
2.0,no_mitigation,slo_violation_rate,0.0034737289002991856,9.201997140666771e-05,0.0033269702754295063,0.00374818447314582,10
2.0,no_mitigation,affected_ratio,0.018824996185817313,3.963474480179768e-05,0.018746347734621527,0.018956339877503205,10
3.0,adaptive,p99_latency,0.029465746791711978,6.187649406167219e-05,0.029342774528965516,0.029620101667790017,10
3.0,adaptive,p999_latency,0.03604809778184871,0.00026779754686285964,0.03553166604067962,0.03671461440262863,10
3.0,adaptive,p95_latency,0.02613722613021066,8.792033242574441e-05,0.025967496814051572,0.026393984013041737,10
3.0,adaptive,p50_latency,0.01474919597739568,5.3635614002901274e-05,0.014659576067785451,0.014886177466028272,10
3.0,adaptive,avg_latency,0.015408387162610662,4.1565139251014256e-05,0.015323505047104903,0.015520612335785035,10
3.0,adaptive,max_latency,0.04397770885353154,0.0021735962837509683,0.04000841107806963,0.04821696031030953,10
3.0,adaptive,tail_ratio,1.997810673013428,0.00441860502873647,1.9897721718947672,2.0091448878998333,10
3.0,adaptive,throughput,2561.6519999999996,4.354262829286094,2551.66,2570.26,10
3.0,adaptive,goodput,2561.6519999999996,4.354262829286094,2551.66,2570.26,10
3.0,adaptive,slo_violation_rate,0.0,0.0,0.0,0.0,10
3.0,adaptive,affected_ratio,0.0,0.0,0.0,0.0,10
3.0,fixed_isolation,p99_latency,0.0293808084049491,8.454961619576984e-05,0.02917155583492331,0.029549836762594237,10
3.0,fixed_isolation,p999_latency,0.03584650948977627,0.00032045394483401425,0.03512641626065412,0.03640840984251085,10
3.0,fixed_isolation,p95_latency,0.025995076280981542,0.00012128552816641868,0.02569646150580631,0.02625177045447913,10
3.0,fixed_isolation,p50_latency,0.014642896152937634,8.244533360212904e-05,0.014462876273028336,0.01487772053510561,10
3.0,fixed_isolation,avg_latency,0.01533236547673832,6.154267468447459e-05,0.015189257619133777,0.015499950606123776,10
3.0,fixed_isolation,max_latency,0.042884262422498765,0.0021926866066611325,0.03969155857017803,0.047356834091136335,10
3.0,fixed_isolation,tail_ratio,2.006546800200039,0.006170453311748264,1.9861803891844967,2.016995463711809,10
3.0,fixed_isolation,throughput,2554.41,6.076398186078432,2537.16,2569.12,10
3.0,fixed_isolation,goodput,2554.41,6.076398186078432,2537.16,2569.12,10
3.0,fixed_isolation,slo_violation_rate,0.0,0.0,0.0,0.0,10
3.0,fixed_isolation,affected_ratio,0.0,0.0,0.0,0.0,10
3.0,fixed_shedding,p99_latency,0.029804545442784124,7.267600269108953e-05,0.0296598220341096,0.02999999999999936,10
3.0,fixed_shedding,p999_latency,0.03715181693453766,0.00033947600775671114,0.03650044326597405,0.03795715868116092,10
3.0,fixed_shedding,p95_latency,0.026115744081307957,0.00011049191094647194,0.025948909338013235,0.026355482112395023,10
3.0,fixed_shedding,p50_latency,0.014638023435537661,7.757414568461269e-05,0.014522536100336936,0.014791551655463309,10
3.0,fixed_shedding,avg_latency,0.015357537563854638,5.393395749921125e-05,0.015274285343984045,0.015471038405829394,10
3.0,fixed_shedding,max_latency,0.07100037423059469,0.005649752077060903,0.059626790421177134,0.08633253796207185,10
3.0,fixed_shedding,tail_ratio,2.0361679591902697,0.007438189917643049,2.0193590360609734,2.05306394722029,10
3.0,fixed_shedding,throughput,2555.71,5.575017880226493,2544.54,2567.64,10
3.0,fixed_shedding,goodput,2555.1499999999996,5.575070914674368,2543.86,2566.98,10
3.0,fixed_shedding,slo_violation_rate,0.000219118237756509,3.4306733123637433e-05,0.00014860235573839727,0.00027424738681418564,10
3.0,fixed_shedding,affected_ratio,0.003632975778449888,0.0003666410718165858,0.0028810299485810733,0.004366880331882905,10
3.0,fixed_speculation,p99_latency,0.02950225579302085,0.00010640081554864309,0.02935884497182769,0.029860909913146716,10
3.0,fixed_speculation,p999_latency,0.03608021230668736,0.00032041093812015624,0.035409291158927846,0.03680357373364945,10
3.0,fixed_speculation,p95_latency,0.02614891672935476,6.914752096658322e-05,0.026019446302617405,0.02632433279323969,10
3.0,fixed_speculation,p50_latency,0.014767983442538934,4.792944691527126e-05,0.014645602231329491,0.01486091830437175,10
3.0,fixed_speculation,avg_latency,0.015423796538681126,3.286253598114402e-05,0.015360593216924937,0.015493483971433332,10
3.0,fixed_speculation,max_latency,0.046482182949329244,0.007600671401265232,0.03994114229337953,0.07564633553782585,10
3.0,fixed_speculation,tail_ratio,1.9977320183458278,0.006568261771112776,1.9859430830346825,2.014498264500958,10
3.0,fixed_speculation,throughput,2562.12,3.5781768203171413,2551.28,2569.84,10
3.0,fixed_speculation,goodput,2562.088,3.539443192057428,2551.28,2569.52,10
3.0,fixed_speculation,slo_violation_rate,1.2452137098029449e-05,2.8168691128452572e-05,0.0,0.0001245213709802945,10
3.0,fixed_speculation,affected_ratio,0.00025526881050960367,0.0005774581681332776,0.0,0.002552688105096037,10
3.0,no_mitigation,p99_latency,0.05296449930170795,0.000358301381586719,0.052228241978745406,0.053809254249914625,10
3.0,no_mitigation,p999_latency,0.08878110402687661,0.00024409823334027773,0.08824558083814556,0.08934131352716683,10
3.0,no_mitigation,p95_latency,0.026812511192012733,8.68441327193802e-05,0.026614115539574178,0.026980384775407096,10
3.0,no_mitigation,p50_latency,0.014601343295780288,5.895328900690111e-05,0.014482454384513233,0.014701638204664746,10
3.0,no_mitigation,avg_latency,0.015899398347647288,4.361725862526073e-05,0.015810764782234178,0.015991206888078924,10
3.0,no_mitigation,max_latency,0.12777846164434264,0.006778627616283244,0.11799567031805225,0.1459511871827175,10
3.0,no_mitigation,tail_ratio,3.627452926202621,0.026842963031781915,3.5525457266506315,3.6908013900993875,10
3.0,no_mitigation,throughput,2556.6620000000003,5.170474924372091,2543.78,2564.94,10
3.0,no_mitigation,goodput,2529.3559999999998,5.083050533479497,2516.7,2537.36,10
3.0,no_mitigation,slo_violation_rate,0.010680279902877237,9.332392478460913e-05,0.0104826381305962,0.01086139977463378,10
3.0,no_mitigation,affected_ratio,0.012930230937984321,2.8081603610479587e-05,0.012877109786915421,0.012988544606844931,10
5.0,adaptive,p99_latency,0.02940318175920677,5.511881497848249e-05,0.029219351063770323,0.029485067444765176,10
5.0,adaptive,p999_latency,0.035827201311490614,0.0002687800764824969,0.03492911184759505,0.036283573479389764,10
5.0,adaptive,p95_latency,0.02605422067495599,8.672696068686342e-05,0.025833112612409597,0.026270399632815786,10
5.0,adaptive,p50_latency,0.014738895577542621,7.052874107053844e-05,0.01454005663160629,0.014874322818696939,10
5.0,adaptive,avg_latency,0.015390415822460129,4.879525333024492e-05,0.01524863381907345,0.015496475794628668,10
5.0,adaptive,max_latency,0.04314704818581916,0.0019240143491206106,0.03975616396353132,0.047897313549530196,10
5.0,adaptive,tail_ratio,1.9949981898240499,0.007707225450774354,1.9810913205140646,2.012345836106337,10
5.0,adaptive,throughput,2561.114,7.353794921246269,2541.6,2573.84,10
5.0,adaptive,goodput,2561.114,7.353794921246269,2541.6,2573.84,10
5.0,adaptive,slo_violation_rate,0.0,0.0,0.0,0.0,10
5.0,adaptive,affected_ratio,0.0,0.0,0.0,0.0,10
5.0,fixed_isolation,p99_latency,0.029437866333550933,4.354670870702516e-05,0.029338050140238176,0.029532052823485973,10
5.0,fixed_isolation,p999_latency,0.035973521326636074,0.0002527773911021139,0.035396767487597715,0.03669212184195211,10
5.0,fixed_isolation,p95_latency,0.026081124814023488,6.337310178455708e-05,0.025981399115704195,0.026278337188616517,10
5.0,fixed_isolation,p50_latency,0.014720943882654058,3.9198711356835836e-05,0.014646399740655625,0.014829482812800165,10
5.0,fixed_isolation,avg_latency,0.015388202682125632,3.054786491769888e-05,0.015333894251502212,0.015477459800358489,10
5.0,fixed_isolation,max_latency,0.044278419427506675,0.0015842369674627977,0.039976593418629136,0.04732158528528885,10
5.0,fixed_isolation,tail_ratio,1.9997423499140645,0.003965369126422865,1.988891970229908,2.0077941042745096,10
5.0,fixed_isolation,throughput,2559.554,2.512251342997478,2554.18,2565.86,10
5.0,fixed_isolation,goodput,2559.554,2.512251342997478,2554.18,2565.86,10
5.0,fixed_isolation,slo_violation_rate,0.0,0.0,0.0,0.0,10
5.0,fixed_isolation,affected_ratio,0.0,0.0,0.0,0.0,10
5.0,fixed_shedding,p99_latency,0.029723001626774104,0.00010603300029081309,0.029376764943415568,0.029873301582180996,10
5.0,fixed_shedding,p999_latency,0.04940349656409747,0.0036552106637818354,0.03552711635749911,0.054500036089097814,10
5.0,fixed_shedding,p95_latency,0.026114518584163793,0.00013561781900676016,0.025837816334599584,0.02637526332727517,10
5.0,fixed_shedding,p50_latency,0.014626083203023032,8.734034412211756e-05,0.01444217730102082,0.014822932428504743,10
5.0,fixed_shedding,avg_latency,0.015414512117326714,6.96522573872169e-05,0.015284159707432925,0.015556382940763142,10
5.0,fixed_shedding,max_latency,0.12637219702152222,0.023151115952373496,0.03992801512760735,0.15537677591630228,10
5.0,fixed_shedding,tail_ratio,2.032275636035883,0.010004325173981891,2.011852398501321,2.0522846040300133,10
5.0,fixed_shedding,throughput,2555.2360000000003,6.4997384288550615,2543.48,2569.88,10
5.0,fixed_shedding,goodput,2551.078,6.209845334390619,2538.54,2564.82,10
5.0,fixed_shedding,slo_violation_rate,0.001626596923578194,0.0004428195054465514,0.0,0.002091250302372945,10
5.0,fixed_shedding,affected_ratio,0.0026968722967066695,0.0007132175166685037,0.0,0.0033787738094309145,10
5.0,fixed_speculation,p99_latency,0.02947444662725914,0.00013425939382117445,0.029271249201606345,0.02983684209012307,10
5.0,fixed_speculation,p999_latency,0.03735454834849336,0.0031897822966085706,0.035431220839382,0.05000000000000071,10
5.0,fixed_speculation,p95_latency,0.02609839123651293,0.00015489860046535967,0.025753449298162145,0.026455729787836987,10
5.0,fixed_speculation,p50_latency,0.014740118675161007,8.385437835759707e-05,0.014494633131370449,0.014906715364070067,10
5.0,fixed_speculation,avg_latency,0.015408220791830893,7.281637599106169e-05,0.015210339348459456,0.015529097122614122,10
5.0,fixed_speculation,max_latency,0.05394573898656443,0.020498044515979575,0.03975302533829961,0.1349925637327658,10
5.0,fixed_speculation,tail_ratio,1.999662320016332,0.00886372143815129,1.9827020474240775,2.0220412023680754,10
5.0,fixed_speculation,throughput,2559.966,6.505332096691957,2541.6,2574.7,10
5.0,fixed_speculation,goodput,2559.492,6.4428459989025075,2541.6,2574.7,10
5.0,fixed_speculation,slo_violation_rate,0.00018489623966297394,0.00041826435292805007,0.0,0.0018489623966297395,10
5.0,fixed_speculation,affected_ratio,0.0003089405523482603,0.0006988720833734508,0.0,0.0030894055234826027,10
5.0,no_mitigation,p99_latency,0.03432613148468795,0.00019148159097289876,0.03394677288426877,0.034794412830620514,10
5.0,no_mitigation,p999_latency,0.15101679219318268,0.0017503815405868783,0.14933178531686186,0.15732426908099598,10
5.0,no_mitigation,p95_latency,0.026709257275403603,4.8102594740628e-05,0.026630439232765646,0.026834198393322593,10
5.0,no_mitigation,p50_latency,0.014743127307200154,4.8078981635399014e-05,0.014666798406604897,0.014870278692725947,10
5.0,no_mitigation,avg_latency,0.016262585324792918,3.559858803952534e-05,0.016219642535968234,0.016349210148241346,10
5.0,no_mitigation,max_latency,0.22047876845638364,0.013104785859311262,0.19679693806349263,0.2468800164862195,10
5.0,no_mitigation,tail_ratio,2.328367960006121,0.01853451159490402,2.2892787428720274,2.3723250205001487,10
5.0,no_mitigation,throughput,2557.4,4.60473560424329,2549.26,2569.34,10
5.0,no_mitigation,goodput,2537.476,4.59729507961748,2529.32,2549.4,10
5.0,no_mitigation,slo_violation_rate,0.007790760083262643,1.272888207093056e-05,0.007760747896346922,0.00782187772137797,10
5.0,no_mitigation,affected_ratio,0.007798587387395341,1.3445839428151986e-05,0.007760747896346922,0.00782187772137797,10
10.0,adaptive,p99_latency,0.03131728037077124,0.00027001282862399806,0.030616211297613057,0.03199584551013648,10
10.0,adaptive,p999_latency,0.3239113229633034,0.004393961448808025,0.3107109563599594,0.3322692118169816,10
10.0,adaptive,p95_latency,0.02668818758863421,7.427227509401049e-05,0.026483265188551285,0.026886860269422996,10
10.0,adaptive,p50_latency,0.014854938373589022,6.057569879757777e-05,0.014721571748339102,0.01500944250426528,10
10.0,adaptive,avg_latency,0.016611938497613575,4.645588732328745e-05,0.016497822747106216,0.016742854369667937,10
10.0,adaptive,max_latency,0.46326956480278964,0.008952726091588861,0.4464936203360246,0.47757796348834347,10
10.0,adaptive,tail_ratio,2.1081513057305377,0.011126484655235244,2.0796835977155226,2.131714452488433,10
10.0,adaptive,throughput,2556.064,4.128929784551324,2545.46,2565.32,10
10.0,adaptive,goodput,2546.128,4.129477283291516,2535.52,2555.4,10
10.0,adaptive,slo_violation_rate,0.003887245058517691,6.902525504197513e-06,0.0038669639655091763,0.003904991632160788,10
10.0,adaptive,affected_ratio,0.003887245058517691,6.902525504197513e-06,0.0038669639655091763,0.003904991632160788,10
10.0,fixed_isolation,p99_latency,0.03152442680493361,0.00031038399353226054,0.030891238425318702,0.032081757700032285,10
10.0,fixed_isolation,p999_latency,0.3263800867385482,0.004980956464306389,0.3121206870049589,0.3336550093754158,10
10.0,fixed_isolation,p95_latency,0.026760701358797167,7.47832917287604e-05,0.026553785025552112,0.026899053746348035,10
10.0,fixed_isolation,p50_latency,0.014879807410875223,4.563114734675811e-05,0.014795007257381698,0.014998642107265425,10
10.0,fixed_isolation,avg_latency,0.016646417525416495,4.0865987977599704e-05,0.016535236836891617,0.01673860914666358,10
10.0,fixed_isolation,max_latency,0.47712241808934247,0.012894003689584176,0.4447796411954883,0.49649112017137753,10
10.0,fixed_isolation,tail_ratio,2.118587241190172,0.018777206625926413,2.078140495093438,2.1672427201842623,10
10.0,fixed_isolation,throughput,2559.204,3.4682199994686336,2550.12,2565.34,10
10.0,fixed_isolation,goodput,2549.272,3.466504061513028,2540.2,2555.42,10
10.0,fixed_isolation,slo_violation_rate,0.003880905152599224,5.377956027464645e-06,0.0038669338177395587,0.0038930317082341145,10
10.0,fixed_isolation,affected_ratio,0.003880905152599224,5.377956027464645e-06,0.0038669338177395587,0.0038930317082341145,10
10.0,fixed_shedding,p99_latency,0.031543078070656115,0.0003024945044800974,0.03066812324497761,0.03226905802320625,10
10.0,fixed_shedding,p999_latency,0.33032756013257514,0.003675524209848734,0.32066400736596345,0.33731019366468923,10
10.0,fixed_shedding,p95_latency,0.026796755070711727,0.00010512096786537896,0.02650371749389535,0.026981448537477876,10
10.0,fixed_shedding,p50_latency,0.014921034633647069,6.975936576240838e-05,0.014757071537232491,0.01505809242837941,10
10.0,fixed_shedding,avg_latency,0.016671280814038937,5.2316120282530117e-05,0.016565593924629,0.016768739926124293,10
10.0,fixed_shedding,max_latency,0.47247478997308007,0.017518319873174693,0.4101422824923304,0.4960130680990815,10
10.0,fixed_shedding,tail_ratio,2.1139900130580833,0.016962675120282565,2.0647497938546193,2.1489298348963723,10
10.0,fixed_shedding,throughput,2561.6140000000005,5.605067946318029,2549.5,2579.04,10
10.0,fixed_shedding,goodput,2551.678,5.611160954158389,2539.56,2569.12,10
10.0,fixed_shedding,slo_violation_rate,0.003878846242961604,1.1149164072825563e-05,0.003846392456107699,0.0038988036869974504,10
10.0,fixed_shedding,affected_ratio,0.003878846242961604,1.1149164072825563e-05,0.003846392456107699,0.0038988036869974504,10
10.0,fixed_speculation,p99_latency,0.031342224379077945,0.0003297881242778615,0.030870302477525775,0.03230378813039756,10
10.0,fixed_speculation,p999_latency,0.32441960228838385,0.003442978430079038,0.3164166192077023,0.33081136677306133,10
10.0,fixed_speculation,p95_latency,0.026716916888738396,9.20259574981993e-05,0.02656563356890764,0.026989271702272787,10
10.0,fixed_speculation,p50_latency,0.01485181400325999,3.974982451446388e-05,0.014755332472777383,0.014929266096476823,10
10.0,fixed_speculation,avg_latency,0.01661618691142186,3.7833978577227e-05,0.01654847605487886,0.016710114279812595,10
10.0,fixed_speculation,max_latency,0.45344573111227293,0.018348019649847298,0.3998636250860983,0.4898819023356822,10
10.0,fixed_speculation,tail_ratio,2.110276291918688,0.01820343973588823,2.0839043801374486,2.1637894268641227,10
10.0,fixed_speculation,throughput,2556.452,3.1203719182618266,2548.94,2565.44,10
10.0,fixed_speculation,goodput,2546.5160000000005,3.1195525483645623,2539.0,2555.5,10
10.0,fixed_speculation,slo_violation_rate,0.003886646121284465,5.000722190553397e-06,0.0038745790195833852,0.0038996602509278368,10
10.0,fixed_speculation,affected_ratio,0.003886646121284465,5.000722190553397e-06,0.0038745790195833852,0.0038996602509278368,10
10.0,no_mitigation,p99_latency,0.031106782135135347,0.00030008720960978,0.030612128026999127,0.031815817290370724,10
10.0,no_mitigation,p999_latency,0.3211066707389006,0.0031047023289533077,0.3158032378978729,0.3297640672980669,10
10.0,no_mitigation,p95_latency,0.026625065921717317,7.816778064629445e-05,0.026468648277482743,0.026826996917577617,10
10.0,no_mitigation,p50_latency,0.01482895851378263,4.7845062902745363e-05,0.014732560749003198,0.014935655678598891,10
10.0,no_mitigation,avg_latency,0.016578975127430774,3.837032995594209e-05,0.01647855043057039,0.01666986730339949,10
10.0,no_mitigation,max_latency,0.45255153809508253,0.024051817545386787,0.3994119154487912,0.49262392260327204,10
10.0,no_mitigation,tail_ratio,2.097681562696393,0.017506129930994596,2.0597532477000806,2.14034205730339,10
10.0,no_mitigation,throughput,2557.404,4.750337575082258,2545.22,2564.68,10
10.0,no_mitigation,goodput,2547.4700000000003,4.752278403541069,2535.28,2554.74,10
10.0,no_mitigation,slo_violation_rate,0.003884433874180123,8.398377163708964e-06,0.0038707965568640303,0.0039053598510148434,10
10.0,no_mitigation,affected_ratio,0.003884433874180123,8.398377163708964e-06,0.0038707965568640303,0.0039053598510148434,10
