baseline,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
no_mitigation,0,42,25.66382336616516,239954,0.01805500009796142,0.016014640988641915,0.03201525652249209,0.07780467732305178,0.11568235625821248,0.16696562846398422,4.858346645312455,2525.8315789473686,2474.2315789473682,0.020428915542145577,0,0.027613625944972787
no_mitigation,6,48,25.722595930099487,239081,0.01817895057382357,0.015996422362746898,0.03327044258557521,0.07854196065617608,0.11760644680592301,0.16953654858802736,4.9099704218293025,2516.642105263158,2465.1684210526314,0.020453319167980728,0,0.0276475336810537
no_mitigation,3,45,25.94004511833191,240332,0.018304630794861016,0.016173197419126595,0.03324413880478261,0.07914097068565272,0.1173951965029789,0.17692437184139465,4.893341040409225,2529.8105263157895,2477.8315789473686,0.02054657723482516,0,0.027620125493067922
no_mitigation,2,44,26.140259742736816,239542,0.01818528450998062,0.016068638731198348,0.0328164699067642,0.07927442414816516,0.11652983012969498,0.17498830277331479,4.933487240225801,2521.4947368421053,2470.4947368421053,0.02022609813727864,0,0.02759015120521662
no_mitigation,7,49,26.13788104057312,240680,0.018620600547555634,0.016395400551029837,0.034680925617788814,0.07957748569064009,0.11976145127373197,0.17995469456889168,4.853646938539822,2533.4736842105262,2481.1894736842105,0.0206373608110354,0,0.027580189463187636
no_mitigation,8,50,26.25170111656189,240309,0.018421058212608615,0.01625226787074041,0.03375050109989956,0.07955871141734217,0.11796198009780985,0.18463837768641156,4.8952375170098446,2529.5684210526315,2475.5789473684213,0.02134335376536043,0,0.027705995197849435
no_mitigation,1,43,26.33291459083557,239746,0.01823923164761332,0.016112868566517946,0.033140991065039316,0.0793085100415233,0.11660834232021891,0.1759467010681135,4.922060259730784,2523.642105263158,2472.1052631578946,0.020421612873624585,0,0.027641754189850924
fixed_speculation,8,50,26.309406042099,240097,0.017702698256032812,0.016680827856831115,0.031599032224551134,0.038892954855667766,0.04836538576616183,0.08978213593467999,2.3315962007089692,2527.3368421052633,2526.0315789473684,0.000516457931585984,37,0.0035194109047593266
fixed_speculation,2,44,26.368938446044922,239673,0.017665030343377713,0.016594952822714504,0.0320036967762789,0.038944352139548076,0.0479954519149167,0.11424414310743813,2.3467588341825603,2522.8736842105263,2521.684210526316,0.0004714757190004715,70,0.0035673605287203816
no_mitigation,4,46,26.468843936920166,240041,0.018306540458900403,0.016214621022228926,0.03311361049095041,0.07957334586610613,0.11696050524882919,0.17471965122622635,4.90750574786901,2526.7473684210527,2475.442105263158,0.020304864585633287,0,0.027478639065826253
fixed_speculation,6,48,26.50342845916748,239417,0.017825260450604,0.016657005725882357,0.03298920192893888,0.039854152920140676,0.049002322770826806,0.08396611451779812,2.3926360821389174,2520.178947368421,2518.757894736842,0.0005638697335611088,22,0.003316389395907559
no_mitigation,9,51,26.634371280670166,239922,0.018263123742907193,0.01608255983381568,0.033403137714542515,0.07900954498819056,0.11836991696284416,0.1709536559057625,4.912746839098505,2525.4947368421053,2473.4842105263156,0.020594193112761647,0,0.027675661256575054
no_mitigation,5,47,26.70810055732727,240400,0.018362584876391728,0.016161266487562997,0.03393662996273576,0.07886016838976069,0.11815181125920053,0.17671835980264916,4.879578494077059,2530.5263157894738,2478.5157894736844,0.02055324459234609,0,0.02762063227953411
fixed_speculation,7,49,26.664401531219482,240532,0.017674313400053408,0.016529824828763306,0.03198608412428463,0.03953544346325998,0.05418477977043345,0.1084086483416371,2.3917642124352665,2531.915789473684,2528.1052631578946,0.0015049972560823507,146,0.010194069811916917
fixed_speculation,3,45,26.711615085601807,240110,0.017855360013504802,0.016705726893636808,0.0329399259743976,0.039785680442541466,0.049030945360674774,0.08587013712835478,2.3815593715766887,2527.4736842105262,2526.0105263157893,0.00057890133688726,47,0.0035900212402648784
fixed_speculation,1,43,26.82328701019287,239714,0.017676260290064468,0.01659293504430792,0.03203086136959676,0.03946443459273318,0.04916514397961892,0.09064072799408507,2.3783878191140846,2523.305263157895,2521.642105263158,0.0006591187832166665,10,0.00342908632787405
fixed_speculation,5,47,26.939687967300415,240288,0.017883662727402577,0.016715562971697295,0.03303672606108846,0.039809430857712456,0.04921662328477156,0.09068672576873382,2.381578827175464,2529.3473684210526,2527.757894736842,0.0006284125715807698,26,0.0033792781994939408
fixed_speculation,0,42,27.00757122039795,239930,0.017607162644641242,0.016560484948222154,0.03164163472995439,0.038811658328207835,0.04752197707481175,0.0982731977293021,2.3436305427984734,2525.5789473684213,2524.7473684210527,0.0003292627016213062,24,0.0033759846621931396
fixed_speculation,4,46,27.029672384262085,239507,0.01774824582469248,0.01665993816252609,0.032265012727525286,0.03923488714588359,0.048202080953822904,0.09382973959959884,2.3550439841449293,2521.1263157894737,2520.0,0.0004467510344165306,21,0.0032942669734078753
fixed_speculation,9,51,28.859974145889282,239520,0.017886441592421587,0.016567781965278527,0.033469974179615024,0.043853229708982436,0.058555426028743154,0.09430307608839072,2.6468980459114344,2521.2631578947367,2511.8842105263157,0.003719939879759519,201,0.004145791583166332
fixed_shedding,1,43,28.987319469451904,239403,0.017554075847654373,0.016216092033808138,0.030820101127259383,0.04184870799660287,0.09743343061039714,0.15828191381170598,2.5806900891629465,2520.0315789473684,2503.0315789473684,0.006745947210352418,1174,0.01774831560172596
fixed_isolation,3,45,28.391594409942627,240180,0.0178543089771432,0.016709637665218935,0.03293316877149692,0.039750547884809175,0.048842881437206,0.08587013712835478,2.3788994519940925,2528.2105263157896,2526.915789473684,0.0005121159130652011,0,0.003251727870763594
fixed_shedding,3,45,29.04933452606201,239661,0.017609321841225038,0.016258251038610894,0.03109593368321839,0.0430691954250619,0.09664846359190725,0.1448870765928234,2.6490669459328102,2522.7473684210527,2506.2,0.006559264961758484,1268,0.017549789077071363
fixed_shedding,2,44,29.155705451965332,239215,0.017491854860203104,0.01616357554768655,0.030677919251698424,0.040996870065779574,0.09504682367546327,0.1495251129625217,2.536373832932488,2518.0526315789475,2501.8842105263157,0.006421002027464833,995,0.01710595071379303
fixed_shedding,6,48,28.897667169570923,238861,0.01750314540438312,0.01614943826991322,0.03084999500589447,0.04195586062150197,0.092972495064058,0.1628540179383009,2.5979764695386787,2514.3263157894735,2498.221052631579,0.006405398955878105,1056,0.01717735419344305
fixed_isolation,0,42,28.76362109184265,239977,0.017593164881536998,0.016557467818856253,0.03152818937549283,0.03873864234382551,0.04719796153125063,0.0982731977293021,2.3396477509506934,2526.073684210526,2525.3894736842103,0.0002708592906820237,0,0.0031836384320164017
fixed_isolation,4,46,28.58234190940857,239546,0.01774393973560499,0.016657072651646843,0.032271485746720785,0.03921434992375765,0.04779036073671178,0.09382973959959884,2.3542161785480733,2521.536842105263,2520.6736842105265,0.0003423142110492348,0,0.003093351590091256
fixed_isolation,1,43,28.766761779785156,239738,0.01768899806108695,0.01660287289173823,0.03209055531710803,0.03945357047336728,0.04892425821461466,0.09064072799408507,2.3763098549649087,2523.557894736842,2522.021052631579,0.00060899815632065,0,0.003207668371305342
fixed_shedding,0,42,29.759601831436157,239682,0.017470238539496263,0.0162227467873004,0.030148279742515157,0.04050002407289572,0.09103141526389814,0.1482254459905974,2.4964960992056056,2522.9684210526316,2507.178947368421,0.006258292237214309,1213,0.01765672849859397
fixed_shedding,8,50,29.172786712646484,239814,0.017651950793852594,0.016332751441682447,0.031090062402909496,0.042497219462714675,0.09508509350709587,0.1515603265583394,2.60196327694417,2524.357894736842,2507.557894736842,0.0066551577472541215,1188,0.017655349562577666
fixed_shedding,9,51,29.123201847076416,239125,0.017416607453262345,0.01608931518080503,0.030000000000001137,0.04094601327895365,0.09730535981454988,0.14836372694989564,2.5449195828920863,2517.1052631578946,2499.936842105263,0.006820700470465238,1201,0.017718766335598535
fixed_shedding,7,49,29.341268301010132,240421,0.017705532210031745,0.01636214734846675,0.03159694258225443,0.04312755488580226,0.09379064046983783,0.1778865206991327,2.6358126453276087,2530.7473684210527,2514.778947368421,0.006309764953976566,675,0.016134197927801647
fixed_shedding,4,46,29.602198123931885,239400,0.01749449780087506,0.01620474361458868,0.03011721688064863,0.04128573604619649,0.09873171577347495,0.17044072931716414,2.5477562020190243,2520.0,2503.4842105263156,0.006553884711779449,1181,0.017247284878863827
fixed_isolation,2,44,29.12968349456787,239768,0.017666318404637584,0.016605288590652023,0.03198334409184937,0.038884157730666245,0.04767600504423915,0.11424414310743813,2.341673107238627,2523.8736842105263,2522.915789473684,0.0003795335490974609,0,0.0031488772480064062
fixed_isolation,7,49,28.890105962753296,240890,0.017963079827568625,0.01677997540292786,0.03328217508371764,0.04017553100149046,0.049381142276478864,0.1084086483416371,2.3942544632383918,2535.684210526316,2533.9473684210525,0.0006849599402216779,0,0.003171572086844618
fixed_isolation,5,47,29.059147596359253,240366,0.017886287562184074,0.016719408848506312,0.033007115883460614,0.039820913928352304,0.04898425038363551,0.09068672576873382,2.381717816052441,2530.1684210526314,2528.8315789473686,0.0005283609162693559,0,0.003195127430668231
fixed_isolation,6,48,29.020616054534912,239483,0.017825059926797164,0.016656896945800526,0.0330101360300361,0.03983170264207131,0.048844431561421965,0.08396611451779812,2.391303900821307,2520.8736842105263,2519.6631578947367,0.00048020109986930177,0,0.003152624612185416
fixed_shedding,5,47,29.902127027511597,240253,0.01752053015843027,0.016262176943776296,0.030266824844790107,0.04118157901056428,0.09600645290777352,0.15059650322741902,2.5323533960393227,2528.978947368421,2513.157894736842,0.0062559052332333,1140,0.017340054026380523
fixed_isolation,9,51,18.08807635307312,239528,0.01786997637981849,0.01656362072886708,0.033373302875478565,0.043825768967531646,0.05875676417620617,0.09430307608839072,2.6459051245451484,2521.3473684210526,2512.0315789473684,0.0036947663738686083,0,0.003252229384456097
fixed_isolation,8,50,19.145931243896484,240081,0.0177010821999007,0.016672469288295133,0.03164265507409425,0.038906030040905655,0.0480929744698381,0.08978213593467999,2.333549360215019,2527.1684210526314,2526.0421052631577,0.0004456829153494029,0,0.0032613992777437615
adaptive,0,42,18.610413789749146,239977,0.017593164881536998,0.016557467818856253,0.03152818937549283,0.03873864234382551,0.04719796153125063,0.0982731977293021,2.3396477509506934,2526.073684210526,2525.3894736842103,0.0002708592906820237,0,0.0031836384320164017
adaptive,2,44,19.184683322906494,239768,0.017666318404637584,0.016605288590652023,0.03198334409184937,0.038884157730666245,0.04767600504423915,0.11424414310743813,2.341673107238627,2523.8736842105263,2522.915789473684,0.0003795335490974609,0,0.0031488772480064062
adaptive,8,50,19.089695692062378,240081,0.0177010821999007,0.016672469288295133,0.03164265507409425,0.038906030040905655,0.0480929744698381,0.08978213593467999,2.333549360215019,2527.1684210526314,2526.0421052631577,0.0004456829153494029,0,0.0032613992777437615
adaptive,1,43,19.593844175338745,239738,0.01768899806108695,0.01660287289173823,0.03209055531710803,0.03945357047336728,0.04892425821461466,0.09064072799408507,2.3763098549649087,2523.557894736842,2522.021052631579,0.00060899815632065,0,0.003207668371305342
adaptive,3,45,19.52505874633789,240180,0.0178543089771432,0.016709637665218935,0.03293316877149692,0.039750547884809175,0.048842881437206,0.08587013712835478,2.3788994519940925,2528.2105263157896,2526.915789473684,0.0005121159130652011,0,0.003251727870763594
adaptive,4,46,19.45444655418396,239546,0.01774393973560499,0.016657072651646843,0.032271485746720785,0.03921434992375765,0.04779036073671178,0.09382973959959884,2.3542161785480733,2521.536842105263,2520.6736842105265,0.0003423142110492348,0,0.003093351590091256
adaptive,7,49,19.40573000907898,240890,0.017963079827568625,0.01677997540292786,0.03328217508371764,0.04017553100149046,0.049381142276478864,0.1084086483416371,2.3942544632383918,2535.684210526316,2533.9473684210525,0.0006849599402216779,0,0.003171572086844618
adaptive,9,51,19.223684549331665,239528,0.01786997637981849,0.01656362072886708,0.033373302875478565,0.043825768967531646,0.05875676417620617,0.09430307608839072,2.6459051245451484,2521.3473684210526,2512.0315789473684,0.0036947663738686083,0,0.003252229384456097
adaptive,6,48,19.65416717529297,239483,0.017825059926797164,0.016656896945800526,0.0330101360300361,0.03983170264207131,0.048844431561421965,0.08396611451779812,2.391303900821307,2520.8736842105263,2519.6631578947367,0.00048020109986930177,0,0.003152624612185416
adaptive,5,47,19.724586725234985,240366,0.017886287562184074,0.016719408848506312,0.033007115883460614,0.039820913928352304,0.04898425038363551,0.09068672576873382,2.381717816052441,2530.1684210526314,2528.8315789473686,0.0005283609162693559,0,0.003195127430668231
