param_name,param_value,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
decision_epoch,0.5,1,74818,15.85731315612793,140474,0.01866340292646654,0.01801742412190066,0.030301456137251395,0.03759069385113476,0.057191279564930815,0.19540870388337872,2.086352277484675,2554.072727272727,2551.2545454545457,0.0011034070361775133,0,0.012706977803721686
decision_epoch,0.5,5,22111,16.406439304351807,141019,0.0187421110541788,0.01767148078424796,0.03049706419992052,0.04467428204327647,0.1281253073301988,0.19866677184294268,2.528044060863214,2563.981818181818,2541.6,0.00872932016253129,0,0.028676986789014248
decision_epoch,0.5,3,76877,16.439406394958496,140644,0.01856106441591181,0.01798207205384239,0.029966194140733475,0.03723453253781623,0.0475275324440602,0.16636142490004602,2.070647499705686,2557.163636363636,2555.0545454545454,0.0008247774522908905,5,0.012648957651943914
decision_epoch,0.5,6,42383,16.502317428588867,140941,0.01876402366759776,0.01811617496499096,0.030485041293836446,0.03768095070483219,0.06458011318787782,0.20471214128838788,2.0799617346183537,2562.5636363636363,2559.7454545454543,0.001099750959621402,0,0.012359781752648272
decision_epoch,0.5,2,78373,16.61198139190674,140795,0.01852394555264445,0.017968010076415908,0.02980066823248641,0.036801628174546255,0.050368089233555256,0.2110292150258246,2.0481749519302976,2559.909090909091,2557.309090909091,0.0010156610675094997,0,0.012947902979509216
decision_epoch,0.5,0,12304,16.828088998794556,140838,0.018728280712834305,0.018079603026158964,0.030682262899142103,0.03777619872323982,0.0491901578187883,0.19244530723928932,2.089437399072441,2560.690909090909,2558.3636363636365,0.0009088456240503273,0,0.012993652281344524
decision_epoch,0.5,4,76314,16.816978693008423,140849,0.018713204044267087,0.018110652671968097,0.030238671702604598,0.03769034864631777,0.05576849171305377,0.19224586679236033,2.0811148736044935,2560.890909090909,2557.7454545454543,0.0012282657313860944,0,0.012552449786650953
decision_epoch,0.5,7,43958,16.854861736297607,140884,0.018869276241188865,0.01816692206736903,0.031203721913339606,0.038440368436182294,0.050810688269706875,0.18981861639371367,2.11595383596806,2561.5272727272727,2558.8,0.0010647057153402798,0,0.012648703898242526
decision_epoch,0.5,8,40324,16.93749976158142,140503,0.01867085598149933,0.018006026840247102,0.030574607017322813,0.03771915887396361,0.049611598393805675,0.1956385306043522,2.094807433567392,2554.6,2552.090909090909,0.0009821854337629802,0,0.012633182209632535
decision_epoch,0.25,7,18476,17.312532901763916,140864,0.01879164738484457,0.01817762140857937,0.030904633293515362,0.03772600847635926,0.04579306865755229,0.15914255036472547,2.075409517471497,2561.163636363636,2559.8,0.0005324284416174467,0,0.012274250340754203
decision_epoch,0.25,3,2359,17.340231895446777,140329,0.01857943274429859,0.01796670796748856,0.03061502541265782,0.037680045686063014,0.04647356218736716,0.08010241055090006,2.0972147905028837,2551.4363636363637,2550.018181818182,0.0005558366410364215,0,0.013247439944701381
decision_epoch,0.25,9,16417,17.439911365509033,141213,0.018986646660543404,0.018315670516813043,0.03136401471080745,0.037922875998918366,0.04859885945637294,0.16497677661770638,2.0705152980398234,2567.509090909091,2565.490909090909,0.0007860466104395487,0,0.012272241224249893
decision_epoch,0.25,6,34715,17.48787808418274,140119,0.019159152080990057,0.017759494563314604,0.03037905664658318,0.039741867674003103,0.17379664047280036,0.22741809868084317,2.2377814600702095,2547.6181818181817,2527.2545454545457,0.007993205775091173,0,0.01969040601203263
decision_epoch,0.25,8,36774,17.58137798309326,140867,0.018811644015774186,0.018182426959214126,0.03078468456750186,0.03751879642173229,0.04510958511086091,0.17710301496084924,2.0634647127081824,2561.2181818181816,2559.8545454545456,0.0005324171026571163,0,0.011911945310115215
decision_epoch,0.25,1,68428,17.636455297470093,140472,0.019280096910749982,0.0178200474313428,0.03079305050713863,0.03987456718810299,0.17555839477862778,0.22794510068763785,2.2376240771373923,2554.0363636363636,2533.2181818181816,0.008151090608804602,0,0.019761945441084346
decision_epoch,0.25,5,52407,17.91170907020569,140139,0.018331379678517952,0.017802668269709443,0.029773398648922013,0.0367460851364612,0.046221391816201746,0.16490820889865532,2.0640773944534625,2547.981818181818,2545.836363636364,0.000842021136157672,0,0.012658860131726358
decision_epoch,0.25,2,98725,17.92217469215393,140245,0.019471182518627353,0.017921196942047857,0.0316981991516343,0.04185547535045145,0.17503420456951416,0.25828364394946846,2.335529009909347,2549.909090909091,2528.909090909091,0.008235587721487397,0,0.01960854219401761
decision_epoch,0.25,4,784,17.932061195373535,140629,0.018735717161056268,0.018130715086293492,0.03073895544487897,0.03760808008174252,0.04552289819276742,0.16741665151256058,2.074274506148606,2556.890909090909,2555.490909090909,0.0005475399810849825,0,0.011761443230059234
decision_epoch,0.25,0,86822,18.03361701965332,140977,0.01915871452122001,0.017683176453118676,0.031061055410931675,0.07975061461394276,0.12914857898144078,0.1970752824844091,4.509971091753576,2563.2181818181816,2524.6545454545453,0.015045007341623102,0,0.027344886045241424
decision_epoch,0.5,9,58101,16.303743600845337,140335,0.018548601708639506,0.017909793211505765,0.03037743225429494,0.037629606555671,0.05470375586422535,0.14193862118000666,2.101063150829495,2551.5454545454545,2548.6545454545453,0.0011330031709837175,0,0.012954715502191185
decision_epoch,1.0,4,25999,15.589550018310547,140557,0.01898045776291505,0.01814634545954874,0.03178394772586869,0.03874175540979778,0.08698673474904464,0.25473494128041274,2.1349618575354294,2555.581818181818,2549.4545454545455,0.002397603819091187,0,0.01397297893381333
decision_epoch,1.0,3,22365,15.896753787994385,140530,0.018654641034518735,0.01794455669923778,0.030262080417428894,0.03772399333783119,0.09289789639943424,0.21334629495860646,2.1022527315725537,2555.090909090909,2549.4545454545455,0.002205934675869921,0,0.013954315804454566
decision_epoch,1.0,1,74485,16.20378065109253,140817,0.01881135657332253,0.018103378657249536,0.030910352339806466,0.0378906229145025,0.09393519926092106,0.19256501361260092,2.0930138860753003,2560.309090909091,2555.909090909091,0.0017185425055213505,0,0.013308052294822358
decision_epoch,1.0,2,76060,16.18118953704834,141066,0.018469822400983313,0.017682627856398625,0.030357707334583317,0.03945935515697133,0.08140803431249115,0.15833941828695153,2.231532296976583,2564.836363636364,2553.072727272727,0.004586505607304382,0,0.026732167921398493
decision_epoch,1.0,0,90009,16.367281198501587,141147,0.018852910307718188,0.0181265530073631,0.030976172724473724,0.038083476462900764,0.08674826965792382,0.16265783663515698,2.1009773037063946,2566.309090909091,2560.6363636363635,0.0022104614338243106,0,0.013971249831735708
decision_epoch,1.0,7,58355,16.041191577911377,140653,0.018595245217184628,0.01794978813001702,0.03026204274930108,0.037823091586630296,0.061202749150610594,0.1960371836555055,2.1071608930792673,2557.327272727273,2553.672727272727,0.0014290487938401599,0,0.014062977682665852
decision_epoch,1.0,8,38011,15.791377782821655,140267,0.018692127093718404,0.01795611201533376,0.03086148239901759,0.03861633568837098,0.07780688283973411,0.238224568234358,2.1505956108646607,2550.309090909091,2545.109090909091,0.0020389685385728646,0,0.0139234459994154
decision_epoch,2.0,1,36269,15.638166427612305,140635,0.018978378875848176,0.018010579694660578,0.030816029697766464,0.03822923809908937,0.15047424328903114,0.26416282258245616,2.1225989805549026,2557.0,2547.672727272727,0.003647740605112525,0,0.015067372986809827
decision_epoch,1.0,6,40070,16.179864168167114,140212,0.018536501724846215,0.017883464671418103,0.03028878547454789,0.03779424840543034,0.06455556005631286,0.20904413836430713,2.1133627683361746,2549.309090909091,2545.072727272727,0.001661769320742875,34,0.014192793769434857
decision_epoch,1.0,5,56296,16.275387287139893,139837,0.018394082492593188,0.017767771589886294,0.029796682945545425,0.037163691953226385,0.09224834669207965,0.16885029211418967,2.0916349450586456,2542.490909090909,2537.109090909091,0.0021167502163232906,0,0.01392335361885624
decision_epoch,2.0,2,16922,15.597389698028564,140611,0.018903267094168764,0.018047343066278643,0.03134885831848777,0.039304816941837094,0.10186293229912263,0.20956676915968409,2.177872764843592,2556.5636363636363,2545.7090909090907,0.00424575602193285,0,0.01688345861988038
decision_epoch,2.0,0,18981,15.832067489624023,140590,0.018490437746174624,0.017741744805897852,0.029874454761763935,0.03804156086530788,0.10807590124946868,0.20550199563424165,2.1441837475117893,2556.181818181818,2546.090909090909,0.003947649192687958,0,0.020172131730564053
decision_epoch,2.0,4,82991,15.405157327651978,140888,0.0190688667548634,0.018077869266964086,0.0314030667348625,0.03876271606095622,0.14354398785089365,0.2448033648538619,2.1442082298820524,2561.6,2551.672727272727,0.003875418772358185,0,0.015317131338368066
decision_epoch,2.0,7,50635,15.316697597503662,140440,0.018655418483514895,0.01788916356893111,0.030410728841509624,0.03829507283158447,0.10114470813112905,0.1719098725779471,2.140685487279751,2553.4545454545455,2544.4363636363637,0.003531757334092851,0,0.017025064084306464
decision_epoch,1.0,9,92286,16.102438926696777,140479,0.018574537643514646,0.017941136740581953,0.030006104667742763,0.03750588936591633,0.06862241761822864,0.21416569203709201,2.0904968234860997,2554.163636363636,2549.836363636364,0.001694203404067512,0,0.014279714405711887
decision_epoch,2.0,6,80932,15.638046979904175,140398,0.01861428259527503,0.017847219034917927,0.03001505743111287,0.03816932740831235,0.1090600275496338,0.17714020590453927,2.1386708670765118,2552.690909090909,2543.5272727272727,0.003589794726420604,0,0.016873459735893673
decision_epoch,2.0,3,70200,16.005223751068115,140575,0.018507703212585377,0.017678263818634576,0.02993611534594933,0.03918232599231602,0.0972924005630688,0.13537776172951332,2.216412561453807,2555.909090909091,2540.327272727273,0.0060963898274942205,0,0.021099057442646275
decision_epoch,2.0,5,84566,15.778342723846436,140712,0.018641858032481542,0.017766193002410446,0.030370172321420585,0.038940907850439896,0.1280265658583328,0.2238005621678969,2.1918543744941053,2558.4,2545.7818181818184,0.00493205981010859,0,0.02198106771277503
decision_epoch,2.0,8,47001,16.31112313270569,140678,0.01885823435639843,0.018000492553992054,0.030446287854088892,0.038218632287348425,0.11542364200242294,0.19695738991093314,2.1231992498378887,2557.7818181818184,2546.3454545454547,0.004471203741878617,0,0.016072164801888
decision_epoch,2.0,9,48576,16.165414571762085,140230,0.018628632445891528,0.01780639934519712,0.029889751383724843,0.0378753182255609,0.12479254374766272,0.24377137139827276,2.1270621584580445,2549.6363636363635,2540.163636363636,0.003715324823504243,0,0.015253512087285174
theta_iso,0.3,0,68780,17.215086698532104,140747,0.018663633480337866,0.01804755804671032,0.030299594466153934,0.03761724279168163,0.05056761318978421,0.1672856244021368,2.084339759114305,2559.0363636363636,2556.3818181818183,0.0010373222875087924,4,0.012653910918172324
theta_iso,0.3,6,49996,16.767781257629395,140651,0.018684484037501208,0.01804417512831691,0.030496623131375244,0.03757678975902223,0.05280996470474214,0.16317872774068576,2.0824886420024042,2557.2909090909093,2554.5272727272727,0.0010806890814853787,0,0.012754975080162956
theta_iso,0.3,1,84411,17.224182844161987,140724,0.018897175268499603,0.0181269541092135,0.03171449856686231,0.03878599369585934,0.06717518522340152,0.182747802542913,2.1396862077421677,2558.6181818181817,2554.418181818182,0.0016415110428924704,0,0.012997072283334755
theta_iso,0.3,2,54114,17.212138175964355,141504,0.01883959243701198,0.018076386682116308,0.03138997961292507,0.039115071653049255,0.06584590562573943,0.20191131943042429,2.1638766829295237,2572.8,2567.2363636363634,0.002162483039348711,0,0.019031264133876073
theta_iso,0.3,5,48421,17.201453685760498,140910,0.01867331521534888,0.018052331896049267,0.030433384609855438,0.037695038742700804,0.048759844525137486,0.11544760604476956,2.088098034080036,2562.0,2559.7090909090907,0.0008941877794336811,0,0.012944432616563764
theta_iso,0.3,3,1136,17.568134784698486,140274,0.018557975419040654,0.017968350138980682,0.029959371881298935,0.03725191935025461,0.048270006582629435,0.18965653302828045,2.0731964293950393,2550.4363636363637,2548.0545454545454,0.0009338865363502859,0,0.012653806122303492
theta_iso,0.3,4,52055,17.42837905883789,141190,0.018867321261837367,0.01819616542487701,0.030725516190440765,0.03772263923049862,0.057672614352254584,0.2333586721242682,2.0731092705348715,2567.090909090909,2564.2,0.0011261420780508534,0,0.012415893476875132
theta_iso,0.4,2,34364,17.183680534362793,140428,0.018732309361166696,0.018040327044753113,0.030833857483420938,0.03818658306086629,0.056984888108552595,0.21785914860397604,2.1167345229460546,2553.2363636363634,2550.2363636363634,0.001174979348847808,0,0.01221266414105449
theta_iso,0.4,4,68295,16.976248502731323,140784,0.01875295655331924,0.017985148836736187,0.031183012368831163,0.038093881359658695,0.09185912051692106,0.1510343614283851,2.1180742903749965,2559.7090909090907,2552.3454545454547,0.002876747357654279,0,0.01704028866916695
theta_iso,0.3,8,16065,17.477959871292114,140961,0.01884637533656653,0.01818226887682073,0.030885563216322964,0.03773116511300283,0.05194834170399109,0.22359498034591851,2.075162641616393,2562.927272727273,2560.2545454545457,0.0010428416370485453,0,0.012698547825285008
theta_iso,0.4,0,32305,17.365928888320923,141229,0.018844409984392855,0.018172369723862047,0.030921907438479935,0.03807061420921627,0.05465220141561467,0.20444243599566292,2.094972465766308,2567.8,2565.0363636363636,0.001076266205949203,0,0.012929355868837138
theta_iso,0.3,9,82360,17.46259355545044,140591,0.017846142479577488,0.016970896379255862,0.02949803422873032,0.048435755287410676,0.08496980799962896,0.13464911069963925,2.8540481424785225,2556.2,2532.2,0.009388936702918394,0,0.04260585670490999
theta_iso,0.3,7,80301,17.6056170463562,140550,0.01857445689024127,0.017924690547327593,0.030164512314845703,0.03741168222832501,0.05960586997581484,0.19630055481228226,2.0871591690548184,2555.4545454545455,2552.6363636363635,0.0011028103877623622,0,0.01255069370330843
theta_iso,0.4,3,37998,17.412840604782104,140862,0.0186085836152158,0.018018762901039764,0.029980707627273867,0.03714911242563762,0.05758934765866705,0.14019462099706637,2.0616905072597382,2561.1272727272726,2558.1454545454544,0.0011642600559412758,0,0.012842356348766877
theta_iso,0.4,1,35939,17.656501293182373,140648,0.018755941998631804,0.018086553171958286,0.030986016042339058,0.03794306892755834,0.048881935828257214,0.19441960590938123,2.0978606905812187,2557.2363636363634,2554.818181818182,0.0009456231158637166,0,0.012513508901655196
theta_iso,0.4,5,28071,17.3554790019989,140793,0.018825901635606202,0.018145904198043183,0.030903103100698097,0.03791944040875956,0.06008240763229232,0.17072782529968578,2.0896969362843167,2559.8727272727274,2556.6363636363635,0.0012642673996576535,0,0.013154063057112215
theta_iso,0.4,6,70354,17.568729639053345,140843,0.01859954622710456,0.01786380339292748,0.03019128254887347,0.038374238694514985,0.08918026831518686,0.19600369040566967,2.148156126130892,2560.7818181818184,2553.0363636363636,0.003024644462273595,0,0.019170281803142505
theta_iso,0.4,7,82837,17.375545978546143,141124,0.018576814560210177,0.01790436028219844,0.03003229026966299,0.03789263141672457,0.07139197337223308,0.20142672332141842,2.116391248806562,2565.890909090909,2560.909090909091,0.0019415549445877384,0,0.017495252402142798
theta_iso,0.4,8,4285,17.440020084381104,140964,0.018530400136600372,0.017856844864947874,0.029896197339413177,0.0376381448386974,0.08418119166786855,0.15317339457887869,2.107771284532984,2562.981818181818,2555.3636363636365,0.0029723901137879176,0,0.01821032320308731
theta_iso,0.5,0,99719,17.134923219680786,141010,0.01874863326960853,0.018122977533323592,0.0303213771954244,0.037456471090802385,0.060623302532528366,0.16910514321072156,2.0667945442148987,2563.818181818182,2560.909090909091,0.0011346712999078079,0,0.012772143819587264
theta_iso,0.5,2,1778,17.125696659088135,140014,0.018359479698438624,0.0177924852593776,0.029785262273305867,0.03693589805183208,0.058472905384436225,0.19124103508098678,2.0759268597603513,2545.7090909090907,2542.7636363636366,0.0011570271544274144,0,0.012598740125987402
theta_iso,0.4,9,48906,17.378247022628784,140858,0.018773173804360648,0.018129897208275736,0.03046173822408926,0.037598227434156785,0.07700421838814192,0.15790115491255285,2.0738246335447705,2561.0545454545454,2557.090909090909,0.0015476579250024848,0,0.01299180735208508
theta_iso,0.5,3,51413,17.023688793182373,140630,0.018742233890357028,0.018092980729466746,0.030451446877245283,0.03759247650574469,0.055644428414182025,0.21142336504559722,2.077738160883602,2556.909090909091,2554.181818181818,0.00106662874208917,0,0.012507999715565668
theta_iso,0.5,1,98144,17.504305601119995,141475,0.01928618868750646,0.017226296080167458,0.033494906433525276,0.0788916477599039,0.141769445411102,0.2071322254668999,4.579722036168381,2572.2727272727275,2503.927272727273,0.026570065382576426,0,0.049450432938681746
