param_name,param_value,run_id,seed,elapsed_sec,total,avg_latency,p50_latency,p95_latency,p99_latency,p999_latency,max_latency,tail_ratio,throughput,goodput,slo_violation_rate,hedge_count,affected_ratio
theta_iso,0.5,7,36193,16.903379440307617,141274,0.019091191587141943,0.018320303942797267,0.032000504855575686,0.03845713566423916,0.05470417106880303,0.24249972797044528,2.099153801395244,2568.6181818181817,2565.909090909091,0.0010546880530033834,0,0.012415589563543186
theta_iso,0.5,8,85126,16.86168599128723,140166,0.018665098083235014,0.018040831548670866,0.030426398474700633,0.03752170826685895,0.06717695302779511,0.1651280415853389,2.0798214409148628,2548.4727272727273,2545.4,0.0012057132257466147,0,0.012420986544525777
theta_iso,0.5,5,34134,17.031598567962646,140760,0.0186698518556918,0.018072081871169487,0.030266258667811376,0.037312762917744144,0.04607274310861245,0.16606013650473805,2.0646632293797564,2559.2727272727275,2557.3454545454547,0.0007530548451264564,0,0.012119920431940892
theta_iso,0.5,4,21116,17.321953773498535,140483,0.018079018167235717,0.017235539124065724,0.029585110548219263,0.044136139552947824,0.08543556957703097,0.18703832603824644,2.5607635035518674,2554.2363636363634,2535.181818181818,0.007459977363809144,0,0.031135439875287402
theta_iso,0.6,0,61924,17.107720613479614,140566,0.018686352941395337,0.018008759063428137,0.03074529262526582,0.03798599820646979,0.04792062411016024,0.22806597860868827,2.109306814127525,2555.7454545454543,2553.7090909090907,0.0007967787373902651,0,0.012805372565200689
theta_iso,0.5,9,70124,17.281058311462402,140355,0.01849121847461971,0.01788989662934881,0.029933808717186844,0.037292057972739046,0.05718275487618463,0.1787313350191262,2.0845317748544456,2551.909090909091,2549.018181818182,0.0011328417227743936,0,0.012675002671796515
theta_iso,0.6,1,65558,17.23231029510498,140779,0.018807440978659322,0.018130529303945764,0.030825372810951105,0.037780661121581786,0.07210196832629533,0.1974487526472508,2.0838145697908304,2559.6181818181817,2555.9636363636364,0.0014277697667976048,0,0.012942271219429034
theta_iso,0.5,6,19057,17.50180172920227,140336,0.01848512621176343,0.017885957948646336,0.029856512945315217,0.03703513477970916,0.04889927385859452,0.23573324314147293,2.070626291644172,2551.5636363636363,2549.1454545454544,0.0009477254588986432,0,0.012291927944362102
theta_iso,0.6,4,97914,17.077395915985107,141157,0.019028717501788035,0.01829425095897541,0.03157520122478273,0.03859740905012785,0.05534827739672861,0.196640115297253,2.109810843673347,2566.490909090909,2563.4,0.0012043327642270664,0,0.012496723506450265
theta_iso,0.6,3,89208,17.13547945022583,140101,0.018544707115948602,0.01792490903397237,0.03025888767500362,0.03740331303333022,0.04774946923625126,0.17975561109522964,2.0866668256135195,2547.2909090909093,2545.2181818181816,0.0008136986888030778,0,0.012562365721872078
theta_iso,0.6,2,87633,17.43140745162964,140397,0.018322309612881962,0.017697989968446848,0.02978921807225845,0.0377631821572129,0.07091588829575993,0.19224002874821622,2.1337554278502595,2552.672727272727,2547.181818181818,0.0021510431134568403,0,0.018540282199762104
theta_iso,0.6,5,55277,17.74410390853882,141378,0.019509290608162515,0.017691042120135947,0.03207118176136237,0.08613114630120544,0.11895904127455048,0.15559200767420656,4.868630446771191,2570.509090909091,2512.2363636363634,0.022669722304743314,0,0.03521057024430958
theta_iso,0.6,6,99973,17.187451124191284,140745,0.018683594938751106,0.018003379485261206,0.030629191842783853,0.03788306761920552,0.05211533886910121,0.18415018452334486,2.1042198021887604,2559.0,2556.2545454545457,0.00107286226864187,0,0.012789086646062027
theta_iso,0.6,7,53218,17.37825894355774,140924,0.018903327102486118,0.017941129198598027,0.030298024294461986,0.03894440188447963,0.12042030580099956,0.20086965062703577,2.17067729981694,2562.2545454545457,2544.909090909091,0.006769606312622406,0,0.020606851920183928
theta_iso,0.6,8,22921,17.19689655303955,140353,0.018205018210078278,0.01759193027515593,0.02977100494764783,0.037814943436453544,0.06211776929689605,0.1642091730843358,2.1495619210051897,2551.8727272727274,2547.072727272727,0.0018809715503053017,0,0.01963620300242959
theta_iso,0.6,9,19287,17.300537109375,141027,0.018804528591874856,0.01814713179879135,0.03087725109426065,0.03787310391135574,0.05521328955610921,0.18720094648909935,2.08700219578932,2564.1272727272726,2561.327272727273,0.0010919894771923106,0,0.01272096832521432
theta_iso,0.7,0,99576,17.40674638748169,140500,0.01844797082856579,0.01778002970195658,0.02989027688056005,0.03767826585037868,0.08065283261526061,0.1652978710618953,2.1191340218195713,2554.5454545454545,2547.163636363636,0.0028896797153024913,0,0.018355871886120995
theta_iso,0.7,3,67220,17.339866638183594,140806,0.018755497842152316,0.018088339127315223,0.03082166804821629,0.03796117796347415,0.05349728724858613,0.1741195457979039,2.09865470214172,2560.109090909091,2557.327272727273,0.0010866014232348052,0,0.012662812664233058
theta_iso,0.7,2,97517,17.37842893600464,140637,0.018568411385134254,0.018010118539763198,0.029966625243424253,0.037149759284239366,0.04919224328798946,0.1480930334085322,2.062715978366227,2557.0363636363636,2554.6,0.0009528075826418368,5,0.012770465809139842
theta_iso,0.7,7,31230,17.065165758132935,139800,0.01839774773729484,0.017817552654446178,0.029789830112704134,0.03694090082126951,0.06017971110127626,0.18873851537486708,2.0732870298015538,2541.818181818182,2539.0363636363636,0.0010944206008583692,0,0.012331902718168813
theta_iso,0.7,6,33264,17.11622381210327,140515,0.01888120059020993,0.0181084352577372,0.03156019423260367,0.038376457178797306,0.06435904925160686,0.23261817398020312,2.11925860145206,2554.818181818182,2552.1272727272726,0.0010532683343415293,0,0.01246841974166459
theta_iso,0.7,5,65161,17.314724445343018,140817,0.01859514581628331,0.018023786311040624,0.030040603479785915,0.0372945100764133,0.04646654324939047,0.20959771747002165,2.069182880489891,2560.309090909091,2558.418181818182,0.0007385471924554564,0,0.012619215009551404
theta_iso,0.7,1,1151,17.55844283103943,141070,0.01882072002371594,0.018173069892819527,0.030854353774329,0.0378373090526825,0.06048090156373122,0.1670499875890208,2.0820537903523184,2564.909090909091,2561.836363636364,0.001197986815056355,0,0.01265329269157156
debounce,1.0,0,363,16.973572731018066,140283,0.018452934884579594,0.017851345407230212,0.029869281618136154,0.037216103002472564,0.05548220402204735,0.2243815347876712,2.0847786065132756,2550.6,2547.9454545454546,0.001040753334331316,0,0.01279556325427885
theta_iso,0.7,4,31205,17.51494550704956,141220,0.018665572264899566,0.01800948171287331,0.03006758948838079,0.03768065698648435,0.08283296702314133,0.14211944035120894,2.092267705824646,2567.6363636363635,2560.672727272727,0.0027120804418637586,0,0.01761081999716754
debounce,1.0,2,2422,17.136287212371826,140815,0.018825009923751863,0.01814124988106869,0.031102163912094836,0.03812481929954251,0.04921209057480822,0.20205463159016368,2.101554167958829,2560.2727272727275,2557.927272727273,0.000916095586407698,0,0.012555480595107055
theta_iso,0.7,9,29171,17.310943603515625,140705,0.01841910806379978,0.017847179927116485,0.029965957100296235,0.03768432150292952,0.05417753304654421,0.15832842548374337,2.111500060896067,2558.2727272727275,2555.0545454545454,0.001257951032301624,0,0.018663160513130307
debounce,1.0,3,32719,17.063706398010254,140266,0.018455062393008728,0.01787649028722349,0.029858655406027168,0.03684698574884049,0.053744297683056386,0.19145697811602957,2.0611979844374377,2550.2909090909093,2547.4363636363637,0.0011193018978227084,0,0.012476295039425092
debounce,1.0,1,96003,17.306029081344604,140993,0.018704046949920384,0.0181112708875677,0.03009173882051995,0.037365229500324774,0.05605181913057253,0.14823555008363876,2.063092630676391,2563.509090909091,2560.7272727272725,0.0010851602561829311,0,0.012617647684636826
theta_iso,0.7,8,67195,17.8281569480896,141196,0.018934149083942857,0.018223500506915347,0.030857841488499016,0.037823991452377616,0.10398105875160406,0.24130530249754045,2.075561247852705,2567.2,2564.2181818181816,0.001161505991671152,0,0.012507436471288139
debounce,1.0,4,36353,16.885854959487915,140444,0.018572533497190884,0.017954702554330737,0.02998269324728904,0.03723700365732764,0.05005594073477505,0.17018540396056814,2.073941550668905,2553.5272727272727,2550.9454545454546,0.0010110791489846486,0,0.012723932670673009
debounce,1.0,6,38412,16.640337228775024,140832,0.018606455281011975,0.017948971416881676,0.029956897272652938,0.037430994064362795,0.08707544230842626,0.16861921675756975,2.0854116481102394,2560.581818181818,2555.090909090909,0.002144399000227221,0,0.01653033401499659
debounce,1.0,5,34778,17.135155200958252,140757,0.018690157452381003,0.01807418153781626,0.030156245850635338,0.037266060325568735,0.05512464963033333,0.22219765389203694,2.0618394391800083,2559.2181818181816,2556.4545454545455,0.0010798752459913183,0,0.012532236407425562
debounce,1.0,7,68709,16.83224606513977,140812,0.018808547150029418,0.018098826528333944,0.030988542921886617,0.03813850153776794,0.07310083307200396,0.235011397251224,2.107236150258782,2560.2181818181816,2556.6545454545453,0.0013919268244183733,0,0.012818509786097776
debounce,1.0,8,27657,17.014521837234497,140455,0.018623488419449885,0.017971626258699303,0.030218849145081703,0.03752007873005019,0.05397594969791007,0.20208714780296688,2.0877397621090807,2553.7272727272725,2550.9454545454546,0.0010893168630522231,0,0.01265173899113595
debounce,2.0,2,6568,16.70824885368347,140575,0.018456064803129002,0.01782813250402171,0.0299590866734448,0.03780764823260094,0.06622546680187197,0.16789179966398926,2.120673504309675,2555.909090909091,2551.018181818182,0.0019135692690734484,0,0.01808287391072381
debounce,2.0,3,91857,16.755433082580566,140671,0.018655896829814902,0.018050027818588887,0.030395350634353946,0.03763661816219148,0.04965094567308012,0.17730848707643432,2.085127986530374,2557.6545454545453,2555.1272727272726,0.0009881212190145801,0,0.012916663704672605
debounce,2.0,4,4509,16.992437601089478,140106,0.018497488722488103,0.017914989615807286,0.029929283610712787,0.037133540077174856,0.04832522197386914,0.11780243359862119,2.0727636952917954,2547.3818181818183,2545.0,0.0009350063523332334,0,0.012990164589667823
debounce,2.0,5,74212,17.074702501296997,140971,0.01856033812410484,0.01791950823484001,0.029955473761805962,0.03749977939692355,0.07272609258598613,0.21180277374833878,2.0926790459581133,2563.109090909091,2558.1272727272726,0.0019436621716523257,0,0.017719956586815726
debounce,2.0,0,40499,17.19843316078186,140519,0.01859815641007417,0.017971856897508687,0.03020144173317335,0.0375336107051642,0.048356847666285195,0.17745759476645162,2.088465923093747,2554.890909090909,2552.6181818181817,0.0008895594190109523,0,0.012802539158405625
debounce,2.0,8,68519,16.78743076324463,141456,0.019060360603233895,0.01815414944971927,0.03177327199738844,0.038837645971532817,0.11454792275807749,0.18470330892648512,2.139326112693943,2571.927272727273,2562.0545454545454,0.003838649474041398,0,0.017468329374505147
debounce,1.0,9,70768,17.501150131225586,141337,0.019661722348726065,0.017353051154572086,0.034060340695866324,0.08782578432817581,0.11982087021174141,0.18089732937268543,5.0611148175539125,2569.7636363636366,2485.690909090909,0.032716132364490544,0,0.04785017369832387
debounce,2.0,6,70578,17.07265305519104,140568,0.01872452062528731,0.018053744387406923,0.030729212099651265,0.0380723969059977,0.05236100896134631,0.1854015269171736,2.1088365986035806,2555.7818181818184,2552.8,0.0011666951226452678,0,0.012762506402595184
debounce,2.0,7,27847,17.10490918159485,141708,0.019297013880132243,0.0184556833049081,0.03272957964961253,0.039262593974034914,0.058821976942832414,0.1679086740213691,2.127398553896589,2576.509090909091,2573.090909090909,0.0013266717475371892,0,0.013033844243091428
debounce,3.0,1,82558,16.763256549835205,140129,0.018526213605412147,0.017910597579721355,0.0301395701096297,0.03734077121103781,0.04886065277005562,0.2131854830193145,2.0848422865195513,2547.8,2545.3454545454547,0.0009633980118319549,0,0.01260980953264492
debounce,2.0,1,46623,17.644342184066772,140941,0.018721965284189825,0.0180822535987879,0.030396223006675882,0.037305811071107094,0.049658169051529776,0.2275847315901629,2.063117346922277,2562.5636363636363,2560.0,0.0010004186148814044,0,0.012572636777091124
debounce,3.0,0,86192,17.358572959899902,141002,0.018495446362746363,0.017493867621296122,0.02995295008800696,0.04982767688949816,0.0946071017910241,0.19727856823962853,2.84829392608645,2563.672727272727,2538.2181818181816,0.009928937178196054,0,0.030446376647139756
debounce,3.0,3,2989,16.922131061553955,140406,0.01847381049196109,0.017893854123181896,0.029938400395109532,0.037226038054398634,0.04546408433663433,0.18901633903160864,2.0803812190561817,2552.836363636364,2551.109090909091,0.0006766092617124625,0,0.012855575972536787
debounce,3.0,2,84133,17.076892614364624,140890,0.018774983301637384,0.01814470651296496,0.030521847151358725,0.03749465286910894,0.048220380308859584,0.22519945782956086,2.0664237717109306,2561.6363636363635,2559.2545454545457,0.000929803392717723,0,0.012839804102491305
debounce,2.0,9,38222,17.700942516326904,140653,0.018415881070472997,0.01756434319782585,0.03007498143233107,0.03955698905207694,0.09104845959471208,0.1897891402471732,2.2521188869147917,2557.327272727273,2541.818181818182,0.0060645702544560014,0,0.026248995755511793
debounce,3.0,5,48223,15.249118328094482,140663,0.0187291748058368,0.018051486198636724,0.030568574315046955,0.03769833961535366,0.048929658438216894,0.23551681970502436,2.0883787185456617,2557.509090909091,2555.109090909091,0.000938413086597044,0,0.012462410157610744
debounce,3.0,4,50202,15.745332717895508,140968,0.01880054934794197,0.018127990056392207,0.03077831369705456,0.037721613885589124,0.0649567432973191,0.20391366184175652,2.0808492153981466,2563.0545454545454,2560.2545454545457,0.0010924465126837296,0,0.012563134895862891
debounce,4.0,2,35791,14.336080551147461,140530,0.018655830008864442,0.01799438378922602,0.03052894391954801,0.03796329598674493,0.05970496448102257,0.1793063399461996,2.109730259808903,2555.090909090909,2551.6,0.0013662563153774994,0,0.013271187646765815
debounce,3.0,6,48143,15.389870882034302,140407,0.018566609468985144,0.01793211866150557,0.029963747580659113,0.03725847254556173,0.058688134136003274,0.1945601192026185,2.0777507247675957,2552.8545454545456,2550.2181818181816,0.001032712044271297,0,0.012549231875903623
debounce,3.0,7,17846,15.07664442062378,140562,0.0186657816383452,0.018031487819014203,0.03001757235426651,0.03718767275252511,0.08804381913135209,0.2510093780025642,2.0623740606313534,2555.672727272727,2552.1272727272726,0.0013872881717676186,0,0.012827079865112903
debounce,3.0,8,14212,15.182409763336182,140833,0.018769295743551052,0.01809315317355953,0.03061601738391175,0.037712481556301386,0.07667949494709352,0.2141556059421994,2.084350980425712,2560.6,2557.072727272727,0.0013775180532971676,0,0.012731391080215574
debounce,4.0,6,71781,14.626595258712769,140442,0.018456704009581205,0.017761867792696506,0.029923225527246796,0.03778238388869479,0.0832400900663199,0.2232961610631392,2.127162769685208,2553.490909090909,2546.5272727272727,0.002727104427450478,0,0.01711738653679099
debounce,3.0,9,84213,15.346747875213623,140352,0.01851295352575966,0.017947035334984207,0.029903447238422663,0.03707638097898535,0.05080770938620134,0.19281823533577125,2.0658777501101953,2551.8545454545456,2549.2545454545457,0.0010188668490652075,0,0.012739398084815322
debounce,4.0,0,1860,15.110673904418945,140478,0.01868232829129076,0.018017522366943872,0.03081918465438294,0.03792026231006653,0.04924184566779232,0.19871046802563086,2.1046324537738625,2554.1454545454544,2551.7272727272725,0.0009467674653682427,0,0.01286322413473996
debounce,4.0,3,17400,14.944272756576538,140222,0.01833655984732845,0.017718869430332518,0.029847477829646245,0.03727574711412555,0.06222602681049352,0.2252619031034726,2.1037316890158957,2549.490909090909,2545.690909090909,0.0014904936457902469,0,0.016923164695982085
debounce,4.0,1,32157,15.029617309570312,140696,0.01886577763530445,0.01816687891243518,0.030974476689134445,0.03779940192862465,0.04853180823494113,0.18569416604277755,2.0806767145209,2558.109090909091,2555.890909090909,0.0008671177574344686,0,0.012104110991072952
debounce,4.0,9,79351,14.404366254806519,140965,0.01853098393451366,0.017901249218851945,0.029859862112422773,0.037317019151291854,0.08008419479867102,0.18498458139599983,2.0846041913093423,2563.0,2556.5454545454545,0.002518355620189409,0,0.0181676302628312
debounce,4.0,4,37850,15.13628077507019,140395,0.018419709304643633,0.017746386396011005,0.029896703750286233,0.03764177214103674,0.08101158768831603,0.17701445944423178,2.1210950387904197,2552.6363636363635,2544.890909090909,0.003034296093165711,0,0.018476441468713273
debounce,4.0,5,15341,15.155550956726074,140882,0.02070343614222822,0.017667319763328138,0.03298788427501264,0.1298769461659156,0.17874156082967138,0.24202505224902637,7.35125349547925,2561.490909090909,2494.163636363636,0.026284408228162574,0,0.0378188838886444
debounce,4.0,8,82985,14.840946197509766,140718,0.018660326426123558,0.018030343569592766,0.030567926320567197,0.03758938855117374,0.04786798646155247,0.149127762607705,2.084784929698527,2558.509090909091,2556.309090909091,0.0008598757799286517,0,0.012763114882246763
debounce,4.0,7,70206,15.227111577987671,140330,0.018380541939700734,0.017824634036593068,0.02980053274655158,0.036751334384393604,0.04829638796597848,0.207736867783753,2.0618282714217293,2551.4545454545455,2549.072727272727,0.0009335138601867028,0,0.013297227962659445
